# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_intel      00010cc8d000  00010cc97fff
/usr/lib/dyld                                                                                00011c736000  00011c800fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510059721   EXECUTIONS:  10001171   #BYTES: 153   %:  4.99   cumltv%:  4.99  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
CMOVBE_GPRv_GPRv                                                10001171
CMP_GPRv_IMMb                                                   20002342
JB_RELBRb                                                       10001171
JMP_RELBRb                                                      19268589
JNZ_RELBRb                                                             1
JZ_RELBRb                                                       10001171
LEA_GPRv_AGEN                                                   10001171
MOV_GPRv_GPRv_89                                               227091925
MOV_GPRv_IMMv                                                   30737265
MOV_GPRv_MEMv                                                   39270932
MOV_MEMv_GPRv                                                   59273272
MOVZX_GPRv_GPR16                                                20002341
OR_GPRv_GPRv_09                                                  9267419
OR_GPRv_IMMb                                                    10001171
OR_MEMv_GPRv                                                    10734923
POP_GPRv_58                                                     20002342
PUSH_GPRv_50                                                    20002342
RET_NEAR                                                        10001171
ROL_GPRv_CL                                                     10001171
SHL_GPRv_CL_D3r4                                                10734923
SHL_GPRv_IMMb_C1r4                                              29269760
SHLD_GPRv_GPRv_IMMb                                             10001171
SHR_GPRv_IMMb                                                  225624421
TEST_GPRv_GPRv                                                  10001172
XOR_GPRv_GPRv_31                                                19268590
*total                                                        1105456109
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   8.573%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     19999727
*stack-read                                                    159578452
*stack-write                                                   139789280
*iprel-read                                                     10000012
*mem-read-2                                                     19894589
*mem-read-4                                                     79894078
*mem-read-8                                                    179367644
*mem-write-2                                                     9894586
*mem-write-4                                                    19999727
*mem-write-8                                                   159578452
*mem-read                                                      279156311
*mem-write                                                     189472765
*mem                                                           448629349
*isa-ext-BASE                                                  867153295
*isa-ext-LONGMODE                                               10000023
*isa-set-I186                                                   20000035
*isa-set-I386                                                   29789180
*isa-set-I486REAL                                               19999727
*isa-set-I86                                                   797364353
*isa-set-LONGMODE                                               10000023
*category-BINARY                                                79789251
*category-CALL                                                  10000003
*category-COND_BR                                              119472715
*category-DATAXFER                                             378418710
*category-LOGICAL                                               69683500
*category-MISC                                                  49789221
*category-POP                                                   60000072
*category-PUSH                                                  60000072
*category-RET                                                   10000012
*category-SEMAPHORE                                             19999727
*category-SHIFT                                                 20000035
*ilen-1                                                         50000060
*ilen-2                                                        199683655
*ilen-3                                                        169367662
*ilen-4                                                        209262260
*ilen-5                                                         59578361
*ilen-6                                                        109472371
*ilen-7                                                         39789198
*ilen-8                                                         39999751
*gpr64                                                         518524625
*legacy-prefixes-0                                             319050921
*legacy-prefixes-1                                             528208095
*legacy-prefixes-2                                              29894302
*legacy-prefixes-and-escapes-0                                 249472850
*legacy-prefixes-and-escapes-1                                 577891566
*legacy-prefixes-and-escapes-2                                  29789186
*legacy-prefixes-and-escapes-3                                  19999716
*segment_prefix                                                 19999727
*lock_prefix                                                    19999727
*66_prefix                                                      19789172
*rex_prefix                                                    528208073
*rexw_prefix                                                   378524466
*rexr_prefix                                                   149473029
*rexx_prefix                                                    10000012
*rexb_prefix                                                   258945777
*loadop                                                        169999898
*one-memops                                                    448629349
*cond-branch-forward                                           119472704
*cond-branch-backward                                                 11
*disp_only                                                      19999727
*base_only                                                     149894756
*base_disp                                                     268840269
*base_index                                                           11
*base_index_disp                                                 9894586
*scale_1                                                       488418547
*scale_4                                                        10000023
*memdisp8                                                      238734805
*memdisp32                                                      89788952
ADD_GPRv_IMMb                                                   20000024
AND_GPRv_IMMb                                                    9894586
CALL_NEAR_RELBRd                                                10000003
CMP_GPRv_GPRv_39                                                19894600
CMP_GPRv_IMMb                                                   19894603
CMP_MEMv_IMMb                                                   10000012
CMPXCHG_LOCK_MEMv_GPRv                                          19999727
JNBE_RELBRd                                                      9894591
JNZ_RELBRb                                                            11
JNZ_RELBRd                                                       9999693
JZ_RELBRb                                                       59789224
JZ_RELBRd                                                       39789196
LEA_GPRv_AGEN                                                   49789221
MOV_GPRv_GPRv_89                                                79894645
MOV_GPRv_MEMv                                                  159261899
MOV_MEMv_GPRv                                                   99472963
MOVSXD_GPRv_GPR32                                               10000023
MOVZX_GPRv_GPR16                                                 9894591
MOVZX_GPRv_MEMw                                                 19894589
POP_GPRv_58                                                     60000072
PUSH_GPRv_50                                                    60000072
RET_NEAR                                                        10000012
SHL_GPRv_IMMb_C1r4                                              10000023
SHR_GPRv_IMMb                                                   10000012
SUB_GPRv_IMMb                                                   10000012
TEST_GPRv_GPRv                                                  39789187
XOR_GPRv_GPRv_31                                                19999727
*total                                                         877153318
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   8.118%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10000029
*mem-read-4                                                     59480352
*mem-read-8                                                     70632709
*mem-read                                                      130113061
*mem                                                           130113061
*isa-ext-BASE                                                  820460395
*isa-ext-LONGMODE                                               10105449
*isa-set-CMOV                                                   10000028
*isa-set-I186                                                   49894711
*isa-set-I386                                                   40000112
*isa-set-I86                                                   720565544
*isa-set-LONGMODE                                               10105449
*category-BINARY                                               101272613
*category-BITBYTE                                               20000056
*category-CMOV                                                  10000028
*category-COND_BR                                              121159960
*category-DATAXFER                                             259277357
*category-LOGICAL                                              169691505
*category-MISC                                                  19894626
*category-RET                                                   10000029
*category-SHIFT                                                109269642
*category-UNCOND_BR                                             10000028
*ilen-1                                                         10000029
*ilen-2                                                        151370885
*ilen-3                                                        298968502
*ilen-4                                                        160632961
*ilen-5                                                         39269445
*ilen-6                                                         80105647
*ilen-7                                                         40843472
*ilen-8                                                         39374874
*ilen-10                                                        10000029
*gpr64                                                         350648061
*legacy-prefixes-0                                             310640679
*legacy-prefixes-1                                             519925165
*legacy-prefixes-and-escapes-0                                 260640537
*legacy-prefixes-and-escapes-1                                 509925138
*legacy-prefixes-and-escapes-2                                  60000169
*rex_prefix                                                    519925165
*rexw_prefix                                                   340648032
*rexr_prefix                                                   190113246
*rexx_prefix                                                      421684
*rexb_prefix                                                   289804552
*loadop                                                         40316368
*one-memops                                                    130113061
*cond-branch-forward                                           120316592
*cond-branch-backward                                             843368
*base_only                                                      20000058
*base_disp                                                      50421818
*base_index                                                     10421713
*base_index_disp                                                49269472
*scale_1                                                        80738158
*scale_4                                                        49269472
*scale_8                                                        20000057
*memdisp8                                                       39894685
*memdisp32                                                      59796605
ADD_GPRv_IMMz                                                     421684
AND_GPRv_IMMb                                                   10000028
AND_GPRv_IMMz                                                   30000085
BSF_GPRv_GPRv                                                   10000028
BT_GPRv_GPRv                                                    10000028
CMOVNZ_GPRv_GPRv                                                10000028
CMP_GPRv_GPRv_39                                                10421712
CMP_GPRv_IMMb                                                   20316319
CMP_GPRv_IMMz                                                   10000028
CMP_MEMv_GPRv                                                   10316282
IMUL_GPRv_GPRv                                                  10000029
INC_GPRv_FFr0                                                   10421712
JL_RELBRb                                                         421684
JLE_RELBRb                                                        105421
JMP_RELBRb                                                      10000028
JNB_RELBRb                                                      10000028
JNBE_RELBRb                                                     10316291
JNBE_RELBRd                                                     10000028
JNZ_RELBRb                                                       9894598
JZ_RELBRb                                                       40421796
JZ_RELBRd                                                       40000114
LEA_GPRv_AGEN                                                   19894626
MOV_GPRv_GPRv_89                                               100000283
MOV_GPRv_IMMv                                                   49480325
MOV_GPRv_MEMv                                                   79691244
MOVSXD_GPRv_MEMd                                                10105449
MOVZX_GPRv_GPR16                                                20000056
OR_GPRv_GPRv_09                                                 19374818
OR_GPRv_IMMb                                                    10000028
RET_NEAR                                                        10000029
SHL_GPRv_CL_D3r4                                                29374846
SHL_GPRv_IMMb_C1r4                                              19894626
SHR_GPRv_CL                                                     20000057
SHR_GPRv_IMMb                                                   30000085
SHR_GPRv_ONE                                                    10000028
SUB_GPRv_GPRv_29                                                19374818
SUB_GPRv_MEMv                                                   10000029
TEST_GPRv_GPRv                                                  60105591
TEST_MEMv_GPRv                                                  10000028
XOR_GPRv_GPRv_31                                                30210927
*total                                                         830565844
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   7.746%
#
# TID 0
#       iform                  count
#
*stack-read                                                     70001169
*stack-write                                                    80001064
*mem-read-2                                                           45
*mem-read-4                                                     49998309
*mem-read-8                                                    120001419
*mem-write-4                                                    52487877
*mem-write-8                                                   100000774
*mem-read                                                      169999773
*mem-write                                                     152488651
*mem                                                           272490160
*isa-ext-BASE                                                  792486405
*isa-set-CMOV                                                   10000167
*isa-set-I186                                                   49999119
*isa-set-I386                                                   30000363
*isa-set-I86                                                   702486756
*category-BINARY                                               119999266
*category-BITBYTE                                                     90
*category-CALL                                                   9999895
*category-CMOV                                                  10000167
*category-COND_BR                                               60000285
*category-DATAXFER                                             222488983
*category-LOGICAL                                               99997426
*category-MISC                                                  19999758
*category-POP                                                   60001002
*category-PUSH                                                  70001169
*category-RET                                                   10000167
*category-ROTATE                                                      51
*category-SHIFT                                                 89998443
*category-UNCOND_BR                                             19999703
*ilen-1                                                         60001002
*ilen-2                                                        160000231
*ilen-3                                                        249999152
*ilen-4                                                         70000782
*ilen-5                                                         79998313
*ilen-6                                                         39999871
*ilen-7                                                        129997390
*ilen-8                                                               51
*ilen-10                                                         2489613
*gpr64                                                         410002376
*legacy-prefixes-0                                             342484692
*legacy-prefixes-1                                             450001623
*legacy-prefixes-2                                                    90
*legacy-prefixes-and-escapes-0                                 302484156
*legacy-prefixes-and-escapes-1                                 470002008
*legacy-prefixes-and-escapes-2                                  20000241
*66_prefix                                                            90
*rex_prefix                                                    450001713
*rexw_prefix                                                   260000143
*rexr_prefix                                                   110000073
*rexb_prefix                                                   250002231
*loadop                                                        220000156
*one-memops                                                    272490160
*cond-branch-forward                                            50000481
*cond-branch-backward                                            9999804
*base_only                                                     150002233
*base_disp                                                      82489065
*base_index_disp                                                39998862
*scale_1                                                       252491101
*scale_4                                                        29998554
*scale_8                                                        10000263
*memdisp8                                                       30000117
*memdisp32                                                     112487568
ADD_GPRv_GPRv_01                                                 9999898
ADD_GPRv_IMMb                                                   10000167
ADD_GPRv_MEMv                                                   19999659
ADD_MEMv_GPRv                                                    9999855
AND_GPRv_IMMb                                                         51
AND_GPRv_IMMz                                                    9999641
AND_MEMv_GPRv                                                         51
AND_OrAX_IMMz                                                   29998847
BSF_GPRv_GPRv                                                         45
BT_GPRv_GPRv                                                          45
CALL_NEAR_RELBRd                                                 9999895
CMOVBE_GPRv_GPRv                                                10000167
CMP_GPRv_GPRv_39                                                10000257
CMP_GPRv_IMMb                                                   20000067
CMP_GPRv_IMMz                                                    9999855
INC_MEMv                                                         9999855
JB_RELBRb                                                       19999755
JMP_RELBRb                                                       9999850
JMP_RELBRd                                                       9999853
JNB_RELBRb                                                      10000206
JNZ_RELBRd                                                            51
JZ_RELBRb                                                       10000167
JZ_RELBRd                                                       20000106
LEA_GPRv_AGEN                                                   19999758
MOV_GPRv_GPRv_89                                                99999682
MOV_GPRv_IMMv                                                   39999069
MOV_GPRv_MEMv                                                   30000636
MOV_MEMv_GPRv                                                   19999710
MOV_MEMv_IMMz                                                    2489613
MOVZX_GPRv_GPR16                                                30000228
MOVZX_GPRv_MEMw                                                       45
OR_GPRv_IMMb                                                     9999501
OR_GPRv_IMMz                                                          45
OR_MEMv_GPRv                                                    29998503
POP_GPRv_58                                                     60001002
PUSH_GPRv_50                                                    70001169
RET_NEAR                                                        10000167
ROL_GPRv_CL                                                           51
SHL_GPRv_CL_D3r4                                                29999163
SHL_GPRv_IMMb_C1r4                                              20000067
SHR_GPRv_CL                                                     10000161
SHR_GPRv_IMMb                                                   29999052
SUB_GPRv_GPRv_29                                                19999653
TEST_GPRv_GPRv                                                  20000424
XOR_GPRv_GPRv_31                                                     363
*total                                                         792486405
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   5.963%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                     20001592
*stack-read                                                    100007955
*stack-write                                                   130005785
*iprel-read                                                     10000484
*mem-read-2                                                     10000172
*mem-read-4                                                     90007159
*mem-read-8                                                     90009041
*mem-read-16                                                         624
*mem-write-2                                                           5
*mem-write-4                                                    50005218
*mem-write-8                                                    90007613
*mem-write-10                                                   10000172
*mem-write-16                                                        312
*mem-read                                                      190016996
*mem-write                                                     150013320
*mem                                                           320027164
*isa-ext-BASE                                                  600053393
*isa-ext-LONGMODE                                               10000484
*isa-ext-SSE2                                                       1872
*isa-ext-SSE4                                                        312
*isa-set-CMOV                                                        312
*isa-set-FAT_NOP                                                     312
*isa-set-I186                                                   10001552
*isa-set-I286REAL                                               10000172
*isa-set-I386                                                   20000656
*isa-set-I486REAL                                               20001592
*isa-set-I86                                                   540048797
*isa-set-LONGMODE                                               10000484
*isa-set-SSE2                                                       1872
*isa-set-SSE4                                                        312
*category-BINARY                                                70004007
*category-CALL                                                  10001235
*category-CMOV                                                       312
*category-COND_BR                                               70004631
*category-CONVERT                                               10000172
*category-DATAXFER                                             210028206
*category-LOGICAL                                               40005500
*category-MISC                                                  30003641
*category-NOP                                                        312
*category-POP                                                   60001032
*category-PUSH                                                  60001032
*category-RET                                                   10000172
*category-SEMAPHORE                                             20001592
*category-SHIFT                                                 10002488
*category-SSE                                                        624
*category-SYSTEM                                                10000172
*category-UNCOND_BR                                                  621
*category-WIDENOP                                                    312
*ilen-1                                                         60001344
*ilen-2                                                        170007727
*ilen-3                                                        130013853
*ilen-4                                                        110011555
*ilen-5                                                         40006437
*ilen-6                                                         30003017
*ilen-7                                                         30006132
*ilen-8                                                         40005060
*ilen-10                                                             624
*ilen-11                                                             312
*nop-ilen-1                                                          312
*nop-ilen-4                                                          312
*sse-packed                                                         2184
*gpr64                                                         320028358
*legacy-prefixes-0                                             250020897
*legacy-prefixes-1                                             330033088
*legacy-prefixes-2                                              30002076
*legacy-prefixes-and-escapes-0                                 230017745
*legacy-prefixes-and-escapes-1                                 340034508
*legacy-prefixes-and-escapes-2                                  20001904
*legacy-prefixes-and-escapes-3                                  20001592
*legacy-prefixes-and-escapes-4                                       312
*segment_prefix                                                 20001592
*lock_prefix                                                    20001592
*66_prefix                                                      10001113
*rex_prefix                                                    340032943
*rexw_prefix                                                   180024887
*rexr_prefix                                                    90008232
*rexb_prefix                                                   170011986
*loadop                                                        220008898
*one-memops                                                    320027476
*cond-branch-forward                                            70004319
*cond-branch-backward                                                312
*disp_only                                                      20001592
*base_only                                                     170006805
*base_disp                                                     120017347
*base_index_disp                                                10001732
*scale_1                                                       340029073
*scale_4                                                        10001108
*scale_8                                                             312
*memdisp8                                                       80012292
*memdisp32                                                      80011052
*elements_i32_4                                                      624
*convert_i32_1                                                  10000172
*dataxfer_i32_4                                                      936
ADD_GPRv_GPRv_01                                                     312
ADD_GPRv_IMMb                                                   10000172
AND_GPRv_GPRv_21                                                     312
AND_GPRv_IMMz                                                        312
AND_GPRv_MEMv                                                   10000172
AND_OrAX_IMMz                                                        624
CALL_NEAR_RELBRd                                                10001235
CDQ                                                             10000172
CMOVBE_GPRv_GPRv                                                     312
CMP_GPRv_IMMb                                                   10000484
CMP_MEMv_GPRv                                                   10000172
CMP_MEMv_IMMb                                                   20001275
CMPXCHG_LOCK_MEMv_GPRv                                          20001592
DEC_GPRv_FFr1                                                        312
IDIV_MEMv                                                       10000172
INC_MEMv                                                             624
JMP_RELBRb                                                           620
JMP_RELBRd                                                             1
JNZ_RELBRb                                                      20000968
JNZ_RELBRd                                                      10000167
JZ_RELBRb                                                       40001931
JZ_RELBRd                                                           1565
LEA_GPRv_AGEN                                                   30003017
MFENCE                                                               624
MOV_GPRv_GPRv_89                                                80005368
MOV_GPRv_IMMv                                                   10002980
MOV_GPRv_IMMz                                                        312
MOV_GPRv_MEMv                                                   50010225
MOV_MEMv_GPRv                                                   50006476
MOV_MEMv_IMMz                                                        941
MOVDQA_XMMdq_MEMdq                                                   312
MOVDQU_MEMdq_XMMdq                                                   312
MOVDQU_XMMdq_MEMdq                                                   312
MOVSXD_GPRv_GPR32                                               10000484
MOVZX_GPRv_GPR16                                                10000484
NOP_90                                                               312
NOP_MEMv_GPRv_0F1F                                                   312
OR_GPRv_IMMb                                                         312
OR_MEMv_GPRv                                                         936
PADDQ_XMMdq_XMMdq                                                    312
PINSRQ_XMMdq_GPR64q_IMMb                                             312
POP_GPRv_58                                                     60001032
PUSH_GPRv_50                                                    60001032
RET_NEAR                                                        10000172
SHL_GPRv_CL_D3r4                                                     936
SHL_GPRv_IMMb_C1r4                                              10000616
SHR_GPRv_IMMb                                                        936
SIDT_MEMs64                                                     10000172
SUB_GPRv_GPRv_29                                                     312
SUB_GPRv_IMMb                                                   10000172
TEST_GPRv_GPRv                                                  10001108
XOR_GPRv_GPRv_31                                                20001724
*total                                                         610056061
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   5.571%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60000099
*stack-write                                                    80000125
*iprel-read                                                     80000104
*mem-read-4                                                     40000052
*mem-read-8                                                    160000229
*mem-write-8                                                    80000125
*mem-read                                                      200000281
*mem-write                                                      80000125
*mem                                                           270000393
*isa-ext-BASE                                                  570000795
*isa-set-I86                                                   570000795
*category-BINARY                                                60000081
*category-CALL                                                  10000013
*category-COND_BR                                              110000146
*category-DATAXFER                                             160000211
*category-LOGICAL                                               60000081
*category-MISC                                                  10000013
*category-POP                                                   60000096
*category-PUSH                                                  70000112
*category-RET                                                          3
*category-UNCOND_BR                                             30000039
*ilen-1                                                         50000083
*ilen-2                                                        210000300
*ilen-3                                                        160000214
*ilen-4                                                         30000042
*ilen-5                                                         20000026
*ilen-6                                                         20000026
*ilen-7                                                         80000104
*gpr64                                                         390000558
*legacy-prefixes-0                                             250000346
*legacy-prefixes-1                                             320000449
*legacy-prefixes-and-escapes-0                                 240000333
*legacy-prefixes-and-escapes-1                                 330000462
*rex_prefix                                                    320000449
*rexw_prefix                                                   240000321
*rexr_prefix                                                    30000039
*rexb_prefix                                                   100000154
*loadop                                                        180000276
*one-memops                                                    260000380
*two-memops                                                     10000013
*cond-branch-forward                                           110000146
*base_only                                                     150000237
*base_disp                                                     120000156
*scale_1                                                       280000406
*memdisp8                                                       40000052
*memdisp32                                                      90000117
ADD_GPRv_IMMb                                                   10000016
CALL_NEAR_MEMv                                                  10000013
CMP_GPRv_MEMv                                                   10000013
CMP_MEMv_IMMb                                                   40000052
JB_RELBRb                                                       10000013
JMP_GPRv                                                        10000013
JMP_RELBRb                                                      10000013
JMP_RELBRd                                                      10000013
JNZ_RELBRb                                                      10000013
JZ_RELBRb                                                       80000107
JZ_RELBRd                                                       10000013
LEA_GPRv_AGEN                                                   10000013
MOV_GPRv_GPRv_89                                                80000107
MOV_GPRv_MEMv                                                   80000104
POP_GPRv_58                                                     60000096
PUSH_GPRv_50                                                    70000112
RET_NEAR                                                               3
TEST_GPRv_GPRv                                                  60000081
*total                                                         570000795
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   4.527%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10000987
*mem-read-4                                                     51256477
*mem-read-8                                                     10000987
*mem-write-4                                                    51256477
*mem-write-8                                                         825
*mem-read                                                       61257464
*mem-write                                                      51257302
*mem                                                            61258289
*isa-ext-BASE                                                  463173432
*isa-set-I186                                                   40003948
*isa-set-I386                                                   10000987
*isa-set-I86                                                   413168497
*category-BINARY                                                51255652
*category-COND_BR                                               20001149
*category-DATAXFER                                             140640414
*category-LOGICAL                                              140639589
*category-MISC                                                  10000987
*category-RET                                                   10000987
*category-SHIFT                                                 90008883
*category-UNCOND_BR                                               625771
*ilen-1                                                         10000987
*ilen-2                                                        131263548
*ilen-3                                                        170641725
*ilen-4                                                         20001974
*ilen-5                                                         40003948
*ilen-6                                                         30002961
*ilen-7                                                         10000987
*ilen-8                                                         51256477
*ilen-12                                                             825
*gpr64                                                          50005760
*legacy-prefixes-0                                             302531044
*legacy-prefixes-1                                             160642388
*legacy-prefixes-and-escapes-0                                 292530057
*legacy-prefixes-and-escapes-1                                 170643375
*rex_prefix                                                    160642388
*rexw_prefix                                                    40004773
*rexr_prefix                                                    60005922
*rexb_prefix                                                   100636466
*loadop                                                         61257464
*one-memops                                                     61258289
*cond-branch-forward                                            20001149
*base_only                                                      10000987
*base_index_disp                                                51257302
*scale_1                                                        20001974
*scale_4                                                        51257302
*memdisp8                                                       10000987
*memdisp32                                                      51257302
ADD_GPRv_GPRv_01                                                20001974
ADD_GPRv_IMMb                                                    1251542
AND_GPRv_IMMb                                                   10000987
AND_GPRv_IMMz                                                   30002961
AND_MEMv_GPRv                                                   21253516
AND_OrAX_IMMz                                                   10000987
CMP_GPRv_IMMb                                                   20001149
DEC_GPRv_FFr1                                                   10000987
JB_RELBRb                                                       20001149
JMP_RELBRb                                                        625771
LEA_GPRv_AGEN                                                   10000987
MOV_GPRv_GPRv_89                                                90634654
MOV_GPRv_IMMv                                                   40003948
MOV_MEMv_IMMz                                                        825
MOVZX_GPRv_GPR16                                                10000987
OR_GPRv_GPRv_09                                                  9375216
OR_GPRv_IMMb                                                    20001974
