# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel                00010a152000  00010a163fff
/usr/lib/dyld                                                                                00011809c000  000118166fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a153fb6   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 73   %:  17.1   cumltv%:  17.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fb6
BLOCK:    18   PC: 00007fff6a09b092   ICOUNT:    871500   EXECUTIONS:     58100   #BYTES: 60   %: 0.0158   cumltv%:  98.9  FN: small_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 6092
XDIS 00007fff6a09b092: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a09b096: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a09b099: BASE 4981E0000080FF           and r8, 0xffffffffff800000
XDIS 00007fff6a09b0a0: BASE 4C89C1                   mov rcx, r8
XDIS 00007fff6a09b0a3: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a09b0a7: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a09b0b1: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a09b0b5: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a09b0ba: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a09b0bd: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a09b0c0: BASE 31C0                     xor eax, eax
XDIS 00007fff6a09b0c2: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a09b0c5: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09b0c9: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a09b0cc: BASE 746A                     jz 0x7fff6a09b138

BLOCK:    19   PC: 00007fff6a09a6c7   ICOUNT:    871470   EXECUTIONS:     58098   #BYTES: 41   %: 0.0158   cumltv%:  98.9  FN: small_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 56c7
XDIS 00007fff6a09a6c7: BASE 55                       push rbp
XDIS 00007fff6a09a6c8: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09a6cb: BASE 4157                     push r15
XDIS 00007fff6a09a6cd: BASE 4156                     push r14
XDIS 00007fff6a09a6cf: BASE 4155                     push r13
XDIS 00007fff6a09a6d1: BASE 4154                     push r12
XDIS 00007fff6a09a6d3: BASE 53                       push rbx
XDIS 00007fff6a09a6d4: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a09a6d8: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a09a6db: BASE 4189F7                   mov r15d, esi
XDIS 00007fff6a09a6de: BASE 48897DC8                 mov qword ptr [rbp-0x38], rdi
XDIS 00007fff6a09a6e2: BASE 488D05330FE632           lea rax, ptr [rip+0x32e60f33]
XDIS 00007fff6a09a6e9: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a09a6eb: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09a6ee: BASE 7512                     jnz 0x7fff6a09a702

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       354225
*stack-read                                                    404498859
*stack-write                                                   106600123
*iprel-read                                                      2159648
*iprel-write                                                        1590
*mem-read-1                                                       159901
*mem-read-2                                                       375465
*mem-read-4                                                    202290207
*mem-read-8                                                    956111391
*mem-read-16                                                       10480
*mem-read-32                                                          61
*mem-write-1                                                       13163
*mem-write-2                                                      248270
*mem-write-4                                                   100597062
*mem-write-8                                                   206481874
*mem-write-10                                                      88296
*mem-write-16                                                       2003
*mem-write-32                                                        542
*mem-write-56                                                         28
*mem-write-512                                                         1
*mem-read                                                     1158947533
*mem-write                                                     307431225
*mem                                                          1465331527
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1189
*isa-ext-AVX2                                                        222
*isa-ext-BASE                                                 5531257217
*isa-ext-BMI1                                                        107
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 306000
*isa-ext-SSE                                                      212185
*isa-ext-SSE2                                                      33790
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        14
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        29
*isa-set-AES                                                         400
*isa-set-AVX                                                        1189
*isa-set-AVX2                                                        222
*isa-set-BMI1                                                        107
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                  199028006
*isa-set-FAT_NOP                                                    1524
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                  599255061
*isa-set-I286REAL                                                  88296
*isa-set-I386                                                    1243125
*isa-set-I486REAL                                                 353806
*isa-set-I86                                                  4731287293
*isa-set-LONGMODE                                                 306000
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                      212178
*isa-set-SSE2                                                      33790
*isa-set-SSE4                                                         21
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        29
*category-AES                                                        400
*category-AVX                                                        165
*category-AVX2                                                        63
*category-BINARY                                              1399686013
*category-BITBYTE                                                 200432
*category-BMI1                                                       107
*category-BMI2                                                       108
*category-BROADCAST                                                  137
*category-CALL                                                   1023674
*category-CMOV                                                 199028006
*category-COND_BR                                              555235788
*category-CONVERT                                                 148331
*category-DATAXFER                                            1909447846
*category-LOGICAL                                              603885987
*category-LOGICAL_FP                                               60206
*category-MISC                                                 200823879
*category-NOP                                                         92
*category-POP                                                    4361125
*category-PUSH                                                   4841707
*category-RET                                                    1023673
*category-ROTATE                                                   42766
*category-SEMAPHORE                                               353789
*category-SETCC                                                    36802
*category-SHIFT                                                599966896
*category-SSE                                                      76735
*category-STRINGOP                                                     8
*category-SYSCALL                                                    129
*category-SYSTEM                                                   88402
*category-UNCOND_BR                                             51476499
*category-WIDENOP                                                   1524
*category-XSAVE                                                       29
*ilen-1                                                          5904193
*ilen-2                                                        313462034
*ilen-3                                                       2255681886
*ilen-4                                                       1749394816
*ilen-5                                                        600547274
*ilen-6                                                        351963662
*ilen-7                                                        253132000
*ilen-8                                                          1428309
*ilen-9                                                           111324
*ilen-10                                                          184004
*ilen-11                                                            1797
*ilen-12                                                              11
*ilen-13                                                               8
*nop-ilen-1                                                           90
*nop-ilen-2                                                            2
*nop-ilen-3                                                            2
*nop-ilen-4                                                           15
*nop-ilen-7                                                         1424
*nop-ilen-8                                                           57
*nop-ilen-9                                                            2
*nop-ilen-10                                                          24
*scalar-simd                                                      150106
*sse-scalar                                                       150106
*sse-packed                                                        96339
*avx128                                                              593
*avx256                                                              818
*gpr64                                                        4611777905
*legacy-prefixes-0                                             722572113
*legacy-prefixes-1                                            4808528326
*legacy-prefixes-2                                                710879
*legacy-prefixes-and-escapes-0                                 421690598
*legacy-prefixes-and-escapes-1                                4909605143
*legacy-prefixes-and-escapes-2                                 200219360
*legacy-prefixes-and-escapes-3                                    296015
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   353491
*lock_prefix                                                      354007
*rep_prefix                                                            8
*66_prefix                                                        730547
*rex_prefix                                                   4808512031
*rexw_prefix                                                  4600260029
*rexr_prefix                                                  1299332131
*rexx_prefix                                                   397741998
*rexb_prefix                                                  2051741454
*loadop                                                        113808378
*one-memops                                                   1465120298
*two-memops                                                       212753
*cond-branch-forward                                           455234854
*cond-branch-backward                                          100000934
*disp_only                                                        353482
*index_disp                                                            9
*base_only                                                     112270578
*base_disp                                                    1003354359
*base_index                                                    348121710
*base_index_disp                                                 1232913
*scale_1                                                      1217532217
*scale_2                                                          103475
*scale_4                                                       249314750
*scale_8                                                       199206136
*memdisp8                                                     1100003770
*memdisp32                                                       5844971
*elements_fp_single_1                                              60065
*elements_i1_128                                                   69542
*elements_i1_256                                                      27
*elements_i8_16                                                     9872
*elements_i8_32                                                       38
*elements_i32_1                                                     6510
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    148318
*convert_fp_single_1                                                  13
*dataxfer_i32_1                                                       13
*dataxfer_i32_4                                                     7513
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                      270
*dataxfer_fp_single_1                                              30015
*dataxfer_fp_single_4                                               2034
*dataxfer_fp_single_8                                                570
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           70
ADD_GPR8_GPR8_00                                                       1
ADD_GPR8_IMMb_80r0                                                   281
ADD_GPRv_GPRv_01                                                 1021933
ADD_GPRv_GPRv_03                                               149183460
ADD_GPRv_IMMb                                                    1048103
ADD_GPRv_IMMz                                                     168087
ADD_GPRv_MEMv                                                      69152
ADD_MEMv_GPRv                                                      35702
ADD_MEMv_IMMb                                                        429
ADD_OrAX_IMMz                                                       1879
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9373
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12201
AND_GPRv_GPRv_21                                                   13278
AND_GPRv_GPRv_23                                                   53430
AND_GPRv_IMMb                                                     357619
AND_GPRv_IMMz                                                  199614758
AND_GPRv_MEMv                                                      93522
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     159254
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     325981
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      46153
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      153402
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                    212614
CALL_NEAR_RELBRd                                                  810508
CDQ                                                                88296
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    18025
CMOVBE_GPRv_GPRv                                                   60127
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   13442
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  206804
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                198728742
CMP_AL_IMMb                                                         3514
CMP_GPR8_GPR8_38                                                     137
CMP_GPR8_IMMb_80r7                                                  7811
CMP_GPR8_MEMb                                                       4977
CMP_GPRv_GPRv_39                                                  636706
CMP_GPRv_GPRv_3B                                               199175453
CMP_GPRv_IMMb                                                     748366
CMP_GPRv_IMMz                                                   50246540
CMP_GPRv_MEMv                                                   49863169
CMP_MEMb_GPR8                                                       4954
CMP_MEMb_IMMb_80r7                                                 48615
CMP_MEMv_GPRv                                                     209064
CMP_MEMv_IMMb                                                    1083307
CMP_MEMv_IMMz                                                       1222
CMP_OrAX_IMMz                                                   49842708
CMPSS_XMMss_XMMss_IMMb                                                26
CMPXCHG_LOCK_MEMv_GPRv                                            353688
COMISS_XMMss_XMMss                                                 30013
CPUID                                                                  8
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                13
DEC_GPR8                                                            1167
DEC_GPRv_FFr1                                                  298135390
DEC_MEMv                                                           34334
DIV_GPR8                                                               1
DIV_GPRv                                                          140321
DIVSS_XMMss_XMMss                                                     13
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          88296
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                    146740
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                43131
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   99640871
INC_MEMb                                                              18
INC_MEMv                                                           35282
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         547919
JB_RELBRd                                                         127516
JBE_RELBRb                                                        145450
JBE_RELBRd                                                         18196
JL_RELBRb                                                             95
JL_RELBRd                                                          11891
JLE_RELBRb                                                         20968
JLE_RELBRd                                                         20441
JMP_GPRv                                                          267555
JMP_MEMv                                                          414253
JMP_RELBRb                                                        523903
JMP_RELBRd                                                      50270788
JNB_RELBRb                                                      49863396
JNB_RELBRd                                                      49930711
JNBE_RELBRb                                                       497486
JNBE_RELBRd                                                        74546
JNL_RELBRb                                                         30035
JNL_RELBRd                                                      49684373
JNLE_RELBRb                                                         1557
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         34455
JNS_RELBRd                                                            39
JNZ_RELBRb                                                       1684198
JNZ_RELBRd                                                      50085800
JO_RELBRb                                                            118
JS_RELBRb                                                          68009
JS_RELBRd                                                            962
JZ_RELBRb                                                      202380028
JZ_RELBRd                                                      150006924
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                  200823527
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   13214
MOV_GPR8_MEMb                                                      44083
MOV_GPRv_GPRv_89                                               556051569
MOV_GPRv_IMMv                                                    1303947
MOV_GPRv_IMMz                                                       4803
MOV_GPRv_MEMv                                                 1050137117
MOV_MEMb_GPR8                                                       7981
MOV_MEMb_IMMb                                                       2862
MOV_MEMv_GPRv                                                  300489789
MOV_MEMv_IMMz                                                     138719
MOVAPS_MEMps_XMMps                                                  1087
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              202
MOVD_GPR32_XMMd                                                       13
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3413
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   129
MOVDQU_XMMdq_MEMdq                                                  3644
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                     236
MOVQ_XMMdq_XMMq_0F7E                                                  13
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  30014
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13714
MOVSX_GPRv_MEMb                                                      436
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 186747
MOVSXD_GPRv_MEMd                                                  119102
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  553316
MOVZX_GPRv_GPR8                                                     8031
MOVZX_GPRv_MEMb                                                    53146
MOVZX_GPRv_MEMw                                                   278476
MUL_GPRv                                                           14540
MULSS_XMMss_XMMss                                                  30000
NEG_GPRv                                                        49935688
NOP_90                                                                92
NOP_MEMv_GPRv_0F1F                                                  1524
NOT_GPR8                                                              36
NOT_GPRv                                                           28587
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                     9148
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          15
OR_GPRv_GPRv_09                                                   111370
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                      152281
OR_GPRv_IMMz                                                       50780
OR_GPRv_MEMv                                                           5
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      214037
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          29
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3088
PCMPEQB_XMMdq_XMMdq                                                 6784
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6485
POP_GPRv_58                                                      4361125
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     4841415
PUSH_IMMb                                                            147
PUSH_IMMz                                                             14
PUSH_MEMv                                                            131
PXOR_XMMdq_XMMdq                                                    5954
RDTSC                                                                106
REP_MOVSB                                                              8
RET_NEAR                                                         1023673
ROL_GPRv_CL                                                        42765
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                  199017683
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                         12
SETB_GPR8                                                          16509
SETB_MEMb                                                             14
SETBE_GPR8                                                          6910
SETL_GPR8                                                              1
SETNB_GPR8                                                          3231
SETNBE_GPR8                                                         6913
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                           552
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1289
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  405854
SHL_GPRv_IMMb_C1r4                                             199435927
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10309
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8276
SHR_GPR8_ONE                                                        1749
SHR_GPRv_CL                                                       276692
SHR_GPRv_IMMb                                                  200749748
SHR_GPRv_ONE                                                       60315
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        88296
STMXCSR_MEMd                                                           3
SUB_GPRv_GPRv_29                                                  283525
SUB_GPRv_GPRv_2B                                               397636730
SUB_GPRv_IMMb                                                     273559
SUB_GPRv_IMMz                                                       2157
SUB_GPRv_MEMv                                                   49868144
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              129
TEST_AL_IMMb                                                         616
TEST_GPR8_GPR8                                                     57027
TEST_GPR8_IMMb_F6r0                                               195045
TEST_GPRv_GPRv                                                 401096089
TEST_GPRv_IMMz_F7r0                                               131240
TEST_MEMb_IMMb_F6r0                                                 2467
TEST_MEMv_GPRv                                                     90104
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       302
TZCNT_GPRv_GPRv                                                       19
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   94
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   32
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           165
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XGETBV                                                                 1
XOR_AL_IMMb                                                            6
XOR_GPR8_GPR8_32                                                    9999
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  881394
XOR_GPRv_GPRv_33                                                  173550
XOR_GPRv_IMMb                                                      30265
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                        708
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                60171
XRSTOR_MEMmxsave                                                      14
XSAVE_MEMmxsave                                                       14
*total                                                        5531811318
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           5531811318 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000010a153fb6   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 73   %:  17.1   cumltv%:  17.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fb6
XDIS 000000010a153fb6: BASE 438B34B7                 mov esi, dword ptr [r15+r14*4]
XDIS 000000010a153fba: BASE 418930                   mov dword ptr [r8], esi
XDIS 000000010a153fbd: BASE 4D8B4510                 mov r8, qword ptr [r13+0x10]
XDIS 000000010a153fc1: BASE 48FFC0                   inc rax
XDIS 000000010a153fc4: BASE 4889442430               mov qword ptr [rsp+0x30], rax
XDIS 000000010a153fc9: BASE 4C89C0                   mov rax, r8
XDIS 000000010a153fcc: BASE 482BC2                   sub rax, rdx
XDIS 000000010a153fcf: BASE 48FFC9                   dec rcx
XDIS 000000010a153fd2: BASE 48C1F803                 sar rax, 0x3
XDIS 000000010a153fd6: BASE 4889C6                   mov rsi, rax
XDIS 000000010a153fd9: BASE 48C1E60A                 shl rsi, 0xa
XDIS 000000010a153fdd: BASE 48FFCE                   dec rsi
XDIS 000000010a153fe0: BASE 4885C0                   test rax, rax
XDIS 000000010a153fe3: BASE 49894D28                 mov qword ptr [r13+0x28], rcx
XDIS 000000010a153fe7: BASE 480F44F3                 cmovz rsi, rbx
XDIS 000000010a153feb: BASE 492B7520                 sub rsi, qword ptr [r13+0x20]
XDIS 000000010a153fef: BASE 482BF1                   sub rsi, rcx
XDIS 000000010a153ff2: BASE 4881FE00080000           cmp rsi, 0x800
XDIS 000000010a153ff9: BASE 0F83DF010000             jnb 0x10a1541de

BLOCK:     1   PC: 000000010a15407a   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 76   %:  17.1   cumltv%:  34.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 207a
XDIS 000000010a15407a: BASE 4D89D3                   mov r11, r10
XDIS 000000010a15407d: BASE 4C2BDA                   sub r11, rdx
XDIS 000000010a154080: BASE 4C8B442428               mov r8, qword ptr [rsp+0x28]
XDIS 000000010a154085: BASE 49C1FB03                 sar r11, 0x3
XDIS 000000010a154089: BASE 4C89DF                   mov rdi, r11
XDIS 000000010a15408c: BASE 48C1E70A                 shl rdi, 0xa
XDIS 000000010a154090: BASE 4B8D4C08FF               lea rcx, ptr [r8+r9*1-0x1]
XDIS 000000010a154095: BASE 4989CF                   mov r15, rcx
XDIS 000000010a154098: BASE 48FFCF                   dec rdi
XDIS 000000010a15409b: BASE 48C1E90A                 shr rcx, 0xa
XDIS 000000010a15409f: BASE 4D85DB                   test r11, r11
XDIS 000000010a1540a2: BASE 488B742410               mov rsi, qword ptr [rsp+0x10]
XDIS 000000010a1540a7: BASE 480F44FB                 cmovz rdi, rbx
XDIS 000000010a1540ab: BASE 4981E7FF030000           and r15, 0x3ff
