# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
BT_MEMv_IMMb                                                           7
CALL_NEAR_GPRv                                                       184
CALL_NEAR_MEMv                                                  20000876
CALL_NEAR_RELBRz                                                10004442
CDQ                                                                    1
CMP_AL_IMMb                                                          123
CMP_GPR8_IMMb_80r7                                                   101
CMP_GPRv_GPRv_3B                                                    4109
CMP_GPRv_IMMb                                                   10000469
CMP_GPRv_IMMz                                                        141
CMP_GPRv_MEMv                                                       1506
CMP_MEMb_GPR8                                                          5
CMP_MEMb_IMMb_80r7                                                  1038
CMP_MEMv_GPRv                                                       5984
CMP_MEMv_IMMb                                                   10000973
CMP_MEMv_IMMz                                                        407
CMP_OrAX_IMMz                                                         98
CPUID                                                                  3
DEC_GPRv_48                                                           75
DEC_MEMv                                                              12
DEC_LOCK_MEMv                                                         47
DIV_GPRv                                                              77
DIV_MEMv                                                              10
FNSTCW_MEMmem16                                                        1
FWAIT                                                                  1
IMUL_GPRv_GPRv                                                         2
IMUL_GPRv_GPRv_IMMb                                                  151
IMUL_GPRv_GPRv_IMMz                                                    8
IMUL_GPRv_MEMv                                                        70
IMUL_GPRv_MEMv_IMMb                                                  159
INC_GPR8                                                              13
INC_GPRv_40                                                         8174
INC_MEMv                                                             235
INC_LOCK_MEMv                                                         39
JB_RELBRb                                                            740
JB_RELBRz                                                             39
JBE_RELBRb                                                            94
JBE_RELBRz                                                             8
JL_RELBRb                                                            146
JL_RELBRz                                                             46
JLE_RELBRb                                                            64
JLE_RELBRz                                                            36
JMP_MEMv                                                              13
JMP_RELBRb                                                      10002762
JMP_RELBRz                                                      20000197
JNB_RELBRb                                                           106
JNB_RELBRz                                                            15
JNBE_RELBRb                                                     10000123
JNBE_RELBRz                                                           18
JNL_RELBRb                                                            33
JNLE_RELBRb                                                           21
JNLE_RELBRz                                                            3
JNS_RELBRb                                                            16
JNZ_RELBRb                                                      20018218
JNZ_RELBRz                                                           134
JS_RELBRb                                                             20
JS_RELBRz                                                             17
JZ_RELBRb                                                       20017818
JZ_RELBRz                                                            259
LEA_GPRv_AGEN                                                       3766
LEAVE                                                                  5
LFENCE                                                                 9
MOV_GPR8_GPR8_8A                                                     138
MOV_GPR8_IMMb_B0                                                      42
MOV_GPR8_MEMb                                                       6946
MOV_GPRv_GPRv_8B                                                90012300
MOV_GPRv_IMMv                                                        219
MOV_GPRv_MEMv                                                   20011217
MOV_MEMb_GPR8                                                       2856
MOV_MEMb_IMMb                                                        331
MOV_MEMv_GPRv                                                       5265
MOV_MEMv_IMMz                                                   10000353
MOV_MEMv_OrAX                                                        156
MOV_OrAX_MEMv                                                       1282
MOVD_XMMdq_GPR32                                                       2
MOVDQU_MEMdq_XMMdq                                                     8
MOVSD                                                                 45
MOVSX_GPRv_GPR8                                                      214
MOVSX_GPRv_MEMb                                                        3
MOVZX_GPRv_GPR16                                                       3
MOVZX_GPRv_GPR8                                                       28
MOVZX_GPRv_MEMb                                                      260
MOVZX_GPRv_MEMw                                                     1021
MUL_MEMv                                                               6
NEG_GPRv                                                             174
NOP_90                                                               785
NOT_GPRv                                                              88
OR_GPRv_GPRv_0B                                                       27
OR_GPRv_IMMb                                                         664
OR_GPRv_IMMz                                                           2
OR_GPRv_MEMv                                                           1
OR_MEMb_IMMb_80r1                                                    128
OR_MEMv_GPRv                                                           1
OR_MEMv_IMMb                                                          82
OR_OrAX_IMMz                                                           1
OR_LOCK_MEMv_GPRv                                                     15
POP_GPRv_58                                                     60010968
PSHUFD_XMMdq_XMMdq_IMMb                                                2
PUSH_GPRv_50                                                    70011272
PUSH_IMMb                                                       20002183
PUSH_IMMz                                                           2402
PUSH_MEMv                                                       40003221
REP_MOVSB                                                            513
REP_MOVSD                                                            550
REP_STOSB                                                            897
RET_NEAR                                                        30004181
RET_NEAR_IMMw                                                        473
ROR_GPRv_CL                                                          782
SAR_GPRv_IMMb                                                        130
SAR_GPRv_ONE                                                          48
SBB_GPR8_GPR8_1A                                                      13
SBB_GPRv_GPRv_1B                                                     179
SBB_GPRv_IMMb                                                          3
SBB_GPRv_MEMv                                                          3
SETNLE_GPR8                                                           11
SETNZ_GPR8                                                             7
SETZ_GPR8                                                              7
SHL_GPRv_IMMb_C1r4                                                     2
SHR_GPRv_IMMb                                                         89
SHR_GPRv_ONE                                                           2
STMXCSR_MEMd                                                           1
STOSD                                                                105
SUB_GPRv_GPRv_2B                                                     595
SUB_GPRv_IMMb                                                       8519
SUB_GPRv_IMMz                                                         21
SUB_GPRv_MEMv                                                         52
SUB_MEMv_GPRv                                                          2
SUB_MEMv_IMMb                                                         13
SUB_OrAX_IMMz                                                         18
TEST_AL_IMMb                                                          76
TEST_GPR8_GPR8                                                      6840
TEST_GPR8_IMMb_F6r0                                                  482
TEST_GPRv_GPRv                                                  30006904
TEST_GPRv_IMMz_F7r0                                                   21
TEST_MEMb_GPR8                                                       190
TEST_MEMb_IMMb_F6r0                                                  110
TEST_MEMv_GPRv                                                        30
TEST_MEMv_IMMz_F7r0                                                   12
TEST_OrAX_IMMz                                                        22
XADD_LOCK_MEMv_GPRv                                                   11
XCHG_GPRv_OrAX                                                        20
XCHG_MEMv_GPRv                                                        33
XGETBV                                                                 1
XOR_GPR8_GPR8_32                                                     550
XOR_GPRv_GPRv_33                                                    1865
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         81
XOR_MEMv_GPRv                                                         93
XOR_OrAX_IMMz                                                          2
*total                                                         500195584
#
# $dynamic-counts-for-function: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe at [0x8a1000, 0x8a7314)   7.955%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                           49
*stack-read                                                     80002263
*stack-write                                                   110002622
*mem-read-1                                                          148
*mem-read-4                                                    120003754
*mem-read-16                                                           1
*mem-write-1                                                          86
*mem-write-2                                                           8
*mem-write-4                                                   160003210
*mem-write-8                                                           2
*mem-write-16                                                          1
*mem-read                                                      120003903
*mem-write                                                     160003307
*mem                                                           260006608
*isa-ext-BASE                                                  470010224
*isa-ext-SSE                                                           4
*isa-ext-SSE2                                                          2
*isa-ext-X87                                                           1
*isa-set-CMOV                                                         46
*isa-set-FAT_NOP                                                      25
*isa-set-I186                                                   20000286
*isa-set-I386                                                        182
*isa-set-I486REAL                                                     29
*isa-set-I86                                                   450009656
*isa-set-SSE                                                           4
*isa-set-SSE2                                                          2
*isa-set-X87                                                           1
*category-BINARY                                                80000866
*category-CALL                                                  40000767
*category-CMOV                                                        46
*category-COND_BR                                               60001031
*category-CONVERT                                                      2
*category-DATAXFER                                             120002866
*category-LOGICAL                                               30000841
*category-LOGICAL_FP                                                   2
*category-MISC                                                       267
*category-NOP                                                          5
*category-POP                                                   40000827
*category-PUSH                                                  70001600
*category-RET                                                   20000753
*category-SEMAPHORE                                                   29
*category-SETCC                                                       22
*category-SHIFT                                                       24
*category-STRINGOP                                                   128
*category-UNCOND_BR                                             10000129
*category-WIDENOP                                                     25
*category-X87_ALU                                                      1
*ilen-1                                                        120002597
*ilen-2                                                        200003391
*ilen-3                                                         80001886
*ilen-4                                                              685
*ilen-5                                                         40001000
*ilen-6                                                         30000470
*ilen-7                                                              178
*ilen-8                                                               20
*ilen-10                                                               4
*nop-ilen-1                                                            4
*nop-ilen-2                                                            1
*nop-ilen-4                                                           23
*nop-ilen-6                                                            1
*nop-ilen-7                                                            1
*sse-packed                                                            6
*legacy-prefixes-0                                             470009967
*legacy-prefixes-1                                                   264
*legacy-prefixes-and-escapes-0                                 460009773
*legacy-prefixes-and-escapes-1                                  10000426
*legacy-prefixes-and-escapes-2                                        32
*segment_prefix                                                       75
*lock_prefix                                                          49
*rep_prefix                                                          128
*66_prefix                                                            12
*loadop                                                        150004121
*one-memops                                                    240006106
*two-memops                                                     20000527
*cond-branch-forward                                            10000919
*cond-branch-backward                                           50000112
*disp_only                                                           498
*index_disp                                                            2
*base_only                                                     200004226
*base_disp                                                      60001777
*base_index                                                            8
*base_index_disp                                                     122
*scale_1                                                       260006855
*scale_4                                                               2
*memdisp8                                                       60002062
*memdisp32                                                           555
*elements_i1_128                                                       2
*convert_i32_1                                                         2
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_4                                                  2
*PL-prefixed-COND-BR                                                  89
*PL-prefixed-RET                                                      89
ADC_GPRv_IMMb                                                          2
ADD_GPRv_GPRv_03                                                      13
ADD_GPRv_IMMb                                                   20000145
ADD_GPRv_IMMz                                                          3
ADD_GPRv_MEMv                                                          2
AND_GPRv_GPRv_23                                                       8
AND_GPRv_IMMb                                                          8
AND_GPRv_IMMz                                                          3
AND_MEMv_IMMb                                                         25
AND_OrAX_IMMz                                                          8
CALL_NEAR_GPRv                                                        52
CALL_NEAR_MEMv                                                       154
CALL_NEAR_RELBRz                                                40000561
CDQ                                                                    2
CMOVNB_GPRv_MEMv                                                      12
CMOVNZ_GPRv_GPRv                                                       9
CMOVS_GPRv_GPRv                                                        3
CMOVZ_GPRv_GPRv                                                       22
CMP_AL_IMMb                                                            9
CMP_GPR8_IMMb_80r7                                                     3
CMP_GPRv_GPRv_3B                                                10000020
CMP_GPRv_IMMb                                                         76
CMP_GPRv_IMMz                                                   20000024
CMP_GPRv_MEMv                                                        103
CMP_MEMb_GPR8                                                         12
CMP_MEMb_IMMb_80r7                                                    30
CMP_MEMv_GPRv                                                         40
CMP_MEMv_IMMb                                                        159
CMP_MEMv_IMMz                                                          5
CMP_OrAX_IMMz                                                          6
DEC_GPRv_48                                                      9999994
DIV_GPRv                                                               2
FNCLEX                                                                 1
INC_GPRv_40                                                     20000067
INC_LOCK_MEMv                                                         20
JB_RELBRb                                                             11
JL_RELBRb                                                             31
JLE_RELBRb                                                      10000028
JLE_RELBRz                                                             3
JMP_GPRv                                                               1
JMP_RELBRb                                                      10000097
JMP_RELBRz                                                            31
JNB_RELBRb                                                            12
JNBE_RELBRb                                                            6
JNL_RELBRb                                                            26
JNLE_RELBRb                                                     10000031
JNS_RELBRb                                                            28
JNZ_RELBRb                                                      20000356
JNZ_RELBRz                                                            15
JS_RELBRb                                                              9
JZ_RELBRb                                                       10000425
JZ_RELBRz                                                       10000050
LEA_GPRv_AGEN                                                        224
LEAVE                                                                 43
MOV_GPR8_GPR8_8A                                                      17
MOV_GPR8_IMMb_B0                                                       3
MOV_GPR8_MEMb                                                         73
MOV_GPRv_GPRv_8B                                                30000787
MOV_GPRv_IMMv                                                         62
MOV_GPRv_MEMv                                                   40001065
MOV_MEMb_GPR8                                                         52
MOV_MEMb_IMMb                                                         34
MOV_MEMv_GPRv                                                   50000437
MOV_MEMv_IMMz                                                        132
MOV_MEMv_OrAX                                                         79
MOV_OrAX_MEMv                                                         91
MOVLPD_MEMq_XMMsd                                                      2
MOVSX_GPRv_MEMb                                                       16
MOVUPS_MEMps_XMMps                                                     1
MOVUPS_XMMps_MEMps                                                     1
MOVZX_GPRv_GPR8                                                       12
MOVZX_GPRv_MEMb                                                        2
NOP_90                                                                 5
NOP_MEMv_GPRv_0F1F                                                    25
OR_GPRv_GPRv_0B                                                        9
OR_GPRv_IMMb                                                          43
OR_MEMv_IMMb                                                           1
POP_GPRv_58                                                     40000827
PUSH_GPRv_50                                                    30001112
PUSH_IMMb                                                       20000138
PUSH_IMMz                                                            105
PUSH_MEMv                                                       20000245
REP_MOVSD                                                            128
RET_NEAR                                                        20000637
RET_NEAR_IMMw                                                        116
SAR_GPRv_ONE                                                          24
SBB_GPRv_GPRv_1B                                                       2
SBB_GPRv_IMMb                                                          2
SBB_GPRv_IMMz                                                          2
SBB_GPRv_MEMv                                                          1
SETNZ_GPR8                                                            13
SETZ_GPR8                                                              9
SUB_GPRv_GPRv_2B                                                      26
SUB_GPRv_IMMb                                                         93
SUB_GPRv_IMMz                                                          3
SUB_OrAX_IMMz                                                          2
TEST_AL_IMMb                                                           6
TEST_GPR8_GPR8                                                        61
TEST_GPR8_IMMb_F6r0                                                    3
TEST_GPRv_GPRv                                                  30000413
TEST_MEMb_IMMb_F6r0                                                   15
TEST_MEMv_IMMz_F7r0                                                    1
XADD_LOCK_MEMv_GPRv                                                   29
XOR_GPR8_GPR8_32                                                       1
XOR_GPRv_GPRv_33                                                     186
XOR_GPRv_MEMv                                                         50
XORPS_XMMxud_XMMxud                                                    2
*total                                                         470010231
#
# $dynamic-counts-for-function: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fa4ee0, 0x76fa5c50)   4.101%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        21534
*stack-read                                                     60513576
*stack-write                                                    10584626
*mem-read-1                                                        50255
*mem-read-2                                                        21521
*mem-read-4                                                     80678274
*mem-read-8                                                         7178
*mem-write-1                                                    10008661
*mem-write-2                                                       57678
*mem-write-4                                                    30681005
*mem-write-8                                                        7178
*mem-read                                                       80757228
*mem-write                                                      40754522
*mem                                                           121468683
*isa-ext-BASE                                                  242305028
*isa-set-I186                                                   20128296
*isa-set-I386                                                   10044547
*isa-set-I486REAL                                                   7178
*isa-set-I86                                                   212117829
*isa-set-PENTIUMREAL                                                7178
*category-BINARY                                                50175900
*category-CALL                                                     82344
*category-COND_BR                                               10141501
*category-DATAXFER                                             100858399
*category-LOGICAL                                               50180354
*category-MISC                                                  10087627
*category-NOP                                                       7178
*category-POP                                                     242899
*category-PUSH                                                    371561
*category-RET                                                      60726
*category-SEMAPHORE                                                14356
*category-SETCC                                                        2
*category-SHIFT                                                 20081917
*category-UNCOND_BR                                                  264
*ilen-1                                                         10615926
*ilen-2                                                         70509647
*ilen-3                                                        140681425
*ilen-4                                                         10095048
*ilen-5                                                           157697
*ilen-6                                                         10134285
*ilen-7                                                           110991
*ilen-10                                                               9
*nop-ilen-1                                                         7178
*legacy-prefixes-0                                             242197107
*legacy-prefixes-1                                                107921
*legacy-prefixes-and-escapes-0                                 232048725
*legacy-prefixes-and-escapes-1                                  10241947
*legacy-prefixes-and-escapes-2                                     14356
*segment_prefix                                                    14359
*lock_prefix                                                       21534
*66_prefix                                                         72028
*loadop                                                         40910317
*one-memops                                                    121468680
*two-memops                                                            3
*cond-branch-forward                                              125389
*cond-branch-backward                                           10016112
*disp_only                                                         82268
*index_disp                                                        14356
*base_only                                                      10823869
*base_disp                                                     110541012
*base_index_disp                                                    7178
*scale_1                                                       131527598
*scale_4                                                           14356
*scale_8                                                           14356
*memdisp8                                                      110591039
*memdisp32                                                        118391
ADD_GPRv_GPRv_03                                                10015834
ADD_GPRv_IMMb                                                      21580
ADD_GPRv_IMMz                                                          1
ADD_GPRv_MEMv                                                   20002957
ADD_OrAX_IMMz                                                          7
AND_AL_IMMb                                                         7179
AND_GPRv_GPRv_23                                                      65
AND_GPRv_IMMb                                                      21539
AND_GPRv_IMMz                                                   10008660
AND_MEMv_IMMz                                                          1
AND_OrAX_IMMz                                                       7179
CALL_NEAR_RELBRz                                                   82344
CMP_AL_IMMb                                                            1
CMP_GPRv_GPRv_3B                                                10008659
CMP_GPRv_IMMb                                                          7
CMP_GPRv_IMMz                                                         32
CMP_GPRv_MEMv                                                      14356
CMP_MEMb_IMMb_80r7                                                  7182
CMP_MEMv_GPRv                                                          3
CMP_MEMv_IMMb                                                      60728
CMPXCHG8B_LOCK_MEMq                                                 7178
CMPXCHG_LOCK_MEMv_GPRv                                              7178
DIV_GPRv                                                           14356
INC_GPRv_40                                                     10001479
INC_MEMv                                                           14349
JB_RELBRb                                                             39
JB_RELBRz                                                              2
JBE_RELBRb                                                      10001477
JLE_RELBRz                                                          7178
JMP_RELBRb                                                             9
JMP_RELBRz                                                           255
JNBE_RELBRb                                                         7178
JNBE_RELBRz                                                         7172
JNL_RELBRz                                                             1
JNZ_RELBRb                                                         21545
JNZ_RELBRz                                                         28749
JS_RELBRz                                                              3
JZ_RELBRb                                                           7427
JZ_RELBRz                                                          60730
LEA_GPRv_AGEN                                                   10087627
MOV_GPR8_MEMb                                                      14356
MOV_GPRv_GPRv_8B                                                10269839
MOV_GPRv_IMMv                                                       7186
MOV_GPRv_MEMv                                                   40250561
MOV_MEMb_GPR8                                                       7181
MOV_MEMb_IMMb                                                   10001480
MOV_MEMv_GPRv                                                   30234526
MOV_MEMv_IMMz                                                      14366
MOV_OrAX_MEMv                                                      14359
MOVZX_GPRv_GPR16                                                10023011
MOVZX_GPRv_MEMb                                                    21534
NEG_GPRv                                                               4
NOP_90                                                              7178
OR_GPRv_GPRv_0B                                                 10008688
OR_GPRv_IMMb                                                        7178
OR_MEMv_GPRv                                                        7179
OR_MEMv_IMMz                                                           1
OR_LOCK_MEMv_GPRv                                                   7178
POP_GPRv_58                                                       242899
PUSH_GPRv_50                                                      310823
PUSH_IMMb                                                           7182
PUSH_IMMz                                                          53553
PUSH_MEMv                                                              3
RET_NEAR                                                           53547
RET_NEAR_IMMw                                                       7179
SBB_GPRv_GPRv_1B                                                       4
SETZ_GPR8                                                              2
SHL_GPRv_CL_D3r4                                                    7178
SHL_GPRv_IMMb_C1r4                                              10030190
SHR_GPR8_ONE                                                        7178
SHR_GPRv_IMMb                                                   10037371
SUB_GPRv_GPRv_2B                                                       2
SUB_GPRv_IMMb                                                       7178
SUB_GPRv_MEMv                                                       7181
TEST_AL_IMMb                                                           2
TEST_GPR8_GPR8                                                         3
TEST_GPR8_IMMb_F6r0                                                    4
TEST_GPRv_GPRv                                                     28978
TEST_GPRv_IMMz_F7r0                                                    5
TEST_MEMb_GPR8                                                         2
TEST_MEMb_IMMb_F6r0                                                 7181
TEST_MEMv_IMMz_F7r0                                                    3
TEST_OrAX_IMMz                                                         1
XOR_GPRv_GPRv_33                                                10059195
XOR_GPRv_MEMv                                                   20010133
*total                                                         242305028
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1  OS-TID  10456 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 10456 EMIT # 2 EVENT=ICOUNT
BLOCK:     0   PC: 76f8c940   ICOUNT:     51126   EXECUTIONS:     17042   #BYTES: 10   %:  12.4   cumltv%:  12.4  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c940
XDIS 76f8c940: BASE 8A11                     mov dl, byte ptr [ecx]
XDIS 76f8c942: BASE 3A10                     cmp dl, byte ptr [eax]
XDIS 76f8c944: BASE 0F85AC000000             jnz 0x76f8c9f6

BLOCK:     1   PC: 76f8c95a   ICOUNT:     48468   EXECUTIONS:     12117   #BYTES: 10   %:  11.8   cumltv%:  24.2  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c95a
XDIS 76f8c95a: BASE 83C102                   add ecx, 0x2
XDIS 76f8c95d: BASE 83C002                   add eax, 0x2
XDIS 76f8c960: BASE 84D2                     test dl, dl
XDIS 76f8c962: BASE 75DC                     jnz 0x76f8c940

BLOCK:     2   PC: 76f8c94e   ICOUNT:     41739   EXECUTIONS:     13913   #BYTES: 12   %:  10.2   cumltv%:  34.4  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c94e
XDIS 76f8c94e: BASE 8A5101                   mov dl, byte ptr [ecx+0x1]
XDIS 76f8c951: BASE 3A5001                   cmp dl, byte ptr [eax+0x1]
XDIS 76f8c954: BASE 0F859C000000             jnz 0x76f8c9f6

BLOCK:     3   PC: 76f8c972   ICOUNT:     36648   EXECUTIONS:      4581   #BYTES: 17   %:  8.92   cumltv%:  43.3  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c972
XDIS 76f8c972: BASE 8D040F                   lea eax, ptr [edi+ecx*1]
XDIS 76f8c975: BASE 99                       cdq 
XDIS 76f8c976: BASE 2BC2                     sub eax, edx
XDIS 76f8c978: BASE 8BF0                     mov esi, eax
XDIS 76f8c97a: BASE D1FE                     sar esi, 0x1
XDIS 76f8c97c: BASE 3BF9                     cmp edi, ecx
XDIS 76f8c97e: BASE 8B4DC8                   mov ecx, dword ptr [ebp-0x38]
XDIS 76f8c981: BASE 7DAD                     jnl 0x76f8c930

BLOCK:     4   PC: 76f8c94a   ICOUNT:     28514   EXECUTIONS:     14257   #BYTES:  4   %:  6.94   cumltv%:  50.2  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c94a
XDIS 76f8c94a: BASE 84D2                     test dl, dl
XDIS 76f8c94c: BASE 7416                     jz 0x76f8c964

BLOCK:     5   PC: 76f8c930   ICOUNT:     21056   EXECUTIONS:      5264   #BYTES: 16   %:  5.12   cumltv%:  55.4  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c930
XDIS 76f8c930: BASE 8B4594                   mov eax, dword ptr [ebp-0x6c]
XDIS 76f8c933: BASE 8B04B0                   mov eax, dword ptr [eax+esi*4]
XDIS 76f8c936: BASE 0345C0                   add eax, dword ptr [ebp-0x40]
XDIS 76f8c939: BASE 8DA42400000000           lea esp, ptr [esp]

BLOCK:     6   PC: 76f8c9f6   ICOUNT:     13743   EXECUTIONS:      4581   #BYTES: 10   %:  3.34   cumltv%:  58.7  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c9f6
XDIS 76f8c9f6: BASE 1BC0                     sbb eax, eax
XDIS 76f8c9f8: BASE 83C801                   or eax, 0x1
XDIS 76f8c9fb: BASE E966FFFFFF               jmp 0x76f8c966

BLOCK:     7   PC: 76f8c966   ICOUNT:     10528   EXECUTIONS:      5264   #BYTES:  4   %:  2.56   cumltv%:  61.3  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c966
XDIS 76f8c966: BASE 85C0                     test eax, eax
XDIS 76f8c968: BASE 7426                     jz 0x76f8c990

BLOCK:     8   PC: 76f8c8cd   ICOUNT:      6830   EXECUTIONS:       683   #BYTES: 40   %:  1.66   cumltv%:  62.9  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c8cd
XDIS 76f8c8cd: BASE BA7A0000C0               mov edx, 0xc000007a
XDIS 76f8c8d2: BASE 8955D8                   mov dword ptr [ebp-0x28], edx
XDIS 76f8c8d5: BASE 8955B8                   mov dword ptr [ebp-0x48], edx
XDIS 76f8c8d8: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 76f8c8db: BASE C16DB01F                 shr dword ptr [ebp-0x50], 0x1f
XDIS 76f8c8df: BASE C745C411DDBAFF           mov dword ptr [ebp-0x3c], 0xffbadd11
XDIS 76f8c8e6: BASE 33F6                     xor esi, esi
XDIS 76f8c8e8: BASE 8975C8                   mov dword ptr [ebp-0x38], esi
XDIS 76f8c8eb: BASE 807DB000                 cmp byte ptr [ebp-0x50], 0x0
XDIS 76f8c8ef: BASE 0F85C3010000             jnz 0x76f8cab8

BLOCK:     9   PC: 76f8c988   ICOUNT:      6243   EXECUTIONS:      2081   #BYTES:  8   %:  1.52   cumltv%:  64.4  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c988
XDIS 76f8c988: BASE 8D7EFF                   lea edi, ptr [esi-0x1]
XDIS 76f8c98b: BASE 8B4D9C                   mov ecx, dword ptr [ebp-0x64]
XDIS 76f8c98e: BASE EBE2                     jmp 0x76f8c972

BLOCK:    10   PC: 76f7c76b   ICOUNT:      6156   EXECUTIONS:      2052   #BYTES:  6   %:   1.5   cumltv%:  65.9  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c76b
XDIS 76f7c76b: BASE 8A19                     mov bl, byte ptr [ecx]
XDIS 76f7c76d: BASE 3A18                     cmp bl, byte ptr [eax]
XDIS 76f7c76f: BASE 7537                     jnz 0x76f7c7a8

BLOCK:    11   PC: 76f8c990   ICOUNT:      6147   EXECUTIONS:       683   #BYTES: 31   %:   1.5   cumltv%:  67.4  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c990
XDIS 76f8c990: BASE 8B4590                   mov eax, dword ptr [ebp-0x70]
XDIS 76f8c993: BASE 0FB70470                 movzx eax, word ptr [eax+esi*2]
XDIS 76f8c997: BASE 8B55D8                   mov edx, dword ptr [ebp-0x28]
XDIS 76f8c99a: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f8c99d: BASE 8B7DD4                   mov edi, dword ptr [ebp-0x2c]
XDIS 76f8c9a0: BASE 8B75D0                   mov esi, dword ptr [ebp-0x30]
XDIS 76f8c9a3: BASE 3B4614                   cmp eax, dword ptr [esi+0x14]
XDIS 76f8c9a6: BASE 8B75C8                   mov esi, dword ptr [ebp-0x38]
XDIS 76f8c9a9: BASE 0F8358280500             jnb 0x76fdf207

BLOCK:    12   PC: 76f8c9da   ICOUNT:      6147   EXECUTIONS:       683   #BYTES: 28   %:   1.5   cumltv%:  68.9  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c9da
XDIS 76f8c9da: BASE 8B75AC                   mov esi, dword ptr [ebp-0x54]
XDIS 76f8c9dd: BASE 8906                     mov dword ptr [esi], eax
XDIS 76f8c9df: BASE 8B55B4                   mov edx, dword ptr [ebp-0x4c]
XDIS 76f8c9e2: BASE 83C204                   add edx, 0x4
XDIS 76f8c9e5: BASE 83C604                   add esi, 0x4
XDIS 76f8c9e8: BASE 8975AC                   mov dword ptr [ebp-0x54], esi
XDIS 76f8c9eb: BASE FF4748                   inc dword ptr [edi+0x48]
XDIS 76f8c9ee: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f8c9f1: BASE E9CAFEFFFF               jmp 0x76f8c8c0

