# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
PUSH_MEMv                                                             35
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          8
SAR_GPRv_ONE                                                          30
SHL_GPRv_CL_D3r4                                                       1
SHL_GPRv_IMMb_C1r4                                                     3
SHR_GPRv_IMMb                                                          3
SHR_GPRv_ONE                                                          27
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                         27
SUB_GPRv_IMMz                                                          3
SUB_GPRv_MEMv                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                       162
TEST_GPRv_IMMz_F7r0                                                    9
TEST_MEMb_IMMb_F6r0                                                    3
TEST_MEMv_IMMz_F7r0                                                    3
XADD_LOCK_MEMv_GPRv                                                    1
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                      97
XOR_MEMv_GPRv                                                          3
*total                                                              5537
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   1.311%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1155
*stack-write                                                        1237
*mem-read-1                                                           48
*mem-read-2                                                           51
*mem-read-4                                                         1384
*mem-write-4                                                        1264
*mem-read                                                           1483
*mem-write                                                          1264
*mem                                                                2495
*isa-ext-BASE                                                       4364
*isa-set-I186                                                         20
*isa-set-I86                                                        4344
*category-BINARY                                                     368
*category-CALL                                                       216
*category-COND_BR                                                    408
*category-DATAXFER                                                  1279
*category-LOGICAL                                                    490
*category-MISC                                                       190
*category-POP                                                        486
*category-PUSH                                                       744
*category-RET                                                        129
*category-UNCOND_BR                                                   54
*ilen-1                                                             1152
*ilen-2                                                             1373
*ilen-3                                                              616
*ilen-4                                                              564
*ilen-5                                                              397
*ilen-6                                                              221
*ilen-7                                                               41
*legacy-prefixes-0                                                  4272
*legacy-prefixes-1                                                    92
*legacy-prefixes-and-escapes-0                                      4221
*legacy-prefixes-and-escapes-1                                       143
*segment_prefix                                                       41
*66_prefix                                                            51
*loadop                                                             1657
*one-memops                                                         2359
*two-memops                                                          136
*cond-branch-forward                                                 408
*disp_only                                                           106
*base_only                                                          1487
*base_disp                                                           902
*scale_1                                                            2685
*memdisp8                                                           1092
*memdisp32                                                           106
AND_GPRv_IMMb                                                         51
AND_MEMv_GPRv                                                        102
CALL_NEAR_RELBRz                                                     216
CMP_AL_IMMb                                                           48
CMP_GPRv_IMMz                                                         54
CMP_MEMv_IMMb                                                        102
CMP_OrAX_IMMz                                                         48
JMP_RELBRb                                                            48
JMP_RELBRz                                                             6
JNZ_RELBRb                                                           198
JS_RELBRb                                                             54
JS_RELBRz                                                             51
JZ_RELBRb                                                            105
LEA_GPRv_AGEN                                                        190
MOV_GPR8_MEMb                                                         48
MOV_GPRv_GPRv_8B                                                     577
MOV_GPRv_MEMv                                                        452
MOV_MEMv_GPRv                                                        160
MOV_MEMv_IMMz                                                         14
MOV_MEMv_OrAX                                                         14
MOV_OrAX_MEMv                                                         14
OR_AL_IMMb                                                            48
OR_OrAX_IMMz                                                          48
POP_GPRv_58                                                          486
PUSH_GPRv_50                                                         588
PUSH_IMMb                                                              6
PUSH_IMMz                                                             14
PUSH_MEMv                                                            136
RET_NEAR                                                              78
RET_NEAR_IMMw                                                         51
SUB_GPRv_GPRv_2B                                                      14
SUB_GPRv_IMMb                                                        102
TEST_GPRv_GPRv                                                       156
XOR_GPRv_GPRv_33                                                      71
XOR_MEMv_GPRv                                                         14
*total                                                              4364
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   1.061%
#
# TID 1
#       iform                  count
#
*stack-read                                                          255
*stack-write                                                         102
*mem-read-1                                                         2665
*mem-read-4                                                          204
*mem-write-4                                                         102
*mem-read                                                           2869
*mem-write                                                           102
*mem                                                                2971
*isa-ext-BASE                                                       3532
*isa-set-I186                                                         51
*isa-set-I86                                                        3481
*category-BINARY                                                     255
*category-COND_BR                                                     51
*category-DATAXFER                                                   204
*category-FLAGOP                                                     102
*category-LOGICAL                                                    102
*category-MISC                                                        51
*category-POP                                                         51
*category-PUSH                                                       102
*category-RET                                                         51
*category-STRINGOP                                                  2563
*ilen-1                                                              357
*ilen-2                                                             2869
*ilen-3                                                              306
*legacy-prefixes-0                                                   969
*legacy-prefixes-1                                                  2563
*legacy-prefixes-and-escapes-0                                       969
*legacy-prefixes-and-escapes-1                                      2563
*repne_prefix                                                       2563
*loadop                                                             2869
*one-memops                                                         2971
*cond-branch-forward                                                  51
*base_only                                                          2869
*base_disp                                                           102
*scale_1                                                            2971
*memdisp8                                                            102
ADD_GPRv_IMMb                                                        102
CLD                                                                   51
CMP_MEMb_GPR8                                                         51
JZ_RELBRb                                                             51
LEAVE                                                                 51
MOV_GPR8_MEMb                                                         51
MOV_GPRv_GPRv_8B                                                     102
MOV_GPRv_MEMv                                                         51
NEG_GPRv                                                              51
OR_GPRv_IMMb                                                          51
POP_GPRv_58                                                           51
PUSH_GPRv_50                                                         102
REPNE_SCASB                                                         2563
RET_NEAR                                                              51
STD                                                                   51
SUB_GPRv_IMMb                                                         51
XOR_GPRv_GPRv_33                                                      51
*total                                                              3532
#
# $dynamic-counts-for-function: RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9dc40, 0x76f9f890)   0.946%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           20
*stack-read                                                          359
*stack-write                                                         675
*mem-read-1                                                           80
*mem-read-2                                                            8
*mem-read-4                                                          902
*mem-read-8                                                            6
*mem-write-1                                                          42
*mem-write-4                                                         768
*mem-write-8                                                           6
*mem-read                                                            996
*mem-write                                                           816
*mem                                                                1772
*isa-ext-BASE                                                       3148
*isa-set-I186                                                         31
*isa-set-I386                                                         46
*isa-set-I486REAL                                                     12
*isa-set-I86                                                        3053
*isa-set-PENTIUMREAL                                                   6
*category-BINARY                                                     450
*category-BITBYTE                                                     16
*category-CALL                                                        94
*category-COND_BR                                                    445
*category-DATAXFER                                                  1368
*category-LOGICAL                                                    262
*category-MISC                                                       122
*category-NOP                                                          6
*category-POP                                                         84
*category-PUSH                                                       201
*category-RET                                                         28
*category-SEMAPHORE                                                   18
*category-SETCC                                                        4
*category-SHIFT                                                       16
*category-UNCOND_BR                                                   34
*ilen-1                                                              295
*ilen-2                                                              784
*ilen-3                                                              734
*ilen-4                                                              204
*ilen-5                                                              239
*ilen-6                                                              691
*ilen-7                                                              171
*ilen-8                                                                6
*ilen-10                                                              24
*nop-ilen-1                                                            6
*legacy-prefixes-0                                                  3034
*legacy-prefixes-1                                                   114
*legacy-prefixes-and-escapes-0                                      2688
*legacy-prefixes-and-escapes-1                                       442
*legacy-prefixes-and-escapes-2                                        18
*segment_prefix                                                       88
*lock_prefix                                                          20
*66_prefix                                                             6
*loadop                                                              648
*one-memops                                                         1761
*two-memops                                                           11
*cond-branch-forward                                                 405
*cond-branch-backward                                                 40
*disp_only                                                           132
*index_disp                                                            8
*base_only                                                           567
*base_disp                                                          1065
*scale_1                                                            1864
*scale_2                                                               8
*scale_4                                                              12
*scale_8                                                              10
*memdisp8                                                            742
*memdisp32                                                           567
ADD_GPRv_GPRv_03                                                      12
ADD_GPRv_IMMb                                                         36
ADD_OrAX_IMMz                                                          6
AND_GPRv_GPRv_23                                                       8
AND_GPRv_IMMb                                                         18
BSF_GPRv_GPRv                                                          8
BTC_GPRv_GPRv                                                          8
CALL_NEAR_RELBRz                                                      94
CMP_GPRv_GPRv_3B                                                      50
CMP_GPRv_IMMb                                                         34
CMP_GPRv_IMMz                                                          8
CMP_GPRv_MEMv                                                         36
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    34
CMP_MEMv_GPRv                                                         41
CMP_MEMv_IMMb                                                         60
CMP_MEMv_IMMz                                                          8
CMP_OrAX_IMMz                                                          4
CMPXCHG8B_LOCK_MEMq                                                    6
CMPXCHG_LOCK_MEMv_GPRv                                                 8
DEC_GPRv_48                                                           14
INC_GPRv_40                                                           10
INC_MEMv                                                               8
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                              8
JL_RELBRb                                                              4
JL_RELBRz                                                              4
JMP_MEMv                                                               8
JMP_RELBRb                                                            19
JMP_RELBRz                                                             7
JNB_RELBRb                                                             8
JNB_RELBRz                                                             4
JNBE_RELBRb                                                            8
JNLE_RELBRb                                                            4
JNZ_RELBRb                                                            64
JNZ_RELBRz                                                           229
JS_RELBRb                                                              4
JS_RELBRz                                                              3
JZ_RELBRb                                                             45
JZ_RELBRz                                                             60
LEA_GPRv_AGEN                                                        122
MOV_GPR8_MEMb                                                         14
MOV_GPRv_GPRv_8B                                                     160
MOV_GPRv_IMMv                                                         81
MOV_GPRv_MEMv                                                        508
MOV_MEMb_GPR8                                                         14
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        393
MOV_MEMv_IMMz                                                         52
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         91
MOVZX_GPRv_GPR16                                                      10
MOVZX_GPRv_GPR8                                                        4
MOVZX_GPRv_MEMb                                                        8
MOVZX_GPRv_MEMw                                                        4
NEG_GPRv                                                               8
NOP_90                                                                 6
OR_GPRv_GPRv_0B                                                        2
OR_GPRv_IMMb                                                          13
POP_GPRv_58                                                           84
PUSH_GPRv_50                                                         171
PUSH_IMMb                                                             14
PUSH_IMMz                                                              5
PUSH_MEMv                                                             11
RET_NEAR                                                              10
RET_NEAR_IMMw                                                         18
SBB_GPRv_GPRv_1B                                                      20
SETZ_MEMb                                                              4
SHL_GPRv_CL_D3r4                                                       4
SHL_GPRv_IMMb_C1r4                                                    10
SHR_GPRv_IMMb                                                          2
SUB_GPRv_GPRv_2B                                                      22
SUB_GPRv_IMMb                                                         26
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          4
TEST_GPR8_GPR8                                                        12
TEST_GPR8_IMMb_F6r0                                                   12
TEST_GPRv_GPRv                                                        98
TEST_MEMb_IMMb_F6r0                                                   22
TEST_MEMv_GPRv                                                         4
XADD_LOCK_MEMv_GPRv                                                    4
XOR_GPR8_GPR8_32                                                       6
XOR_GPRv_GPRv_33                                                      66
XOR_MEMv_GPRv                                                          1
*total                                                              3148
#
# $dynamic-counts-for-function: LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f89640, 0x76f8b000)   0.870%
#
# TID 1
#       iform                  count
#
*stack-read                                                          596
*stack-write                                                         770
*mem-read-1                                                           52
*mem-read-2                                                          110
*mem-read-4                                                          651
*mem-write-1                                                          55
*mem-write-4                                                         874
*mem-read                                                            813
*mem-write                                                           929
*mem                                                                1742
*isa-ext-BASE                                                       2897
*isa-set-I186                                                         55
*isa-set-I386                                                        110
*isa-set-I86                                                        2732
*category-BINARY                                                     162
*category-CALL                                                        55
*category-COND_BR                                                    327
*category-DATAXFER                                                  1143
*category-LOGICAL                                                    220
*category-MISC                                                       107
*category-POP                                                        220
*category-PUSH                                                       605
*category-RET                                                         55
*category-UNCOND_BR                                                    3
*ilen-1                                                              770
*ilen-2                                                             1039
*ilen-3                                                              651
*ilen-4                                                              269
*ilen-5                                                              113
*ilen-6                                                               55
*legacy-prefixes-0                                                  2842
*legacy-prefixes-1                                                    55
*legacy-prefixes-and-escapes-0                                      2677
*legacy-prefixes-and-escapes-1                                       220
*66_prefix                                                            55
*loadop                                                             1042
*one-memops                                                         1742
*cond-branch-forward                                                 327
*base_only                                                          1094
*base_disp                                                           541
*base_index_disp                                                     107
*scale_1                                                            1742
*scale_8                                                             107
*memdisp8                                                            703
CALL_NEAR_RELBRz                                                      55
CMP_GPRv_GPRv_3B                                                      55
CMP_GPRv_MEMv                                                         55
CMP_MEMb_IMMb_80r7                                                    52
JMP_RELBRb                                                             3
JNB_RELBRb                                                            55
JNZ_RELBRz                                                            55
JZ_RELBRb                                                            217
LEA_GPRv_AGEN                                                        107
MOV_GPR8_GPR8_8A                                                     110
MOV_GPRv_GPRv_8B                                                     275
MOV_GPRv_IMMv                                                         58
MOV_GPRv_MEMv                                                        321
MOV_MEMb_GPR8                                                         55
MOV_MEMv_GPRv                                                        214
MOVZX_GPRv_MEMw                                                      110
POP_GPRv_58                                                          220
PUSH_GPRv_50                                                         550
PUSH_IMMb                                                             55
RET_NEAR_IMMw                                                         55
TEST_GPR8_IMMb_F6r0                                                   55
TEST_GPRv_GPRv                                                       110
XOR_GPRv_GPRv_33                                                      55
*total                                                              2897
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9a420, 0x76f9af50)   0.549%
#
# TID 1
#       iform                  count
#
*stack-read                                                          207
*stack-write                                                          36
*mem-read-1                                                            6
*mem-read-2                                                          282
*mem-read-4                                                          201
*mem-write-4                                                          36
*mem-read                                                            489
*mem-write                                                            36
*mem                                                                 525
*isa-ext-BASE                                                       1827
*isa-set-I386                                                        282
*isa-set-I86                                                        1545
*category-BINARY                                                     594
*category-COND_BR                                                    408
*category-DATAXFER                                                   630
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-UNCOND_BR                                                  135
*ilen-1                                                               48
*ilen-2                                                             1014
*ilen-3                                                              591
*ilen-4                                                              147
*ilen-6                                                               27
*legacy-prefixes-0                                                  1827
*legacy-prefixes-and-escapes-0                                      1518
*legacy-prefixes-and-escapes-1                                       309
*loadop                                                               66
*one-memops                                                          525
*cond-branch-forward                                                 381
*cond-branch-backward                                                 27
*base_only                                                           195
*base_disp                                                           189
*base_index                                                          141
*scale_1                                                             525
*scale_2                                                               6
*memdisp8                                                            189
ADD_GPRv_IMMb                                                        141
CMP_GPRv_GPRv_3B                                                     321
CMP_GPRv_IMMb                                                         81
CMP_MEMb_IMMb_80r7                                                     6
JB_RELBRb                                                             27
JMP_RELBRb                                                           135
JNB_RELBRb                                                           174
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           27
JNZ_RELBRb                                                           141
JZ_RELBRb                                                             33
LEA_GPRv_AGEN                                                          6
MOV_GPRv_GPRv_8B                                                     171
MOV_GPRv_MEMv                                                        165
MOV_MEMv_GPRv                                                         12
MOVZX_GPRv_MEMw                                                      282
POP_GPRv_58                                                           24
PUSH_GPRv_50                                                          24
RET_NEAR_IMMw                                                          6
SUB_GPRv_GPRv_2B                                                       6
SUB_GPRv_IMMb                                                         33
SUB_GPRv_MEMv                                                          6
*total                                                              1827
#
# $dynamic-counts-for-function: VerSetConditionMask  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb5390, 0x76fb5710)   0.521%
#
# TID 1
#       iform                  count
#
*stack-read                                                          408
*stack-write                                                         357
*mem-read-1                                                           51
*mem-read-4                                                          408
*mem-write-2                                                         102
*mem-write-4                                                         459
*mem-read                                                            459
*mem-write                                                           561
*mem                                                                1020
*isa-ext-BASE                                                       1734
*isa-set-I186                                                         51
*isa-set-I386                                                         51
*isa-set-I86                                                        1632
*category-BINARY                                                     153
*category-CALL                                                        51
*category-COND_BR                                                    153
*category-DATAXFER                                                   561
*category-LOGICAL                                                    102
*category-MISC                                                        51
*category-POP                                                        306
*category-PUSH                                                       306
*category-RET                                                         51
*ilen-1                                                              561
*ilen-2                                                              663
*ilen-3                                                              306
*ilen-4                                                              102
*ilen-5                                                              102
*legacy-prefixes-0                                                  1632
*legacy-prefixes-1                                                   102
*legacy-prefixes-and-escapes-0                                      1581
*legacy-prefixes-and-escapes-1                                       153
*66_prefix                                                           102
*loadop                                                              765
*one-memops                                                         1020
*cond-branch-forward                                                 153
*base_only                                                           816
*base_disp                                                           204
*scale_1                                                            1071
*memdisp8                                                            255
CALL_NEAR_RELBRz                                                      51
CMP_MEMb_IMMb_80r7                                                    51
CMP_OrAX_IMMz                                                         51
JNBE_RELBRb                                                           51
JZ_RELBRb                                                            102
LEA_GPRv_AGEN                                                         51
MOV_GPRv_GPRv_8B                                                     255
MOV_GPRv_MEMv                                                         51
MOV_MEMv_GPRv                                                        204
MOVZX_GPRv_GPR16                                                      51
POP_GPRv_58                                                          306
PUSH_GPRv_50                                                         255
PUSH_IMMb                                                             51
RET_NEAR_IMMw                                                         51
SUB_GPRv_GPRv_2B                                                      51
TEST_GPRv_GPRv                                                        51
XOR_GPRv_GPRv_33                                                      51
*total                                                              1734
#
# $dynamic-counts-for-function: RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f96440, 0x76f97660)   0.510%
#
# TID 1
#       iform                  count
#
*stack-read                                                           80
*stack-write                                                         151
*mem-read-1                                                           34
*mem-read-2                                                          116
*mem-read-4                                                          174
*mem-write-1                                                          16
*mem-write-2                                                          11
*mem-write-4                                                         158
*mem-read                                                            324
*mem-write                                                           185
*mem                                                                 501
*isa-ext-BASE                                                       1696
*isa-set-I186                                                         70
*isa-set-I386                                                        161
*isa-set-I86                                                        1465
*category-BINARY                                                     504
*category-BITBYTE                                                      1
*category-CALL                                                        12
*category-COND_BR                                                    365
*category-DATAXFER                                                   473
*category-LOGICAL                                                    148
*category-MISC                                                        72
*category-POP                                                         30
*category-PUSH                                                        52
*category-RET                                                         10
*category-SETCC                                                        3
*category-SHIFT                                                       20
*category-UNCOND_BR                                                    6
*ilen-1                                                              122
*ilen-2                                                              555
*ilen-3                                                              722
*ilen-4                                                               42
*ilen-5                                                               34
*ilen-6                                                              206
*ilen-7                                                               12
*ilen-8                                                                3
*legacy-prefixes-0                                                  1652
*legacy-prefixes-1                                                    44
*legacy-prefixes-and-escapes-0                                      1350
*legacy-prefixes-and-escapes-1                                       346
*segment_prefix                                                        9
*66_prefix                                                            35
*loadop                                                              157
*one-memops                                                          500
*two-memops                                                            1
*cond-branch-forward                                                 271
*cond-branch-backward                                                 94
*disp_only                                                            15
*index_disp                                                            6
*base_only                                                           242
*base_disp                                                           235
*base_index                                                            2
*base_index_disp                                                       1
*scale_1                                                             560
*scale_2                                                               3
*scale_4                                                               1
*scale_8                                                               9
*memdisp8                                                            292
*memdisp32                                                            34
ADD_GPRv_GPRv_03                                                      45
ADD_GPRv_IMMb                                                          3
ADD_MEMv_GPRv                                                          2
AND_GPR8_MEMb                                                          2
AND_GPRv_IMMb                                                          4
AND_GPRv_IMMz                                                          3
AND_MEMb_IMMb_80r4                                                     1
BTS_GPRv_GPRv                                                          1
CALL_NEAR_RELBRz                                                      12
CMP_GPR8_GPR8_3A                                                       3
CMP_GPRv_GPRv_3B                                                      57
CMP_GPRv_IMMb                                                        171
CMP_GPRv_IMMz                                                          1
CMP_GPRv_MEMv                                                          7
CMP_MEMb_IMMb_80r7                                                    10
CMP_MEMv_GPRv                                                          2
CMP_MEMv_IMMb                                                          8
DEC_GPRv_48                                                           48
IMUL_GPRv_GPRv_IMMz                                                   42
INC_GPR8                                                               1
INC_MEMv                                                               2
JB_RELBRb                                                              6
JB_RELBRz                                                             42
JBE_RELBRb                                                             3
JLE_RELBRb                                                             1
JMP_RELBRz                                                             6
JNB_RELBRb                                                             1
JNBE_RELBRb                                                           45
JNBE_RELBRz                                                           40
JNZ_RELBRb                                                            55
JNZ_RELBRz                                                            34
JZ_RELBRb                                                            113
JZ_RELBRz                                                             25
LEA_GPRv_AGEN                                                         72
MOV_GPR8_GPR8_8A                                                       3
MOV_GPR8_MEMb                                                          9
MOV_GPRv_GPRv_8B                                                      67
MOV_GPRv_IMMv                                                          9
MOV_GPRv_MEMv                                                        105
MOV_MEMb_GPR8                                                         11
MOV_MEMb_IMMb                                                          4
MOV_MEMv_GPRv                                                         99
MOV_OrAX_MEMv                                                          9
MOVZX_GPRv_GPR16                                                      51
MOVZX_GPRv_MEMw                                                      106
POP_GPRv_58                                                           30
