# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang                        00010df87000  00010df8afff
/usr/lib/dyld                                                                                000114c48000  000114d12fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010df88764   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.9   cumltv%:  13.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1764
CMOVNB_GPRv_GPRv                                                 8256028
CMOVZ_GPRv_GPRv                                                  4106703
CMP_GPRv_GPRv_39                                                16554680
CMP_GPRv_IMMb                                                   16469434
CMP_GPRv_MEMv                                                    4149325
DIV_GPRv                                                        12320109
IMUL_GPRv_GPRv                                                   4149327
IMUL_GPRv_GPRv_IMMz                                             12447981
INC_GPRv_FFr0                                                    8256028
JMP_RELBRb                                                       4106703
JNB_RELBRb                                                      12405355
JNB_RELBRd                                                       8256028
JNZ_RELBRb                                                       4149325
JZ_RELBRb                                                        4149325
JZ_RELBRd                                                        8213406
LEA_GPRv_AGEN                                                   12405357
MOV_GPR8_IMMb_B0                                                 8213406
MOV_GPRv_GPRv_89                                                82347172
MOV_GPRv_IMMv                                                   45258979
MOV_GPRv_MEMv                                                   16512056
MOV_MEMv_GPRv                                                   24682840
MUL_GPRv                                                         4106703
NEG_GPR8                                                         4106703
NOP_MEMv_GPRv_0F1F                                              12405353
POP_GPRv_58                                                     24640218
PUSH_GPRv_50                                                    24640218
RET_NEAR                                                         4106703
SBB_GPRv_IMMb                                                    4106703
SETNZ_GPR8                                                       4106703
SHL_GPRv_CL_D3r4                                                16469434
SHL_GPRv_IMMb_C1r4                                               4106703
SHR_GPRv_CL                                                     20533515
SHR_GPRv_IMMb                                                    8256030
SUB_GPR8_GPR8_28                                                 8213406
SUB_GPRv_GPRv_29                                                28832169
TEST_GPRv_GPRv                                                   8256028
XOR_GPRv_GPRv_31                                                37045571
XOR_GPRv_IMMb                                                    4106703
*total                                                         568429922
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)  12.538%
#
# TID 0
#       iform                  count
#
*stack-read                                                     14374647
*stack-write                                                    16428147
*mem-read-2                                                           50
*mem-read-4                                                     10267051
*mem-read-8                                                     24642165
*mem-write-4                                                    10762963
*mem-write-8                                                    20535059
*mem-read                                                       34909266
*mem-write                                                      31298022
*mem                                                            55940287
*isa-ext-BASE                                                  162722514
*isa-set-CMOV                                                    2053521
*isa-set-I186                                                   10267672
*isa-set-I386                                                    6160691
*isa-set-I86                                                   144240630
*category-BINARY                                                24642027
*category-BITBYTE                                                    100
*category-CALL                                                   2053500
*category-CMOV                                                   2053521
*category-COND_BR                                               12321174
*category-DATAXFER                                              45673149
*category-LOGICAL                                               20534436
*category-MISC                                                   4106965
*category-POP                                                   12321126
*category-PUSH                                                  14374647
*category-RET                                                    2053521
*category-ROTATE                                                      57
*category-SHIFT                                                 18481388
*category-UNCOND_BR                                              4106903
*ilen-1                                                         12321126
*ilen-2                                                         32856160
*ilen-3                                                         51337513
*ilen-4                                                         14375346
*ilen-5                                                         16427623
*ilen-6                                                          8214044
*ilen-7                                                         26694683
*ilen-8                                                               57
*ilen-10                                                          495962
*gpr64                                                          84194745
*legacy-prefixes-0                                              70313755
*legacy-prefixes-1                                              92408659
*legacy-prefixes-2                                                   100
*legacy-prefixes-and-escapes-0                                  62099536
*legacy-prefixes-and-escapes-1                                  96515758
*legacy-prefixes-and-escapes-2                                   4107220
*66_prefix                                                           100
*rex_prefix                                                     92408759
*rexw_prefix                                                    53391951
*rexr_prefix                                                    22588743
*rexb_prefix                                                    51338119
*loadop                                                         45176650
*one-memops                                                     55940287
*cond-branch-forward                                            10267775
*cond-branch-backward                                            2053399
*base_only                                                      30802794
*base_disp                                                      16923726
*base_index_disp                                                 8213767
*scale_1                                                        51833535
*scale_4                                                         6160089
*scale_8                                                         2053628
*memdisp8                                                        6160700
*memdisp32                                                      23083758
ADD_GPRv_GPRv_01                                                 2053787
ADD_GPRv_IMMb                                                    2053521
ADD_GPRv_MEMv                                                    4106855
ADD_MEMv_GPRv                                                    2053456
AND_GPRv_IMMb                                                         57
AND_GPRv_IMMz                                                    2053500
AND_MEMv_GPRv                                                         57
AND_OrAX_IMMz                                                    6160132
BSF_GPRv_GPRv                                                         50
BT_GPRv_GPRv                                                          50
CALL_NEAR_RELBRd                                                 2053500
CMOVBE_GPRv_GPRv                                                 2053521
CMP_GPRv_GPRv_39                                                 2053621
CMP_GPRv_IMMb                                                    4107027
CMP_GPRv_IMMz                                                    2053456
INC_MEMv                                                         2053456
JB_RELBRb                                                        4106962
JMP_RELBRb                                                       2053450
JMP_RELBRd                                                       2053453
JNB_RELBRb                                                       2053564
JNZ_RELBRd                                                            57
JZ_RELBRb                                                        2053521
JZ_RELBRd                                                        4107070
LEA_GPRv_AGEN                                                    4106965
MOV_GPRv_GPRv_89                                                20535256
MOV_GPRv_IMMv                                                    8213715
MOV_GPRv_MEMv                                                    6160713
MOV_MEMv_GPRv                                                    4106912
MOV_MEMv_IMMz                                                     495962
MOVZX_GPRv_GPR16                                                 6160541
MOVZX_GPRv_MEMw                                                       50
OR_GPRv_IMMb                                                     2053344
OR_GPRv_IMMz                                                          50
OR_MEMv_GPRv                                                     6160032
POP_GPRv_58                                                     12321126
PUSH_GPRv_50                                                    14374647
RET_NEAR                                                         2053521
ROL_GPRv_CL                                                           57
SHL_GPRv_CL_D3r4                                                 6160202
SHL_GPRv_IMMb_C1r4                                               4107027
SHR_GPRv_CL                                                      2053514
SHR_GPRv_IMMb                                                    6160645
SUB_GPRv_GPRv_29                                                 4106848
TEST_GPRv_GPRv                                                   4107142
XOR_GPRv_GPRv_31                                                     122
*total                                                         162722514
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   9.653%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4107306
*stack-read                                                     20536528
*stack-write                                                    26696641
*iprel-read                                                      2053588
*mem-read-2                                                      2053523
*mem-read-4                                                     18482875
*mem-read-8                                                     18483269
*mem-read-16                                                         130
*mem-write-2                                                           2
*mem-write-4                                                    10268521
*mem-write-8                                                    18483077
*mem-write-10                                                    2053523
*mem-write-16                                                         65
*mem-read                                                       39019797
*mem-write                                                      30805188
*mem                                                            65717354
*isa-ext-BASE                                                  123220875
*isa-ext-LONGMODE                                                2053588
*isa-ext-SSE2                                                        390
*isa-ext-SSE4                                                         65
*isa-set-CMOV                                                         65
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                    2053916
*isa-set-I286REAL                                                2053523
*isa-set-I386                                                    4107111
*isa-set-I486REAL                                                4107306
*isa-set-I86                                                   110898889
*isa-set-LONGMODE                                                2053588
*isa-set-SSE2                                                        390
*isa-set-SSE4                                                         65
*category-BINARY                                                14375244
*category-CALL                                                   2053849
*category-CMOV                                                        65
*category-COND_BR                                               14375374
*category-CONVERT                                                2053523
*category-DATAXFER                                              43129317
*category-LOGICAL                                                8215200
*category-MISC                                                   6161221
*category-NOP                                                         65
*category-POP                                                   12321138
*category-PUSH                                                  12321138
*category-RET                                                    2053523
*category-SEMAPHORE                                              4107306
*category-SHIFT                                                  2054111
*category-SSE                                                        130
*category-SYSTEM                                                 2053523
*category-UNCOND_BR                                                  126
*category-WIDENOP                                                     65
*ilen-1                                                         12321203
*ilen-2                                                         34910993
*ilen-3                                                         26698534
*ilen-4                                                         22590762
*ilen-5                                                          8215395
*ilen-6                                                          6161091
*ilen-7                                                          6161739
*ilen-8                                                          8215006
*ilen-10                                                             130
*ilen-11                                                              65
*nop-ilen-1                                                           65
*nop-ilen-4                                                           65
*sse-packed                                                          455
*gpr64                                                          65717813
*legacy-prefixes-0                                              51341842
*legacy-prefixes-1                                              67772182
*legacy-prefixes-2                                               6160894
*legacy-prefixes-and-escapes-0                                  47234211
*legacy-prefixes-and-escapes-1                                  69825965
*legacy-prefixes-and-escapes-2                                   4107371
*legacy-prefixes-and-escapes-3                                   4107306
*legacy-prefixes-and-escapes-4                                        65
*segment_prefix                                                  4107306
*lock_prefix                                                     4107306
*66_prefix                                                       2053720
*rex_prefix                                                     69825638
*rexw_prefix                                                    36968165
*rexr_prefix                                                    18483205
*rexb_prefix                                                    34911784
*loadop                                                         45178675
*one-memops                                                     65717419
*cond-branch-forward                                            14375309
*cond-branch-backward                                                 65
*disp_only                                                       4107306
*base_only                                                      34910806
*base_disp                                                      24645459
*base_index_disp                                                 2053848
*scale_1                                                        69824727
*scale_4                                                         2053718
*scale_8                                                              65
*memdisp8                                                       16430455
*memdisp32                                                      16430203
*elements_i32_4                                                      130
*convert_i32_1                                                   2053523
*dataxfer_i32_4                                                      195
ADD_GPRv_GPRv_01                                                      65
ADD_GPRv_IMMb                                                    2053523
AND_GPRv_GPRv_21                                                      65
AND_GPRv_IMMz                                                         65
AND_GPRv_MEMv                                                    2053523
AND_OrAX_IMMz                                                        130
CALL_NEAR_RELBRd                                                 2053849
CDQ                                                              2053523
CMOVBE_GPRv_GPRv                                                      65
CMP_GPRv_IMMb                                                    2053588
CMP_MEMv_GPRv                                                    2053523
CMP_MEMv_IMMb                                                    4107239
CMPXCHG_LOCK_MEMv_GPRv                                           4107306
DEC_GPRv_FFr1                                                         65
IDIV_MEMv                                                        2053523
INC_MEMv                                                             130
JMP_RELBRb                                                           126
JNZ_RELBRb                                                       4107176
JNZ_RELBRd                                                       2053521
JZ_RELBRb                                                        8214350
JZ_RELBRd                                                            327
LEA_GPRv_AGEN                                                    6161091
MFENCE                                                               130
MOV_GPRv_GPRv_89                                                16429224
MOV_GPRv_IMMv                                                    2054108
MOV_GPRv_IMMz                                                         65
MOV_GPRv_MEMv                                                   10269567
MOV_MEMv_GPRv                                                   10268785
MOV_MEMv_IMMz                                                        197
MOVDQA_XMMdq_MEMdq                                                    65
MOVDQU_MEMdq_XMMdq                                                    65
MOVDQU_XMMdq_MEMdq                                                    65
MOVSXD_GPRv_GPR32                                                2053588
MOVZX_GPRv_GPR16                                                 2053588
NOP_90                                                                65
NOP_MEMv_GPRv_0F1F                                                    65
OR_GPRv_IMMb                                                          65
OR_MEMv_GPRv                                                         195
PADDQ_XMMdq_XMMdq                                                     65
PINSRQ_XMMdq_GPR64q_IMMb                                              65
POP_GPRv_58                                                     12321138
PUSH_GPRv_50                                                    12321138
RET_NEAR                                                         2053523
SHL_GPRv_CL_D3r4                                                     195
SHL_GPRv_IMMb_C1r4                                               2053721
SHR_GPRv_IMMb                                                        195
SIDT_MEMs64                                                      2053523
SUB_GPRv_GPRv_29                                                      65
SUB_GPRv_IMMb                                                    2053523
TEST_GPRv_GPRv                                                   2053718
XOR_GPRv_GPRv_31                                                 4107439
*total                                                         125274918
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   7.328%
#
# TID 0
#       iform                  count
#
*stack-read                                                      2053515
*mem-read-4                                                     10524243
*mem-read-8                                                      2053515
*mem-write-4                                                    10524243
*mem-write-8                                                           1
*mem-read                                                       12577758
*mem-write                                                      10524244
*mem                                                            12577759
*isa-ext-BASE                                                   95103359
*isa-set-I186                                                    8214060
*isa-set-I386                                                    2053515
*isa-set-I86                                                    84835784
*category-BINARY                                                10524242
*category-COND_BR                                                4107029
*category-DATAXFER                                              28877545
*category-LOGICAL                                               28877544
*category-MISC                                                   2053515
*category-RET                                                    2053515
*category-SHIFT                                                 18481635
*category-UNCOND_BR                                               128334
*ilen-1                                                          2053515
*ilen-2                                                         26952362
*ilen-3                                                         35038088
*ilen-4                                                          4107030
*ilen-5                                                          8214060
*ilen-6                                                          6160545
*ilen-7                                                          2053515
*ilen-8                                                         10524243
*ilen-12                                                               1
*gpr64                                                          10267576
*legacy-prefixes-0                                              62118784
*legacy-prefixes-1                                              32984575
*legacy-prefixes-and-escapes-0                                  60065269
*legacy-prefixes-and-escapes-1                                  35038090
*rex_prefix                                                     32984575
*rexw_prefix                                                     8214061
*rexr_prefix                                                    12321090
*rexb_prefix                                                    20663485
*loadop                                                         12577758
*one-memops                                                     12577759
*cond-branch-forward                                             4107029
*base_only                                                       2053515
*base_index_disp                                                10524244
*scale_1                                                         4107030
*scale_4                                                        10524244
*memdisp8                                                        2053515
*memdisp32                                                      10524244
ADD_GPRv_GPRv_01                                                 4107030
ADD_GPRv_IMMb                                                     256668
AND_GPRv_IMMb                                                    2053515
AND_GPRv_IMMz                                                    6160545
AND_MEMv_GPRv                                                    4363698
AND_OrAX_IMMz                                                    2053515
CMP_GPRv_IMMb                                                    4107029
DEC_GPRv_FFr1                                                    2053515
JB_RELBRb                                                        4107029
JMP_RELBRb                                                        128334
LEA_GPRv_AGEN                                                    2053515
MOV_GPRv_GPRv_89                                                18609969
MOV_GPRv_IMMv                                                    8214060
MOV_MEMv_IMMz                                                          1
MOVZX_GPRv_GPR16                                                 2053515
OR_GPRv_GPRv_09                                                  1925181
OR_GPRv_IMMb                                                     4107030
OR_MEMv_GPRv                                                     6160545
RET_NEAR                                                         2053515
SHL_GPRv_CL_D3r4                                                 6160545
SHR_GPRv_CL                                                      2053515
SHR_GPRv_IMMb                                                    8214060
SHR_GPRv_ONE                                                     2053515
XOR_GPRv_IMMb                                                    2053515
*total                                                          95103359
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   6.013%
#
# TID 0
#       iform                  count
#
*stack-read                                                     12321162
*stack-write                                                    12321162
*iprel-read                                                            2
*mem-read-1                                                            1
*mem-read-4                                                      2053394
*mem-read-8                                                     12321165
*mem-write-8                                                    12321162
*mem-read                                                       14374560
*mem-write                                                      12321162
*mem                                                            26695722
*isa-ext-BASE                                                   78033373
*isa-set-CMOV                                                    2053526
*isa-set-I186                                                    2053526
*isa-set-I386                                                    2053526
*isa-set-I86                                                    71872795
*category-BINARY                                                 2053532
*category-CALL                                                   2053527
*category-CMOV                                                   2053526
*category-COND_BR                                               10267374
*category-DATAXFER                                              20535140
*category-LOGICAL                                               10267371
*category-MISC                                                   4107053
*category-POP                                                   10267635
*category-PUSH                                                  10267635
*category-RET                                                    2053527
*category-SHIFT                                                  2053527
*category-UNCOND_BR                                              2053526
*ilen-1                                                         10267635
*ilen-2                                                         24642064
*ilen-3                                                         30802641
*ilen-5                                                          6160577
*ilen-7                                                          6160453
*ilen-8                                                                3
*gpr64                                                          43123946
*legacy-prefixes-0                                              34909562
*legacy-prefixes-1                                              43123811
*legacy-prefixes-and-escapes-0                                  30802510
*legacy-prefixes-and-escapes-1                                  47230863
*66_prefix                                                       2053526
*rex_prefix                                                     41070285
*rexw_prefix                                                    18481622
*rexr_prefix                                                     6160582
*rexb_prefix                                                    28749248
*loadop                                                         24642324
*one-memops                                                     26695722
*cond-branch-forward                                            10267374
*base_only                                                      24642326
*base_disp                                                       2053396
*scale_1                                                        30802775
*memdisp8                                                        2053524
*memdisp32                                                       4106925
AND_GPRv_GPRv_21                                                       1
AND_GPRv_IMMb                                                    2053394
CALL_NEAR_RELBRd                                                 2053527
CMOVNZ_GPRv_GPRv                                                 2053526
CMP_GPRv_IMMz                                                    2053531
JMP_RELBRb                                                       2053526
JNBE_RELBRb                                                      2053531
JNZ_RELBRb                                                       2053527
JZ_RELBRb                                                        6160316
LEA_GPRv_AGEN                                                    4107053
MOV_GPR8_MEMb                                                          1
MOV_GPRv_GPRv_89                                                14374690
MOV_GPRv_IMMv                                                    2053526
MOV_GPRv_MEMv                                                    2053397
MOVZX_GPRv_GPR16                                                 2053526
NEG_GPRv                                                               1
POP_GPRv_58                                                     10267635
PUSH_GPRv_50                                                    10267635
RET_NEAR                                                         2053527
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                    2053526
TEST_GPRv_GPRv                                                   8213975
XOR_GPRv_GPRv_31                                                       1
*total                                                          78033373
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   4.905%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10266970
*stack-write                                                    12320364
*iprel-read                                                      8213576
*mem-read-4                                                      6160182
*mem-read-8                                                     14373758
*mem-write-8                                                    12320364
*mem-read                                                       20533940
*mem-write                                                      12320364
*mem                                                            30800910
*isa-ext-BASE                                                   63655214
*isa-set-I86                                                    63655214
*category-BINARY                                                 8213576
*category-CALL                                                   2053394
*category-COND_BR                                               10266970
*category-DATAXFER                                              18480546
*category-LOGICAL                                                4106788
*category-POP                                                    8213576
*category-PUSH                                                  10266970
*category-RET                                                    2053394
*ilen-1                                                         12320364
*ilen-2                                                         20533940
*ilen-3                                                         16427152
*ilen-4                                                          4106788
*ilen-6                                                          2053394
*ilen-7                                                          8213576
*gpr64                                                          45174668
*legacy-prefixes-0                                              30800910
*legacy-prefixes-1                                              32854304
*legacy-prefixes-and-escapes-0                                  30800910
*legacy-prefixes-and-escapes-1                                  32854304
*rex_prefix                                                     32854304
*rexw_prefix                                                    22587334
*rexr_prefix                                                     4106788
*rexb_prefix                                                    16427152
*loadop                                                         24640728
*one-memops                                                     28747516
*two-memops                                                      2053394
*cond-branch-forward                                            10266970
*base_only                                                      20533940
*base_disp                                                      10266970
*scale_1                                                        30800910
*memdisp8                                                        2053394
*memdisp32                                                       8213576
ADD_GPRv_IMMb                                                    2053394
CALL_NEAR_MEMv                                                   2053394
CMP_GPRv_IMMz                                                    2053394
CMP_MEMv_IMMb                                                    4106788
JBE_RELBRb                                                       2053394
JZ_RELBRb                                                        8213576
MOV_GPRv_GPRv_89                                                14373758
MOV_GPRv_MEMv                                                    4106788
POP_GPRv_58                                                      8213576
PUSH_GPRv_50                                                    10266970
RET_NEAR                                                         2053394
TEST_GPRv_GPRv                                                   4106788
*total                                                          63655214
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang at [0x10df88500, 0x10df88730)   4.431%
#
# TID 0
#       iform                  count
#
*stack-read                                                            7
*stack-write                                                     6160079
*iprel-read                                                            2
*mem-read-8                                                      4106715
*mem-write-4                                                     2053355
*mem-write-8                                                    16432912
*mem-read                                                        4106715
*mem-write                                                      18486267
*mem                                                            20539630
*isa-ext-BASE                                                   55452742
*isa-ext-LONGMODE                                                2053352
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                       2
*isa-set-I186                                                          3
*isa-set-I386                                                          2
*isa-set-I86                                                    55452733
*isa-set-LONGMODE                                                2053352
*category-BINARY                                                 4110767
*category-CALL                                                   6160067
*category-CMOV                                                         2
*category-COND_BR                                                2055380
*category-DATAXFER                                              36966439
*category-LOGICAL                                                      4
*category-MISC                                                   8213415
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                        1
*category-SHIFT                                                        4
*category-WIDENOP                                                      2
*ilen-1                                                                5
*ilen-2                                                          2055391
*ilen-3                                                         26697650
*ilen-4                                                         18484238
*ilen-5                                                         10266772
*ilen-6                                                                1
*ilen-7                                                                8
*ilen-8                                                             2027
*ilen-10                                                               2
*nop-ilen-6                                                            1
*nop-ilen-7                                                            1
*gpr64                                                          45183934
*legacy-prefixes-0                                              10268815
*legacy-prefixes-1                                              47237279
*legacy-prefixes-and-escapes-0                                  10268813
*legacy-prefixes-and-escapes-1                                  47237276
*legacy-prefixes-and-escapes-2                                         5
*66_prefix                                                             1
*rex_prefix                                                     47237278
*rexw_prefix                                                    39023854
*rexr_prefix                                                    16426821
*rexx_prefix                                                           1
*rexb_prefix                                                    20533531
*loadop                                                          8213432
*one-memops                                                     20539631
*two-memops                                                            1
*cond-branch-forward                                                   2
*cond-branch-backward                                            2055378
*base_only                                                       8215460
*base_disp                                                       6164118
*base_index                                                      4106702
*base_index_disp                                                 2053352
*scale_1                                                        18486290
*scale_2                                                         2053352
*scale_8                                                         8213405
*memdisp8                                                       12324175
*memdisp32                                                             5
ADD_GPRv_GPRv_01                                                       2
ADD_GPRv_IMMb                                                       2030
CALL_NEAR_MEMv                                                         1
CALL_NEAR_RELBRd                                                 6160066
CMOVB_GPRv_GPRv                                                        1
CMOVZ_GPRv_GPRv                                                        1
CMP_GPRv_GPRv_39                                                    2027
CMP_GPRv_IMMb                                                          1
DEC_GPRv_FFr1                                                    2053351
IMUL_GPRv                                                              1
IMUL_GPRv_GPRv                                                         1
INC_MEMv                                                         2053351
JL_RELBRb                                                              1
JNZ_RELBRb                                                       2055378
JZ_RELBRb                                                              1
LEA_GPRv_AGEN                                                    8213415
MOV_GPRv_GPRv_89                                                20533529
MOV_GPRv_IMMv                                                    2053357
MOV_GPRv_IMMz                                                          1
MOV_GPRv_MEMv                                                    2053356
MOV_MEMv_GPRv                                                   10270814
MOV_MEMv_IMMz                                                       2029
MOVSX_GPRv_GPR8                                                        1
MOVSXD_GPRv_GPR32                                                2053352
MUL_GPRv                                                               1
NOP_MEMv_GPRv_0F1F                                                     2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          1
SAR_GPRv_ONE                                                           1
SETO_GPR8                                                              1
SHR_GPRv_IMMb                                                          2
SUB_GPRv_GPRv_29                                                       1
SUB_GPRv_IMMb                                                          1
TEST_GPR8_GPR8                                                         1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                       2
*total                                                          57506094
