# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc                  00010431a000  000104320fff
/usr/lib/dyld                                                                                00010ec79000  00010ed43fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010431bff7   ICOUNT: 1357043274   EXECUTIONS:  50260862   #BYTES: 103   %:  26.9   cumltv%:  26.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc  OFFSET: 1ff7
XDIS 000000010431bff7: BASE 488D56FF                 lea rdx, ptr [rsi-0x1]
XDIS 00007fff6a09a6e9: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a09a6eb: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09a6ee: BASE 7512                     jnz 0x7fff6a09a702

BLOCK:    16   PC: 00007fff6a09a6f0   ICOUNT:    827400   EXECUTIONS:     59100   #BYTES: 64   %: 0.0164   cumltv%:  98.7  FN: small_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 56f0
XDIS 00007fff6a09a6f0: BASE 0F018D60FFFFFF           sidt ptr [rbp-0xa0]
XDIS 00007fff6a09a6f7: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a09a6fc: BASE 238560FFFFFF             and eax, dword ptr [rbp-0xa0]
XDIS 00007fff6a09a702: BASE 99                       cdq 
XDIS 00007fff6a09a703: BASE 488B75C8                 mov rsi, qword ptr [rbp-0x38]
XDIS 00007fff6a09a707: BASE F7BE60020000             idiv dword ptr [rsi+0x260]
XDIS 00007fff6a09a70d: BASE 4C8BAE70020000           mov r13, qword ptr [rsi+0x270]
XDIS 00007fff6a09a714: BASE 8955C4                   mov dword ptr [rbp-0x3c], edx
XDIS 00007fff6a09a717: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a09a71a: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a09a71e: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09a722: BASE 4D8D641D00               lea r12, ptr [r13+rbx*1]
XDIS 00007fff6a09a727: BASE 833DFE2AE63200           cmp dword ptr [rip+0x32e62afe], 0x0
XDIS 00007fff6a09a72e: BASE 7418                     jz 0x7fff6a09a748

BLOCK:    17   PC: 00007fff6a098fda   ICOUNT:    814779   EXECUTIONS:     30177   #BYTES: 104   %: 0.0161   cumltv%:  98.7  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:    18   PC: 00007fff6a099733   ICOUNT:    802278   EXECUTIONS:     89142   #BYTES: 25   %: 0.0159   cumltv%:  98.8  FN: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4733
XDIS 00007fff6a099733: BASE 55                       push rbp
XDIS 00007fff6a099734: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099737: BASE 4156                     push r14
XDIS 00007fff6a099739: BASE 53                       push rbx
XDIS 00007fff6a09973a: BASE 4989D6                   mov r14, rdx
XDIS 00007fff6a09973d: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a099740: BASE 488B3D693BE632           mov rdi, qword ptr [rip+0x32e63b69]
XDIS 00007fff6a099747: BASE 4885FF                   test rdi, rdi
XDIS 00007fff6a09974a: BASE 7514                     jnz 0x7fff6a099760

BLOCK:    19   PC: 00007fff6a099756   ICOUNT:    802278   EXECUTIONS:     89142   #BYTES: 26   %: 0.0159   cumltv%:  98.8  FN: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4756
XDIS 00007fff6a099756: BASE 488B05BB3AE632           mov rax, qword ptr [rip+0x32e63abb]
XDIS 00007fff6a09975d: BASE 488B38                   mov rdi, qword ptr [rax]
XDIS 00007fff6a099760: BASE 488B4778                 mov rax, qword ptr [rdi+0x78]
XDIS 00007fff6a099764: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099767: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a09976a: BASE 5B                       pop rbx
XDIS 00007fff6a09976b: BASE 415E                     pop r14
XDIS 00007fff6a09976d: BASE 5D                       pop rbp
XDIS 00007fff6a09976e: BASE FFE0                     jmp rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       358239
*stack-read                                                    460372343
*stack-write                                                   108814481
*iprel-read                                                      2152496
*iprel-write                                                        1569
*mem-read-1                                                       151580
*mem-read-2                                                       452377
*mem-read-4                                                    154517645
*mem-read-8                                                   1018797128
*mem-read-16                                                       10492
*mem-read-32                                                          60
*mem-write-1                                                        8870
*mem-write-2                                                      307450
*mem-write-4                                                   101865982
*mem-write-8                                                   210010065
*mem-write-10                                                      89300
*mem-write-16                                                       2053
*mem-write-32                                                        542
*mem-write-56                                                         24
*mem-read                                                     1173929306
*mem-write                                                     312284274
*mem                                                          1484989948
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1188
*isa-ext-AVX2                                                        218
*isa-ext-BASE                                                 5048255641
*isa-ext-BMI1                                                        106
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 311034
*isa-ext-SSE                                                      152221
*isa-ext-SSE2                                                      33661
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1188
*isa-set-AVX2                                                        218
*isa-set-BMI1                                                        106
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                  201466741
*isa-set-FAT_NOP                                                   99966
*isa-set-I186                                                  405218112
*isa-set-I286REAL                                                  89300
*isa-set-I386                                                    1382599
*isa-set-I486REAL                                                 357814
*isa-set-I86                                                  4439641003
*isa-set-LONGMODE                                                 311034
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                      152221
*isa-set-SSE2                                                      33661
*isa-set-SSE4                                                         21
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        165
*category-AVX2                                                        60
*category-BINARY                                              1165092870
*category-BITBYTE                                                 214972
*category-BMI1                                                       106
*category-BMI2                                                       108
*category-BROADCAST                                                  137
*category-CALL                                                   1154351
*category-CMOV                                                 201466741
*category-COND_BR                                              360933530
*category-CONVERT                                                 149348
*category-DATAXFER                                            2134738083
*category-LOGICAL                                              510883547
*category-LOGICAL_FP                                                 215
*category-MISC                                                 253578777
*category-NOP                                                       2786
*category-POP                                                    5134547
*category-PUSH                                                   5713298
*category-RET                                                    1154350
*category-ROTATE                                                   53925
*category-SEMAPHORE                                               357803
*category-SETCC                                                    50502
*category-SHIFT                                                405984739
*category-SSE                                                      76636
*category-SYSCALL                                                    129
*category-SYSTEM                                                   89406
*category-UNCOND_BR                                              1823151
*category-WIDENOP                                                  99966
*category-XSAVE                                                       24
*ilen-1                                                          6637165
*ilen-2                                                        268537382
*ilen-3                                                       2132959551
*ilen-4                                                       2021926846
*ilen-5                                                        205594679
*ilen-6                                                        255552327
*ilen-7                                                        155827288
*ilen-8                                                          1275747
*ilen-9                                                           206680
*ilen-10                                                          233969
*ilen-11                                                            3025
*ilen-12                                                               5
*ilen-13                                                               8
*nop-ilen-1                                                         2785
*nop-ilen-2                                                            1
*nop-ilen-4                                                        31182
*nop-ilen-5                                                        13414
*nop-ilen-6                                                            2
*nop-ilen-7                                                        21396
*nop-ilen-8                                                           58
*nop-ilen-9                                                           24
*nop-ilen-10                                                       33890
*scalar-simd                                                      150089
*sse-scalar                                                       150089
*sse-packed                                                        36264
*avx128                                                              593
*avx256                                                              813
*gpr64                                                        4116359368
*legacy-prefixes-0                                             732744571
*legacy-prefixes-1                                            4315217483
*legacy-prefixes-2                                                792618
*legacy-prefixes-and-escapes-0                                 629522674
*legacy-prefixes-and-escapes-1                                4216046984
*legacy-prefixes-and-escapes-2                                 202885760
*legacy-prefixes-and-escapes-3                                    299052
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   357507
*lock_prefix                                                      358021
*66_prefix                                                        870514
*rex_prefix                                                   4315216677
*rexw_prefix                                                  4102932181
*rexr_prefix                                                  1315269427
*rexx_prefix                                                   201443682
*rexb_prefix                                                  1072681314
*loadop                                                         67046473
*one-memops                                                   1484875445
*two-memops                                                       214469
*cond-branch-forward                                           259731749
*cond-branch-backward                                          101201781
*disp_only                                                        357498
*index_disp                                                            9
*base_only                                                      65394114
*base_disp                                                    1015367389
*base_index                                                    402592507
*base_index_disp                                                 1378397
*scale_1                                                      1284524150
*scale_2                                                          151167
*scale_4                                                       252328753
*scale_8                                                       201664275
*memdisp8                                                     1213965374
*memdisp32                                                       5859011
*elements_fp_single_1                                              60037
*elements_i1_128                                                    9512
*elements_i1_256                                                      26
*elements_i8_16                                                     9831
*elements_i8_32                                                       36
*elements_i32_1                                                     6486
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    149322
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7490
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      280
*dataxfer_fp_single_1                                              30013
*dataxfer_fp_single_4                                               2085
*dataxfer_fp_single_8                                                570
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                   289
ADD_GPRv_GPRv_01                                               202260623
ADD_GPRv_IMMb                                                     957875
ADD_GPRv_IMMz                                                     160150
ADD_GPRv_MEMv                                                      97894
ADD_MEMv_GPRv                                                      39730
ADD_MEMv_IMMb                                                     118631
ADD_OrAX_IMMz                                                       5678
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9367
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10315
AND_GPRv_GPRv_21                                                   23704
AND_GPRv_IMMb                                                     397964
AND_GPRv_IMMz                                                  202161369
AND_GPRv_MEMv                                                     112063
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     170945
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     359941
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      49423
BSR_GPRv_GPRv                                                      10005
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      154673
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                    214348
CALL_NEAR_RELBRd                                                  939452
CDQ                                                                89300
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    50945
CMOVBE_GPRv_GPRv                                                   50250
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   23481
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  208808
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                201132391
CMP_AL_IMMb                                                         3493
CMP_GPR8_GPR8_38                                                     135
CMP_GPR8_IMMb_80r7                                                 15046
CMP_GPR8_MEMb                                                       4654
CMP_GPRv_GPRv_39                                               101819471
CMP_GPRv_IMMb                                                     772428
CMP_GPRv_IMMz                                                   50854944
CMP_GPRv_MEMv                                                     178311
CMP_MEMb_GPR8                                                        900
CMP_MEMb_IMMb_80r7                                                 47182
CMP_MEMv_GPRv                                                   50486916
CMP_MEMv_IMMb                                                    1105828
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                   50451549
CMPXCHG_LOCK_MEMv_GPRv                                            357702
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                  201165471
DEC_MEMv                                                           38473
DIV_GPR8                                                               1
DIV_GPRv                                                          140292
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          89300
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                    163005
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                43047
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                  100767959
INC_MEMb                                                              17
INC_MEMv                                                           69380
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                      101178870
JB_RELBRd                                                         107992
JBE_RELBRb                                                        129631
JBE_RELBRd                                                         37920
JL_RELBRb                                                             84
JL_RELBRd                                                       50276938
JLE_RELBRb                                                         20938
JLE_RELBRd                                                         20442
JMP_GPRv                                                          270507
JMP_MEMv                                                          360171
JMP_RELBRb                                                        673410
JMP_RELBRd                                                        519063
JNB_RELBRb                                                        254030
JNB_RELBRd                                                        109049
JNBE_RELBRb                                                       553051
JNBE_RELBRd                                                        81663
JNL_RELBRb                                                            35
JNL_RELBRd                                                         20096
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          8087
JNS_RELBRd                                                            39
JNZ_RELBRb                                                     102270517
JNZ_RELBRd                                                      50682603
JO_RELBRb                                                            118
JS_RELBRb                                                         132728
JS_RELBRd                                                            962
JZ_RELBRb                                                       54127520
JZ_RELBRd                                                         917986
LEA_GPRv_AGEN                                                  253578431
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   33078
MOV_GPR8_MEMb                                                      41907
MOV_GPRv_GPRv_89                                               613996353
MOV_GPRv_IMMv                                                  102023520
MOV_GPRv_IMMz                                                      14001
MOV_GPRv_MEMv                                                 1112945831
MOV_MEMb_GPR8                                                       3709
MOV_MEMb_IMMb                                                       2852
MOV_MEMv_GPRv                                                  304099119
MOV_MEMv_IMMz                                                     208729
MOVAPS_MEMps_XMMps                                                  1101
MOVAPS_XMMps_MEMps                                                    50
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    41
MOVDQA_XMMdq_MEMdq                                                  3395
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   129
MOVDQU_XMMdq_MEMdq                                                  3649
MOVQ_GPR64_XMMq                                                       23
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13717
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 218742
MOVSXD_GPRv_MEMd                                                   92141
MOVUPS_MEMps_XMMps                                                   432
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  601340
MOVZX_GPRv_GPR8                                                     7816
MOVZX_GPRv_MEMb                                                    52826
MOVZX_GPRv_MEMw                                                   341152
MUL_GPRv                                                           10252
MULSS_XMMss_XMMss                                                  29999
NEG_GPRv                                                            1560
NOP_90                                                              2786
NOP_MEMv_GPRv_0F1F                                                 99966
NOT_GPR8                                                              27
NOT_GPRv                                                           28574
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                    18150
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   146662
OR_GPRv_IMMb                                                      152284
OR_GPRv_IMMz                                                       83808
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      212554
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3369
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6748
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6462
POP_GPRv_58                                                      5134547
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     5713026
PUSH_IMMb                                                            139
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5933
RDTSC                                                                106
RET_NEAR                                                         1154350
ROL_GPRv_CL                                                        53924
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                     118492
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                      10012
SETB_GPR8                                                           3945
SETB_MEMb                                                             12
SETBE_GPR8                                                         14190
SETL_GPR8                                                              1
SETNB_GPR8                                                          4953
SETNBE_GPR8                                                        14193
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                         10562
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1263
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  418486
SHL_GPRv_IMMb_C1r4                                             201878876
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10373
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       288702
SHR_GPRv_IMMb                                                  203169185
SHR_GPRv_ONE                                                       90306
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        89300
SUB_GPRv_GPRv_29                                               402603900
SUB_GPRv_IMMb                                                     276534
SUB_GPRv_IMMz                                                       2148
SUB_GPRv_MEMv                                                     327010
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              129
TEST_AL_IMMb                                                         612
TEST_GPR8_GPR8                                                     64352
TEST_GPR8_IMMb_F6r0                                               199118
TEST_GPRv_GPRv                                                 305337183
TEST_GPRv_IMMz_F7r0                                               133187
TEST_MEMb_IMMb_F6r0                                                 2465
TEST_MEMv_GPRv                                                     87307
TEST_MEMv_IMMz_F7r0                                                  157
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       18
UCOMISS_XMMss_XMMss                                                30012
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   94
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   32
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                24
VPOR_YMMqq_YMMqq_YMMqq                                                12
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           165
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                 1119513
XOR_GPRv_IMMb                                                      40269
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  180
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                        5048754672
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           5048754672 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000010431bff7   ICOUNT: 1357043274   EXECUTIONS:  50260862   #BYTES: 103   %:  26.9   cumltv%:  26.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc  OFFSET: 1ff7
XDIS 000000010431bff7: BASE 488D56FF                 lea rdx, ptr [rsi-0x1]
XDIS 000000010431bffb: BASE 4181E7FF030000           and r15d, 0x3ff
XDIS 000000010431c002: BASE 4C89E0                   mov rax, r12
XDIS 000000010431c005: BASE 48C1E80A                 shr rax, 0xa
XDIS 000000010431c009: BASE 498B04C0                 mov rax, qword ptr [r8+rax*8]
XDIS 000000010431c00d: BASE 4181E4FF030000           and r12d, 0x3ff
XDIS 000000010431c014: BASE 438B0CBE                 mov ecx, dword ptr [r14+r15*4]
XDIS 000000010431c018: BASE 42890CA0                 mov dword ptr [rax+r12*4], ecx
XDIS 000000010431c01c: BASE 49FFC3                   inc r11
