# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
XDIS 76f8c96a: BASE 781C                     js 0x76f8c988

BLOCK:    14   PC: 76f7c76b   ICOUNT:      4671   EXECUTIONS:      1557   #BYTES:  6   %:  1.17   cumltv%:  72.5  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c76b
XDIS 76f7c76b: BASE 8A19                     mov bl, byte ptr [ecx]
XDIS 76f7c76d: BASE 3A18                     cmp bl, byte ptr [eax]
XDIS 76f7c76f: BASE 7537                     jnz 0x76f7c7a8

BLOCK:    15   PC: 76f7c77d   ICOUNT:      4452   EXECUTIONS:      1113   #BYTES: 10   %:  1.11   cumltv%:  73.6  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c77d
XDIS 76f7c77d: BASE 83C102                   add ecx, 0x2
XDIS 76f7c780: BASE 83C002                   add eax, 0x2
XDIS 76f7c783: BASE 84DB                     test bl, bl
XDIS 76f7c785: BASE 75E4                     jnz 0x76f7c76b

BLOCK:    16   PC: 76f7c775   ICOUNT:      3999   EXECUTIONS:      1333   #BYTES:  8   %: 0.998   cumltv%:  74.6  FN: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2c775
XDIS 76f7c775: BASE 8A5901                   mov bl, byte ptr [ecx+0x1]
XDIS 76f7c778: BASE 3A5801                   cmp bl, byte ptr [eax+0x1]
XDIS 76f7c77b: BASE 752B                     jnz 0x76f7c7a8

BLOCK:    17   PC: 76f8c8f5   ICOUNT:      3934   EXECUTIONS:       562   #BYTES: 27   %: 0.982   cumltv%:  75.6  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c8f5
XDIS 76f8c8f5: BASE 8B4DBC                   mov ecx, dword ptr [ebp-0x44]
XDIS 76f8c8f8: BASE 8B7118                   mov esi, dword ptr [ecx+0x18]
XDIS 76f8c8fb: BASE 03F0                     add esi, eax
XDIS 76f8c8fd: BASE 8D4E02                   lea ecx, ptr [esi+0x2]
XDIS 76f8c900: BASE 894DC8                   mov dword ptr [ebp-0x38], ecx
XDIS 76f8c903: BASE F7471000000002           test dword ptr [edi+0x10], 0x2000000
XDIS 76f8c90a: BASE 0F8555280500             jnz 0x76fdf165

BLOCK:    18   PC: 76f8c9c0   ICOUNT:      3934   EXECUTIONS:       562   #BYTES: 18   %: 0.982   cumltv%:  76.6  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c9c0
XDIS 76f8c9c0: BASE 03C1                     add eax, ecx
XDIS 76f8c9c2: BASE 8945C4                   mov dword ptr [ebp-0x3c], eax
XDIS 76f8c9c5: BASE 33D2                     xor edx, edx
XDIS 76f8c9c7: BASE 8955D8                   mov dword ptr [ebp-0x28], edx
XDIS 76f8c9ca: BASE 8955B8                   mov dword ptr [ebp-0x48], edx
XDIS 76f8c9cd: BASE 3B45D0                   cmp eax, dword ptr [ebp-0x30]
XDIS 76f8c9d0: BASE 7740                     jnbe 0x76f8ca12

BLOCK:    19   PC: 76f8c910   ICOUNT:      3372   EXECUTIONS:       562   #BYTES: 24   %: 0.842   cumltv%:  77.5  FN: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3c910
XDIS 76f8c910: BASE 0FB736                   movzx esi, word ptr [esi]
XDIS 76f8c913: BASE C7459C00000000           mov dword ptr [ebp-0x64], 0x0
XDIS 76f8c91a: BASE 8B4598                   mov eax, dword ptr [ebp-0x68]
XDIS 76f8c91d: BASE 8D78FF                   lea edi, ptr [eax-0x1]
XDIS 76f8c920: BASE 3BF0                     cmp esi, eax
XDIS 76f8c922: BASE 0F8377020000             jnb 0x76f8cb9f

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 4956 EMIT #2
#
# $dynamic-counts
#
# TID 1
#       iform                  count
#
*mem-atomic                                                          114
*stack-read                                                        38701
*stack-write                                                       23635
*mem-read-1                                                        70720
*mem-read-2                                                         3448
*mem-read-4                                                        53099
*mem-read-8                                                           12
*mem-write-1                                                         392
*mem-write-2                                                         455
*mem-write-4                                                       26827
*mem-write-8                                                          12
*mem-read                                                         127279
*mem-write                                                         27686
*mem                                                              152718
*isa-ext-BASE                                                     400612
*isa-ext-RDRAND                                                        1
*isa-set-CMOV                                                          1
*isa-set-I186                                                       2201
*isa-set-I386                                                      10050
*isa-set-I486REAL                                                     61
*isa-set-I86                                                      388287
*isa-set-PENTIUMREAL                                                  12
*isa-set-RDRAND                                                        1
*category-BINARY                                                   97176
*category-BITBYTE                                                     72
*category-CALL                                                       962
*category-CMOV                                                         1
*category-COND_BR                                                  92979
*category-CONVERT                                                   5402
*category-DATAXFER                                                104963
*category-FLAGOP                                                      92
*category-LOGICAL                                                  50227
*category-MISC                                                     19317
*category-NOP                                                         22
*category-POP                                                       2878
*category-PUSH                                                      5874
*category-RDRAND                                                       1
*category-RET                                                        942
*category-ROTATE                                                       6
*category-SEMAPHORE                                                   73
*category-SETCC                                                       13
*category-SHIFT                                                     6550
*category-STRINGOP                                                  3216
*category-UNCOND_BR                                                 9847
*ilen-1                                                            13938
*ilen-2                                                           180677
*ilen-3                                                           137716
*ilen-4                                                             5567
*ilen-5                                                             8784
*ilen-6                                                            45084
*ilen-7                                                             8621
*ilen-8                                                               75
*ilen-10                                                             151
*nop-ilen-1                                                           22
*legacy-prefixes-0                                                395084
*legacy-prefixes-1                                                  5474
*legacy-prefixes-2                                                    55
*legacy-prefixes-and-escapes-0                                    350970
*legacy-prefixes-and-escapes-1                                     49477
*legacy-prefixes-and-escapes-2                                       166
*segment_prefix                                                      753
*lock_prefix                                                         113
*rep_prefix                                                          773
*repne_prefix                                                       2427
*66_prefix                                                          1518
*loadop                                                            59652
*one-memops                                                       152282
*two-memops                                                          436
*cond-branch-forward                                               74210
*cond-branch-backward                                              18769
*disp_only                                                          1598
*index_disp                                                           55
*base_only                                                         55105
*base_disp                                                         87141
*base_index                                                         8410
*base_index_disp                                                     409
*scale_1                                                          163434
*scale_2                                                            1051
*scale_4                                                            7297
*scale_8                                                             186
*memdisp8                                                          91558
*memdisp32                                                         11159
*convert_i32_1                                                      5402
ADC_GPRv_GPRv_13                                                       6
ADC_GPRv_IMMb                                                          1
ADD_GPRv_GPRv_03                                                    2427
ADD_GPRv_IMMb                                                      27982
ADD_GPRv_IMMz                                                          7
ADD_GPRv_MEMv                                                       6115
ADD_MEMv_GPRv                                                         82
ADD_MEMv_IMMb                                                         16
ADD_OrAX_IMMz                                                         27
AND_AL_IMMb                                                           17
AND_GPR8_IMMb_80r4                                                   124
AND_GPR8_MEMb                                                          4
AND_GPRv_GPRv_23                                                      14
AND_GPRv_IMMb                                                        265
AND_GPRv_IMMz                                                         32
AND_GPRv_MEMv                                                         12
AND_MEMb_GPR8                                                          1
AND_MEMv_GPRv                                                         97
AND_MEMv_IMMb                                                         61
AND_OrAX_IMMz                                                          4
BSF_GPRv_GPRv                                                         14
BTC_GPRv_GPRv                                                          8
BTR_MEMv_GPRv                                                          5
BTR_LOCK_MEMv_IMMb                                                    12
BTS_GPRv_GPRv                                                          7
BTS_LOCK_MEMv_IMMb                                                    26
CALL_NEAR_GPRv                                                        17
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRz                                                     943
CDQ                                                                 5402
CLD                                                                   46
CMOVB_GPRv_GPRv                                                        1
CMP_AL_IMMb                                                           58
CMP_GPR8_GPR8_3A                                                      28
CMP_GPR8_IMMb_80r7                                                     1
CMP_GPR8_MEMb                                                      33367
CMP_GPRv_GPRv_3B                                                    8375
CMP_GPRv_IMMb                                                       1209
CMP_GPRv_IMMz                                                        279
CMP_GPRv_MEMv                                                       1715
CMP_MEMb_GPR8                                                         85
CMP_MEMb_IMMb_80r7                                                   887
CMP_MEMv_GPRv                                                        272
CMP_MEMv_IMMb                                                        446
CMP_MEMv_IMMz                                                        168
CMP_OrAX_IMMz                                                        111
CMPXCHG8B_LOCK_MEMq                                                   12
CMPXCHG_LOCK_MEMv_GPRv                                                56
DEC_GPRv_48                                                          158
DEC_MEMv                                                               4
IMUL_GPRv_GPRv                                                        17
IMUL_GPRv_GPRv_IMMb                                                    8
IMUL_GPRv_GPRv_IMMz                                                   70
IMUL_GPRv_MEMv                                                       175
INC_GPRv_40                                                          612
INC_MEMv                                                             663
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                            519
JB_RELBRz                                                            222
JBE_RELBRb                                                            57
JBE_RELBRz                                                           263
JL_RELBRb                                                              9
JL_RELBRz                                                              4
JLE_RELBRz                                                            12
JMP_MEMv                                                              65
JMP_RELBRb                                                          4141
JMP_RELBRz                                                          5626
JMP_FAR_PTRp_IMMw                                                     15
JNB_RELBRb                                                           879
JNB_RELBRz                                                          1581
JNBE_RELBRb                                                          711
JNBE_RELBRz                                                          570
JNL_RELBRb                                                          5352
JNL_RELBRz                                                            10
JNLE_RELBRb                                                            9
JNLE_RELBRz                                                           52
JNS_RELBRb                                                            86
JNS_RELBRz                                                             1
JNZ_RELBRb                                                         17106
JNZ_RELBRz                                                         33491
JS_RELBRb                                                           5638
JS_RELBRz                                                           1328
JZ_RELBRb                                                          22514
JZ_RELBRz                                                           2565
LEA_GPRv_AGEN                                                      19250
LEAVE                                                                 67
MOV_GPR8_GPR8_8A                                                     104
MOV_GPR8_IMMb_B0                                                      18
MOV_GPR8_MEMb                                                      33608
MOV_GPRv_GPRv_8B                                                   10433
MOV_GPRv_IMMv                                                       1077
MOV_GPRv_MEMv                                                      36958
MOV_MEMb_GPR8                                                        188
MOV_MEMb_IMMb                                                        195
MOV_MEMv_GPRv                                                      15860
MOV_MEMv_IMMz                                                       1817
MOV_MEMv_OrAX                                                        182
MOV_OrAX_MEMv                                                        751
MOVSD                                                                 16
MOVSX_GPRv_MEMb                                                        1
MOVZX_GPRv_GPR16                                                     670
MOVZX_GPRv_GPR8                                                       31
MOVZX_GPRv_MEMb                                                      225
MOVZX_GPRv_MEMw                                                     2844
MUL_GPRv                                                               2
NEG_GPRv                                                              68
NOP_90                                                                22
NOT_GPR8                                                             124
NOT_GPRv                                                              42
OR_AL_IMMb                                                            47
OR_GPRv_GPRv_0B                                                       45
OR_GPRv_IMMb                                                        5501
OR_GPRv_IMMz                                                          16
OR_GPRv_MEMv                                                         123
OR_MEMv_GPRv                                                           5
OR_MEMv_IMMb                                                           7
OR_MEMv_IMMz                                                           4
OR_OrAX_IMMz                                                          41
POP_GPRv_58                                                         2878
PUSH_GPRv_50                                                        4395
PUSH_IMMb                                                            681
PUSH_IMMz                                                            386
PUSH_MEMv                                                            412
RDRAND_GPRv                                                            1
REPNE_SCASB                                                         2372
REPNE_SCASW                                                           55
REP_MOVSD                                                              6
REP_STOSD                                                            767
RET_NEAR                                                             296
RET_NEAR_IMMw                                                        646
ROR_GPRv_CL                                                            6
SAR_GPRv_IMMb                                                         12
SAR_GPRv_ONE                                                        5448
SBB_GPRv_GPRv_1B                                                    5375
SETNS_MEMb                                                             4
SETNZ_GPR8                                                             5
SETZ_MEMb                                                              4
SHL_GPR8_CL_D2r4                                                       1
SHL_GPRv_CL_D3r4                                                      40
SHL_GPRv_IMMb_C1r4                                                   148
SHL_GPRv_ONE_D1r4                                                      5
SHR_GPRv_IMMb                                                        267
SHR_GPRv_ONE                                                          64
SHR_MEMv_IMMb                                                        562
SHRD_GPRv_GPRv_IMMb                                                    3
STD                                                                   46
SUB_GPRv_GPRv_2B                                                    5577
SUB_GPRv_IMMb                                                        699
SUB_GPRv_IMMz                                                         15
SUB_GPRv_MEMv                                                         63
SUB_MEMv_GPRv                                                          4
TEST_AL_IMMb                                                         103
TEST_GPR8_GPR8                                                     28226
TEST_GPR8_IMMb_F6r0                                                   87
TEST_GPRv_GPRv                                                     10884
TEST_GPRv_IMMz_F7r0                                                  178
TEST_MEMb_IMMb_F6r0                                                  142
TEST_MEMv_GPRv                                                        16
TEST_MEMv_IMMz_F7r0                                                  584
TEST_OrAX_IMMz                                                        27
XADD_LOCK_MEMv_GPRv                                                    5
XCHG_MEMv_GPRv                                                         1
XOR_GPR8_GPR8_32                                                      87
XOR_GPR8_MEMb                                                         28
XOR_GPRv_GPRv_33                                                    3029
XOR_GPRv_MEMv                                                         64
XOR_MEMv_GPRv                                                        186
*total                                                            400613
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 4956
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       313513  78.258  78.258             0          76f8b310 LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        28157   7.028  85.287             0          76f7c4b0 LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         8970   2.239  87.526             0          76f8d9d0 EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         8487   2.119  89.644           123          76f8cbc0 RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         7848   1.959  91.603            10          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         3998   0.998  92.601             0          76fce2d0 wcstok_s         IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         3522   0.879  93.480             0          76f9dc40 RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         3246   0.810  94.291            46          76fc7aa0 strrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         3045   0.760  95.051            10          76f9a420 RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         2632   0.657  95.708             0          76f89640 LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:         2405   0.600  96.308             5          76f97660 RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  11:         2095   0.523  96.831             0          76f96440 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
               400613 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 4956 EMIT# 2
#
# $dynamic-counts-for-function: LdrGetProcedureAddressForCaller  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8b310, 0x76f8cbc0)  78.258%
#
# TID 1
#       iform                  count
#
*stack-read                                                        28449
*stack-write                                                       11891
*mem-read-1                                                        61589
*mem-read-2                                                         1197
*mem-read-4                                                        38408
*mem-write-1                                                          73
*mem-write-4                                                       13100
*mem-read                                                         101194
*mem-write                                                         13173
*mem                                                              113047
*isa-ext-BASE                                                     313513
*isa-set-I186                                                        874
*isa-set-I386                                                       6130
*isa-set-I86                                                      306509
*category-BINARY                                                   80393
*category-CALL                                                       131
*category-COND_BR                                                  77774
*category-CONVERT                                                   4933
*category-DATAXFER                                                 78178
*category-LOGICAL                                                  41355
*category-MISC                                                     16681
*category-POP                                                         20
*category-PUSH                                                       505
*category-RET                                                          4
*category-SHIFT                                                     5568
*category-UNCOND_BR                                                 7971
*ilen-1                                                             5177
*ilen-2                                                           142149
*ilen-3                                                           114134
*ilen-4                                                             2055
*ilen-5                                                             6427
*ilen-6                                                            36234
*ilen-7                                                             7337
*legacy-prefixes-0                                                313428
*legacy-prefixes-1                                                    85
*legacy-prefixes-and-escapes-0                                    276124
*legacy-prefixes-and-escapes-1                                     37389
*segment_prefix                                                       12
*66_prefix                                                            73
*loadop                                                            40671
*one-memops                                                       113001
*two-memops                                                           46
*cond-branch-forward                                               61152
*cond-branch-backward                                              16622
*disp_only                                                           162
*base_only                                                         36111
*base_disp                                                         69863
*base_index                                                         6838
*base_index_disp                                                      73
*scale_1                                                          122744
*scale_2                                                             562
*scale_4                                                            6422
*memdisp8                                                          76116
*memdisp32                                                          5657
*convert_i32_1                                                      4933
ADD_GPRv_GPRv_03                                                    1635
ADD_GPRv_IMMb                                                      24410
ADD_GPRv_MEMv                                                       5568
ADD_MEMv_GPRv                                                         73
AND_GPRv_IMMb                                                          4
CALL_NEAR_RELBRz                                                     131
CDQ                                                                 4933
CMP_GPR8_MEMb                                                      30477
CMP_GPRv_GPRv_3B                                                    5570
CMP_GPRv_IMMz                                                         46
CMP_GPRv_MEMv                                                       1393
CMP_MEMb_IMMb_80r7                                                   635
CMP_MEMv_IMMb                                                         73
INC_MEMv                                                             635
JBE_RELBRz                                                            73
JMP_RELBRb                                                          2403
JMP_RELBRz                                                          5568
JNB_RELBRb                                                            46
JNB_RELBRz                                                          1201
JNBE_RELBRb                                                          562
JNBE_RELBRz                                                           73
JNL_RELBRb                                                          4933
JNZ_RELBRb                                                         11639
JNZ_RELBRz                                                         31903
JS_RELBRb                                                           4941
JS_RELBRz                                                           1174
JZ_RELBRb                                                          19546
JZ_RELBRz                                                           1683
LEA_GPRv_AGEN                                                      16681
MOV_GPR8_MEMb                                                      30477
MOV_GPRv_GPRv_8B                                                    5213
MOV_GPRv_IMMv                                                        635
MOV_GPRv_MEMv                                                      29312
MOV_MEMb_IMMb                                                         73
MOV_MEMv_GPRv                                                       9912
MOV_MEMv_IMMz                                                       1274
MOV_MEMv_OrAX                                                          4
MOV_OrAX_MEMv                                                         81
MOVZX_GPRv_MEMw                                                     1197
OR_GPRv_IMMb                                                        4933
OR_GPRv_MEMv                                                          73
POP_GPRv_58                                                           20
PUSH_GPRv_50                                                         220
PUSH_IMMb                                                            223
PUSH_IMMz                                                             16
PUSH_MEMv                                                             46
RET_NEAR                                                               4
SAR_GPRv_ONE                                                        4933
SBB_GPRv_GPRv_1B                                                    4933
SHL_GPRv_IMMb_C1r4                                                    73
SHR_MEMv_IMMb                                                        562
SUB_GPRv_GPRv_2B                                                    4933
SUB_GPRv_IMMb                                                         12
TEST_AL_IMMb                                                          73
TEST_GPR8_GPR8                                                     25544
TEST_GPRv_GPRv                                                      8393
TEST_MEMv_IMMz_F7r0                                                  564
XOR_GPRv_GPRv_33                                                    1767
XOR_MEMv_GPRv                                                          4
*total                                                            313513
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   7.028%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1838
*stack-write                                                        1167
*mem-read-1                                                         5826
*mem-read-2                                                           46
*mem-read-4                                                         2579
*mem-write-4                                                        1213
*mem-read                                                           8451
*mem-write                                                          1213
*mem                                                                9572
*isa-ext-BASE                                                      28157
*isa-set-I186                                                         92
*isa-set-I386                                                        511
*isa-set-I86                                                       27554
*category-BINARY                                                    7206
*category-CALL                                                        92
*category-COND_BR                                                   7032
*category-CONVERT                                                    465
*category-DATAXFER                                                  6273
*category-LOGICAL                                                   3769
*category-MISC                                                       976
*category-POP                                                        368
*category-PUSH                                                       782
*category-RET                                                         92
*category-SHIFT                                                      465
*category-UNCOND_BR                                                  637
*ilen-1                                                             1477
*ilen-2                                                            17429
*ilen-3                                                             8791
*ilen-4                                                               92
*ilen-5                                                               92
*ilen-6                                                              230
*ilen-7                                                               46
*legacy-prefixes-0                                                 28157
*legacy-prefixes-and-escapes-0                                     27881
*legacy-prefixes-and-escapes-1                                       276
*loadop                                                             4781
*one-memops                                                         9526
*two-memops                                                           46
*cond-branch-forward                                                5500
*cond-branch-backward                                               1532
*disp_only                                                            46
*base_only                                                          4448
*base_disp                                                          4521
*base_index                                                          557
*scale_1                                                            9991
*scale_2                                                              46
*scale_4                                                             511
*memdisp8                                                           5032
*memdisp32                                                            46
*convert_i32_1                                                       465
ADD_GPRv_GPRv_03                                                     138
ADD_GPRv_IMMb                                                       2226
ADD_GPRv_MEMv                                                        465
AND_MEMv_IMMb                                                         46
CALL_NEAR_RELBRz                                                      92
CDQ                                                                  465
CMP_GPR8_MEMb                                                       2890
CMP_GPRv_GPRv_3B                                                     511
CMP_GPRv_MEMv                                                         46
JB_RELBRb                                                             46
JMP_RELBRb                                                           637
JNB_RELBRz                                                            92
JNL_RELBRb                                                           419
JNZ_RELBRb                                                          4003
JNZ_RELBRz                                                            46
JS_RELBRb                                                            465
JS_RELBRz                                                             46
JZ_RELBRb                                                           1869
JZ_RELBRz                                                             46
LEA_GPRv_AGEN                                                        976
MOV_GPR8_MEMb                                                       2890
MOV_GPRv_GPRv_8B                                                    1528
MOV_GPRv_MEMv                                                       1516
MOV_MEMv_GPRv                                                        293
MOVZX_GPRv_MEMw                                                       46
OR_GPRv_IMMb                                                         465
POP_GPRv_58                                                          368
PUSH_GPRv_50                                                         644
PUSH_IMMb                                                             92
PUSH_MEMv                                                             46
RET_NEAR_IMMw                                                         92
SAR_GPRv_ONE                                                         465
SBB_GPRv_GPRv_1B                                                     419
SUB_GPRv_GPRv_2B                                                     465
SUB_GPRv_IMMb                                                         46
TEST_GPR8_GPR8                                                      2471
TEST_GPRv_GPRv                                                       649
TEST_MEMb_IMMb_F6r0                                                   46
XOR_GPRv_GPRv_33                                                      92
*total                                                             28157
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   2.239%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                            5
*stack-read                                                         1000
*stack-write                                                        1970
*mem-read-1                                                           40
*mem-read-2                                                          575
*mem-read-4                                                         1445
*mem-write-1                                                          75
*mem-write-2                                                         110
*mem-write-4                                                        1865
*mem-read                                                           2060
*mem-write                                                          2050
*mem                                                                4040
*isa-ext-BASE                                                       8970
*isa-set-I186                                                         60
*isa-set-I386                                                        890
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        8015
*category-BINARY                                                    2115
*category-CALL                                                        85
*category-COND_BR                                                   1245
*category-DATAXFER                                                  3830
*category-LOGICAL                                                    500
*category-MISC                                                       465
*category-POP                                                         45
*category-PUSH                                                       275
*category-RET                                                         15
*category-SEMAPHORE                                                    5
*category-SHIFT                                                       95
*category-UNCOND_BR                                                  295
*ilen-1                                                              410
*ilen-2                                                             2340
*ilen-3                                                             2240
*ilen-4                                                              445
*ilen-5                                                              200
*ilen-6                                                             2960
*ilen-7                                                              285
*ilen-8                                                               15
*ilen-10                                                              75
*legacy-prefixes-0                                                  8415
*legacy-prefixes-1                                                   555
*legacy-prefixes-and-escapes-0                                      6710
*legacy-prefixes-and-escapes-1                                      2255
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                       45
*lock_prefix                                                           5
*66_prefix                                                           505
*loadop                                                              795
*one-memops                                                         3990
*two-memops                                                           50
*cond-branch-forward                                                1150
*cond-branch-backward                                                 95
*disp_only                                                           100
*base_only                                                           915
*base_disp                                                          3005
*base_index                                                           15
*base_index_disp                                                       5
*scale_1                                                            4430
*scale_2                                                              30
*scale_8                                                              45
*memdisp8                                                            810
*memdisp32                                                          2650
ADD_GPRv_GPRv_03                                                     235
ADD_GPRv_IMMb                                                        440
ADD_GPRv_MEMv                                                         75
ADD_MEMv_GPRv                                                          5
ADD_OrAX_IMMz                                                          5
AND_GPRv_IMMb                                                          5
AND_GPRv_IMMz                                                         15
AND_MEMv_IMMb                                                          5
CALL_NEAR_RELBRz                                                      85
CMP_GPRv_GPRv_3B                                                     455
CMP_GPRv_IMMb                                                        290
CMP_GPRv_IMMz                                                         25
CMP_GPRv_MEMv                                                         45
CMP_MEMb_GPR8                                                         20
CMP_MEMb_IMMb_80r7                                                    15
CMP_MEMv_GPRv                                                          5
CMP_MEMv_IMMb                                                         55
CMP_OrAX_IMMz                                                         20
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           10
IMUL_GPRv_GPRv_IMMb                                                    5
