# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc                      000105b64000  000105b68fff
/usr/lib/dyld                                                                                000106fee000  0001070b8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000105b6489b   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc  OFFSET: 89b
XDIS 0000000105b6489b: BASE FFC2                     inc edx
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   139
MOVDQU_XMMdq_MEMdq                                                  3649
MOVQ_XMMdq_GPR64                                                     246
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13726
MOVSX_GPRv_MEMb                                                      439
MOVSX_GPRv_MEMw                                                      111
MOVSXD_GPRv_GPR32                                                  88183
MOVSXD_GPRv_MEMd                                                   33046
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  489375
MOVZX_GPRv_GPR8                                                     8308
MOVZX_GPRv_MEMb                                                    59865
MOVZX_GPRv_MEMw                                                   134407
MUL_GPRv                                                           24084
NEG_GPRv                                                            1585
NOP_90                                                                84
NOP_MEMv_GPRv_0F1F                                              18778916
NOT_GPR8                                                              27
NOT_GPRv                                                           17614
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                     13
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   147480
OR_GPRv_IMMb                                                      152202
OR_GPRv_IMMz                                                       42734
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      187140
OR_OrAX_IMMz                                                          65
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      7
PANDN_XMMdq_XMMdq                                                   3386
PCMPEQB_XMMdq_MEMdq                                                 3068
PCMPEQB_XMMdq_XMMdq                                                 6789
PINSRQ_XMMdq_GPR64q_IMMb                                               7
PMOVMSKB_GPR32_XMMdq                                                6471
POP_GPRv_58                                                      2119531
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     2305396
PUSH_IMMb                                                            131
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5935
RDTSC                                                                106
REP_MOVSB                                                          40000
REP_STOSB                                                          40000
RET_NEAR                                                          544414
ROL_GPRv_CL                                                        57620
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                        292
SAR_GPRv_ONE                                                          35
SBB_GPRv_GPRv_19                                                     137
SBB_GPRv_IMMb                                                      23855
SETB_GPR8                                                              4
SETB_MEMb                                                             12
SETBE_GPR8                                                           107
SETL_GPR8                                                            261
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          109
SETNLE_GPR8                                                          248
SETNZ_GPR8                                                         49676
SETNZ_MEMb                                                           348
SETZ_GPR8                                                       37258283
SETZ_MEMb                                                          46182
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  459377
SHL_GPRv_IMMb_C1r4                                                495242
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                30112
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1787
SHR_GPRv_CL                                                       239600
SHR_GPRv_IMMb                                                    2466248
SHR_GPRv_ONE                                                       60263
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         105
SIDT_MEMs64                                                        30177
SUB_GPRv_GPRv_29                                                  519717
SUB_GPRv_IMMb                                                      99374
SUB_GPRv_IMMz                                                       2166
SUB_GPRv_MEMv                                                      30499
SUB_MEMv_GPRv                                                         59
SYSCALL                                                              133
TEST_AL_IMMb                                                         696
TEST_GPR8_GPR8                                                     80933
TEST_GPR8_IMMb_F6r0                                             37321325
TEST_GPRv_GPRv                                                  76706570
TEST_GPRv_IMMz_F7r0                                                14999
TEST_MEMb_IMMb_F6r0                                                 2529
TEST_MEMv_GPRv                                                     89545
TEST_MEMv_IMMz_F7r0                                                  200
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       20
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    22
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               17
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            18
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                29
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           167
XADD_LOCK_MEMv_GPRv                                                  109
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   476
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  767475
XOR_GPRv_IMMb                                                      54090
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  171
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                         718163132
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    677587373  94.350  94.350             2         105b64680 map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc
   1:      4946077   0.689  95.039         29998      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:      4272431   0.595  95.634         28659      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      3950864   0.550  96.184         23840         105b65460 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc
   4:      3425337   0.477  96.661         30162      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
            718163132 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc at [0x105b64680, 0x105b64c30)  94.350%
#
# TID 0
#       iform                  count
#
*stack-read                                                       170039
*stack-write                                                       93900
*iprel-read                                                            6
*mem-read-4                                                       762561
*mem-read-8                                                    168415454
*mem-write-4                                                      140012
*mem-write-8                                                      253922
*mem-read                                                      169178015
*mem-write                                                        393934
*mem                                                           169541946
*isa-ext-BASE                                                  677559733
*isa-ext-LONGMODE                                                  27640
*isa-set-CMOV                                                        260
*isa-set-FAT_NOP                                                18702736
*isa-set-I386                                                   37256308
*isa-set-I86                                                   621600429
*isa-set-LONGMODE                                                  27640
*category-BINARY                                               122230769
*category-CALL                                                     93868
*category-CMOV                                                       260
*category-COND_BR                                              150762551
*category-DATAXFER                                             207843737
*category-LOGICAL                                              112519491
*category-MISC                                                  18714916
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SETCC                                                 37256308
*category-UNCOND_BR                                              9462711
*category-WIDENOP                                               18702736
*ilen-1                                                               10
*ilen-2                                                        235575744
*ilen-3                                                        254235687
*ilen-4                                                        177506330
*ilen-5                                                           636781
*ilen-6                                                           107708
*ilen-7                                                            80022
*ilen-8                                                           100011
*ilen-10                                                         9345080
*nop-ilen-3                                                      9345078
*nop-ilen-4                                                            2
*nop-ilen-5                                                         2570
*nop-ilen-6                                                            2
*nop-ilen-7                                                            2
*nop-ilen-8                                                        10002
*nop-ilen-10                                                     9345080
*gpr64                                                         347746197
*legacy-prefixes-0                                             245633932
*legacy-prefixes-1                                             431953441
*legacy-prefixes-and-escapes-0                                 236168312
*legacy-prefixes-and-escapes-1                                 394817671
*legacy-prefixes-and-escapes-2                                  46601390
*66_prefix                                                       9345082
*rex_prefix                                                    422608359
*rexw_prefix                                                   347652303
*rexr_prefix                                                      745790
*rexb_prefix                                                    76524594
*loadop                                                         56026719
*one-memops                                                    188244682
*cond-branch-forward                                            57156793
*cond-branch-backward                                           93605758
*base_only                                                     103124731
*base_disp                                                      75762037
*base_index                                                          260
*base_index_disp                                                 9357654
*scale_1                                                       206959338
*scale_8                                                             260
*memdisp8                                                       94479511
*memdisp32                                                       9355096
ADD_GPRv_IMMb                                                    9425060
CALL_NEAR_RELBRd                                                   93868
CMOVNL_GPRv_GPRv                                                     260
CMP_GPRv_GPRv_39                                                38309528
CMP_GPRv_IMMb                                                         20
CMP_GPRv_MEMv                                                         20
CMP_MEMv_GPRv                                                   37200066
DEC_GPRv_FFr1                                                      10002
INC_GPRv_FFr0                                                   37256068
INC_MEMv                                                           30003
JBE_RELBRd                                                         13820
JLE_RELBRb                                                         10002
JMP_RELBRb                                                       9462691
JMP_RELBRd                                                            20
JNBE_RELBRd                                                        13820
JNL_RELBRb                                                        945836
JNZ_RELBRb                                                      93601920
JNZ_RELBRd                                                         80020
JZ_RELBRb                                                       56097087
JZ_RELBRd                                                             46
LEA_GPRv_AGEN                                                   18714916
MOV_GPRv_GPRv_89                                                75568123
MOV_GPRv_IMMv                                                      30011
MOV_GPRv_MEMv                                                  131947912
MOV_MEMv_GPRv                                                     100034
MOV_MEMv_IMMz                                                     170017
MOVSXD_GPRv_GPR32                                                  27640
NOP_MEMv_GPRv_0F1F                                              18702736
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
SETL_GPR8                                                            260
SETZ_GPR8                                                       37256048
SUB_GPRv_IMMb                                                          2
TEST_GPR8_GPR8                                                     10002
TEST_GPR8_IMMb_F6r0                                             37246046
TEST_GPRv_GPRv                                                  75253177
XOR_GPRv_GPRv_31                                                   10266
*total                                                         677587373
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   0.689%
#
# TID 0
#       iform                  count
#
*stack-read                                                       496572
*stack-write                                                      506170
*mem-read-2                                                        60342
*mem-read-4                                                       384714
*mem-read-8                                                       519320
*mem-write-2                                                        2640
*mem-write-4                                                      197690
*mem-write-8                                                      496280
*mem-read                                                         964376
*mem-write                                                        696610
*mem                                                             1568390
*isa-ext-BASE                                                    4946077
*isa-set-I186                                                     347265
*isa-set-I386                                                     300901
*isa-set-I86                                                     4297911
*category-BINARY                                                  564372
*category-BITBYTE                                                 120281
*category-CALL                                                     57337
*category-COND_BR                                                 538226
*category-DATAXFER                                               2144541
*category-LOGICAL                                                 507738
*category-MISC                                                    135220
*category-POP                                                     179988
*category-PUSH                                                    179988
*category-RET                                                      29998
*category-ROTATE                                                   16199
*category-SHIFT                                                   409778
*category-UNCOND_BR                                                62411
*ilen-1                                                           149990
*ilen-2                                                           840101
*ilen-3                                                          1480071
*ilen-4                                                          1130070
*ilen-5                                                           260198
*ilen-6                                                           397843
*ilen-7                                                           448399
*ilen-8                                                           209407
*ilen-10                                                           29998
*gpr64                                                           2656839
*legacy-prefixes-0                                               1706674
*legacy-prefixes-1                                               3176418
*legacy-prefixes-2                                                 62985
*legacy-prefixes-and-escapes-0                                   1327194
*legacy-prefixes-and-escapes-1                                   3435769
*legacy-prefixes-and-escapes-2                                    183114
*66_prefix                                                        108230
*rex_prefix                                                      3194158
*rexw_prefix                                                     2209528
*rexr_prefix                                                      951379
*rexx_prefix                                                      164831
*rexb_prefix                                                     1454712
*loadop                                                           673198
*one-memops                                                      1568390
*cond-branch-forward                                              538226
*base_only                                                        452521
*base_disp                                                        872155
*base_index_disp                                                  243714
*scale_1                                                         1551319
*scale_4                                                          152291
*memdisp8                                                         683975
*memdisp32                                                        522237
ADD_GPRv_GPRv_01                                                   37349
ADD_GPRv_IMMb                                                      29998
ADD_GPRv_MEMv                                                      13780
AND_GPRv_IMMb                                                      11188
AND_GPRv_IMMz                                                     241721
AND_MEMv_GPRv                                                      61278
AND_OrAX_IMMz                                                      16420
BT_GPRv_GPRv                                                      120281
CALL_NEAR_RELBRd                                                   57337
CMP_GPRv_GPRv_39                                                  138228
CMP_GPRv_IMMb                                                      45097
CMP_GPRv_IMMz                                                      59996
CMP_MEMv_IMMb                                                      59996
DEC_MEMv                                                           29998
JB_RELBRb                                                          75243
JB_RELBRd                                                          60197
JMP_RELBRb                                                         44876
JMP_RELBRd                                                         17535
JNB_RELBRb                                                         75243
JNB_RELBRd                                                         75036
JNBE_RELBRb                                                        29998
JNZ_RELBRb                                                         15247
JNZ_RELBRd                                                         32157
JZ_RELBRb                                                         143787
JZ_RELBRd                                                          31318
LEA_GPRv_AGEN                                                     135220
MOV_GPRv_GPRv_89                                                  962530
MOV_GPRv_IMMv                                                     167798
MOV_GPRv_MEMv                                                     468161
MOV_MEMv_GPRv                                                     336691
MOV_MEMv_IMMz                                                      29998
MOVZX_GPRv_GPR16                                                  119021
MOVZX_GPRv_MEMw                                                    60342
NOT_GPRv                                                           15100
OR_GPRv_GPRv_09                                                    16497
OR_GPRv_IMMb                                                        1320
OR_GPRv_IMMz                                                       30347
OR_MEMv_GPRv                                                        1320
POP_GPRv_58                                                       179988
PUSH_GPRv_50                                                      179988
RET_NEAR                                                           29998
ROL_GPRv_CL                                                        16199
SHL_GPRv_CL_D3r4                                                   61256
SHL_GPRv_IMMb_C1r4                                                 50455
SHLD_GPRv_GPRv_IMMb                                                 1257
SHR_GPRv_IMMb                                                     296810
SUB_GPRv_GPRv_29                                                  119932
SUB_GPRv_IMMb                                                      29998
TEST_GPRv_GPRv                                                     47885
TEST_MEMv_GPRv                                                     59515
XOR_GPRv_GPRv_31                                                    5147
*total                                                           4946077
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)   0.595%
#
# TID 0
#       iform                  count
#
*stack-read                                                       171954
*stack-write                                                      143295
*mem-read-4                                                          373
*mem-read-8                                                       367348
*mem-write-4                                                         373
*mem-write-8                                                      199337
*mem-read                                                         367721
*mem-write                                                        199710
*mem                                                              567058
*isa-ext-BASE                                                    4272431
*isa-set-CMOV                                                      28659
*isa-set-I186                                                    1008094
*isa-set-I386                                                      28659
*isa-set-I86                                                     3207019
*category-BINARY                                                 1034989
*category-CMOV                                                     28659
*category-COND_BR                                                 223938
*category-DATAXFER                                               1378224
*category-LOGICAL                                                 281629
*category-POP                                                     143295
*category-PUSH                                                    143295
*category-RET                                                      28659
*category-ROTATE                                                     373
*category-SHIFT                                                  1008094
*category-UNCOND_BR                                                 1276
*ilen-1                                                           143295
*ilen-2                                                           729735
*ilen-3                                                          2082525
*ilen-4                                                          1118184
*ilen-5                                                            30423
*ilen-6                                                           111854
*ilen-7                                                            56042
*ilen-8                                                              373
*gpr64                                                           2976628
*legacy-prefixes-0                                               1013013
*legacy-prefixes-1                                               3259418
*legacy-prefixes-and-escapes-0                                    843841
*legacy-prefixes-and-escapes-1                                   3428590
*rex_prefix                                                      3259418
*rexw_prefix                                                     2661379
*rexr_prefix                                                      810476
*rexb_prefix                                                     1497849
*loadop                                                           315622
*one-memops                                                       567058
*cond-branch-forward                                              223938
*base_only                                                        453325
*base_disp                                                        111969
*base_index_disp                                                    1764
*scale_1                                                          565294
*scale_4                                                             373
*scale_8                                                            1391
*memdisp8                                                          57318
*memdisp32                                                         56415
ADD_GPRv_GPRv_01                                                  783783
ADD_GPRv_IMMb                                                      27268
AND_GPRv_IMMb                                                     111969
AND_MEMv_GPRv                                                        373
CMOVBE_GPRv_GPRv                                                   28659
CMP_GPRv_GPRv_39                                                  166620
CMP_GPRv_IMMb                                                      28659
DEC_GPRv_FFr1                                                      28659
JMP_RELBRb                                                          1276
JNZ_RELBRb                                                         82034
JNZ_RELBRd                                                        111854
JZ_RELBRb                                                          30050
MOV_GPRv_GPRv_89                                                 1069097
MOV_GPRv_IMMv                                                      29032
MOV_GPRv_MEMv                                                     195394
MOV_MEMv_GPRv                                                      56042
MOVZX_GPRv_GPR16                                                   28659
POP_GPRv_58                                                       143295
PUSH_GPRv_50                                                      143295
RET_NEAR                                                           28659
ROL_GPRv_CL                                                          373
SHL_GPRv_IMMb_C1r4                                                111969
SHR_GPRv_IMMb                                                     896125
TEST_GPRv_GPRv                                                     57318
XOR_GPRv_GPRv_31                                                  111969
*total                                                           4272431
#
# $dynamic-counts-for-function: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc at [0x105b65460, 0x105b657b0)   0.550%
#
# TID 0
#       iform                  count
#
*stack-read                                                       262966
*stack-write                                                      262240
*mem-read-4                                                       143766
*mem-read-8                                                       203003
*mem-write-4                                                      131483
*mem-write-8                                                      166880
*mem-read                                                         346769
*mem-write                                                        298363
*mem                                                              645132
*isa-ext-BASE                                                    3950864
*isa-set-CMOV                                                     120831
*isa-set-FAT_NOP                                                   36123
*isa-set-I186                                                     195792
*isa-set-I386                                                      47680
*isa-set-I86                                                     3550438
*category-BINARY                                                 1000414
*category-BITBYTE                                                  23840
*category-CMOV                                                    120831
*category-COND_BR                                                 276880
*category-DATAXFER                                               1366677
*category-LOGICAL                                                 359052
*category-MISC                                                     97896
*category-POP                                                     143040
*category-PUSH                                                    143040
*category-RET                                                      23840
*category-SETCC                                                    23840
*category-SHIFT                                                   311551
*category-UNCOND_BR                                                23840
*category-WIDENOP                                                  36123
*ilen-1                                                           119200
*ilen-2                                                           755490
*ilen-3                                                          1761673
*ilen-4                                                           603429
*ilen-5                                                           324739
*ilen-6                                                           325465
*ilen-7                                                            37028
*ilen-10                                                           23840
*nop-ilen-5                                                        36123
*gpr64                                                           1435840
*legacy-prefixes-0                                               1442722
*legacy-prefixes-1                                               2508142
*legacy-prefixes-and-escapes-0                                   1238993
*legacy-prefixes-and-escapes-1                                   2530172
*legacy-prefixes-and-escapes-2                                    181699
*rex_prefix                                                      2508142
*rexw_prefix                                                     1125920
*rexr_prefix                                                      912812
*rexb_prefix                                                     1284326
*loadop                                                           406006
*one-memops                                                       681255
*cond-branch-forward                                              167606
*cond-branch-backward                                             109274
*base_only                                                        406006
*base_disp                                                        239126
*base_index_disp                                                   36123
*scale_1                                                          779151
*memdisp8                                                         336117
ADD_GPRv_GPRv_01                                                  107643
ADD_GPRv_MEMv                                                      23840
AND_GPRv_MEMv                                                      36123
BSR_GPRv_GPRv                                                      23840
CMOVB_GPRv_GPRv                                                    37028
CMOVNB_GPRv_GPRv                                                   59963
CMOVZ_GPRv_GPRv                                                    23840
CMP_GPRv_GPRv_39                                                  169237
CMP_GPRv_IMMb                                                     107643
DIV_GPRv                                                           71520
IMUL_GPRv_GPRv                                                     37028
IMUL_GPRv_GPRv_IMMz                                               111084
INC_GPRv_FFr0                                                      59963
JMP_RELBRd                                                         23840
JNB_RELBRb                                                         96991
JNB_RELBRd                                                         59963
JNZ_RELBRb                                                         36123
JZ_RELBRd                                                          83803
LEA_GPRv_AGEN                                                      97896
MOV_GPRv_GPRv_89                                                  695169
MOV_GPRv_IMMv                                                     396259
MOV_GPRv_MEMv                                                     119926
MOV_MEMv_GPRv                                                     155323
MUL_GPRv                                                           23840
NOP_MEMv_GPRv_0F1F                                                 36123
POP_GPRv_58                                                       143040
PUSH_GPRv_50                                                      143040
RET_NEAR                                                           23840
SBB_GPRv_IMMb                                                      23840
SETNZ_GPR8                                                         23840
SHL_GPRv_CL_D3r4                                                  107643
SHL_GPRv_IMMb_C1r4                                                 23840
SHR_GPRv_CL                                                       119200
SHR_GPRv_IMMb                                                      60868
SUB_GPRv_GPRv_29                                                  264776
TEST_GPRv_GPRv                                                     59963
XOR_GPRv_GPRv_31                                                  239126
XOR_GPRv_IMMb                                                      23840
*total                                                           3950864
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.477%
#
# TID 0
#       iform                  count
#
*stack-read                                                       211134
*stack-write                                                      241465
*mem-read-2                                                        12188
*mem-read-4                                                       150602
*mem-read-8                                                       416685
*mem-write-2                                                       24022
*mem-write-4                                                      138414
*mem-write-8                                                      336514
*mem-read                                                         579475
*mem-write                                                        498950
*mem                                                              940011
*isa-ext-BASE                                                    3425337
*isa-set-CMOV                                                      30162
*isa-set-I186                                                     370217
*isa-set-I386                                                     147069
*isa-set-I86                                                     2877889
*category-BINARY                                                  554246
*category-BITBYTE                                                  32212
*category-CALL                                                     30331
*category-CMOV                                                     30162
*category-COND_BR                                                 269582
*category-DATAXFER                                               1047802
*category-LOGICAL                                                 427269
*category-MISC                                                     60493
*category-POP                                                     180972
*category-PUSH                                                    211134
*category-RET                                                      30162
*category-ROTATE                                                   12189
*category-SHIFT                                                   478468
*category-UNCOND_BR                                                60315
*ilen-1                                                           180972
*ilen-2                                                           678921
*ilen-3                                                          1124609
*ilen-4                                                           531898
*ilen-5                                                           253600
*ilen-6                                                           208905
*ilen-7                                                           446254
*ilen-8                                                              178
*gpr64                                                           1874574
*legacy-prefixes-0                                               1369188
*legacy-prefixes-1                                               2043784
*legacy-prefixes-2                                                 12365
*legacy-prefixes-and-escapes-0                                   1160098
*legacy-prefixes-and-escapes-1                                   2160166
