
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 10000501b: MISC      BASE       488D051EA60000           lea rax, ptr [rip+0xa61e] <___intel_new_memset+0x48f0>
XDIS 100005022: DATAXFER  BASE       4C8B00                   mov r8, qword ptr [rax]
XDIS 100005025: LOGICAL   BASE       4C23C1                   and r8, rcx
XDIS 100005028: BINARY    BASE       4C3BC1                   cmp r8, rcx
XDIS 10000502b: COND_BR   BASE       7509                     jnz 0x100005036 <__intel_fast_memset+0x26>
XDIS 10000502d: BINARY    BASE       4883C408                 add rsp, 0x8
XDIS 100005031: UNCOND_BR BASE       E9BAFFFFFF               jmp 0x100004ff0 <__intel_fast_memset.Z>
XDIS 100005036: DATAXFER  BASE       448B00                   mov r8d, dword ptr [rax]
XDIS 100005039: LOGICAL   BASE       4181E0FF979D00           and r8d, 0x9d97ff
XDIS 100005040: BINARY    BASE       4181F8FF979D00           cmp r8d, 0x9d97ff
XDIS 100005047: COND_BR   BASE       7509                     jnz 0x100005052 <__intel_fast_memset+0x42>
XDIS 100005049: BINARY    BASE       4883C408                 add rsp, 0x8
XDIS 10000504d: UNCOND_BR BASE       E98EFFFFFF               jmp 0x100004fe0 <__intel_fast_memset.V>
XDIS 100005052: DATAXFER  BASE       448A00                   mov r8b, byte ptr [rax]
XDIS 100005055: LOGICAL   BASE       4180E07F                 and r8b, 0x7f
XDIS 100005059: BINARY    BASE       4180F87F                 cmp r8b, 0x7f
XDIS 10000505d: COND_BR   BASE       7509                     jnz 0x100005068 <__intel_fast_memset+0x58>
XDIS 10000505f: BINARY    BASE       4883C408                 add rsp, 0x8
XDIS 100005063: UNCOND_BR BASE       E968FFFFFF               jmp 0x100004fd0 <__intel_fast_memset.J>
XDIS 100005068: LOGICAL   BASE       F60001                   test byte ptr [rax], 0x1
XDIS 10000506b: COND_BR   BASE       7409                     jz 0x100005076 <__intel_fast_memset+0x66>
XDIS 10000506d: BINARY    BASE       4883C408                 add rsp, 0x8
XDIS 100005071: UNCOND_BR BASE       E94AFFFFFF               jmp 0x100004fc0 <__intel_fast_memset.A>
XDIS 100005076: CALL      BASE       E895E9FFFF               call 0x100003a10 <___intel_cpu_features_init>
XDIS 10000507b: UNCOND_BR BASE       EBA5                     jmp 0x100005022 <__intel_fast_memset+0x12>
XDIS 10000507d: WIDENOP   BASE       0F1F00                   nop dword ptr [rax], eax
XDIS 100005080: NOP       BASE       90                       nop
XDIS 100005081: NOP       BASE       90                       nop
XDIS 100005082: NOP       BASE       90                       nop
XDIS 100005083: NOP       BASE       90                       nop
XDIS 100005084: NOP       BASE       90                       nop
XDIS 100005085: NOP       BASE       90                       nop
XDIS 100005086: NOP       BASE       90                       nop
XDIS 100005087: NOP       BASE       90                       nop
XDIS 100005088: NOP       BASE       90                       nop
XDIS 100005089: NOP       BASE       90                       nop
XDIS 10000508a: NOP       BASE       90                       nop
XDIS 10000508b: NOP       BASE       90                       nop
XDIS 10000508c: NOP       BASE       90                       nop
XDIS 10000508d: NOP       BASE       90                       nop
XDIS 10000508e: NOP       BASE       90                       nop
XDIS 10000508f: NOP       BASE       90                       nop

SYM ___intel_proc_init_ftzdazule:
XDIS 100005090: BINARY    BASE       4881EC08020000           sub rsp, 0x208
XDIS 100005097: DATAXFER  BASE       89F2                     mov edx, esi
XDIS 100005099: DATAXFER  BASE       89F1                     mov ecx, esi
XDIS 10000509b: LOGICAL   BASE       83E204                   and edx, 0x4
XDIS 10000509e: LOGICAL   BASE       83E102                   and ecx, 0x2
XDIS 1000050a1: COND_BR   BASE       7422                     jz 0x1000050c5 <___intel_proc_init_ftzdazule+0x35>
XDIS 1000050a3: LOGICAL   BASE       F7C702000000             test edi, 0x2
XDIS 1000050a9: COND_BR   BASE       7438                     jz 0x1000050e3 <___intel_proc_init_ftzdazule+0x53>
XDIS 1000050ab: LOGICAL   BASE       85D2                     test edx, edx
XDIS 1000050ad: COND_BR   BASE       7408                     jz 0x1000050b7 <___intel_proc_init_ftzdazule+0x27>
XDIS 1000050af: LOGICAL   BASE       F7C704000000             test edi, 0x4
XDIS 1000050b5: COND_BR   BASE       742C                     jz 0x1000050e3 <___intel_proc_init_ftzdazule+0x53>
XDIS 1000050b7: LOGICAL   BASE       F7C601000000             test esi, 0x1
XDIS 1000050bd: COND_BR   BASE       0F85AA000000             jnz 0x10000516d <___intel_proc_init_ftzdazule+0xdd>
XDIS 1000050c3: UNCOND_BR BASE       EB68                     jmp 0x10000512d <___intel_proc_init_ftzdazule+0x9d>
XDIS 1000050c5: LOGICAL   BASE       85D2                     test edx, edx
XDIS 1000050c7: COND_BR   BASE       0F8490000000             jz 0x10000515d <___intel_proc_init_ftzdazule+0xcd>
XDIS 1000050cd: LOGICAL   BASE       F7C704000000             test edi, 0x4
XDIS 1000050d3: COND_BR   BASE       740E                     jz 0x1000050e3 <___intel_proc_init_ftzdazule+0x53>
XDIS 1000050d5: LOGICAL   BASE       F7C601000000             test esi, 0x1
XDIS 1000050db: COND_BR   BASE       0F858C000000             jnz 0x10000516d <___intel_proc_init_ftzdazule+0xdd>
XDIS 1000050e1: UNCOND_BR BASE       EB5F                     jmp 0x100005142 <___intel_proc_init_ftzdazule+0xb2>
XDIS 1000050e3: DATAXFER  BASE       B800020000               mov eax, 0x200
XDIS 1000050e8: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 1000050ec: DATAXFER  SSE2       660F7F4404F0             movdqa xmmword ptr [rsp+rax*1-0x10], xmm0
XDIS 1000050f2: DATAXFER  SSE2       660F7F4404E0             movdqa xmmword ptr [rsp+rax*1-0x20], xmm0
XDIS 1000050f8: DATAXFER  SSE2       660F7F4404D0             movdqa xmmword ptr [rsp+rax*1-0x30], xmm0
XDIS 1000050fe: DATAXFER  SSE2       660F7F4404C0             movdqa xmmword ptr [rsp+rax*1-0x40], xmm0
XDIS 100005104: BINARY    BASE       4883E840                 sub rax, 0x40
XDIS 100005108: COND_BR   BASE       75E2                     jnz 0x1000050ec <___intel_proc_init_ftzdazule+0x5c>
XDIS 10000510a: SSE       SSE        0FAE0424                 fxsave ptr [rsp]
XDIS 10000510e: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 100005110: DATAXFER  BASE       8B44241C                 mov eax, dword ptr [rsp+0x1c]
XDIS 100005114: LOGICAL   BASE       A840                     test al, 0x40
XDIS 100005116: CMOV      BASE       0F44CF                   cmovz ecx, edi
XDIS 100005119: LOGICAL   BASE       A900000200               test eax, 0x20000
XDIS 10000511e: CMOV      BASE       0F44D7                   cmovz edx, edi
XDIS 100005121: LOGICAL   BASE       F7C601000000             test esi, 0x1
XDIS 100005127: COND_BR   BASE       7544                     jnz 0x10000516d <___intel_proc_init_ftzdazule+0xdd>
XDIS 100005129: LOGICAL   BASE       85C9                     test ecx, ecx
XDIS 10000512b: COND_BR   BASE       7411                     jz 0x10000513e <___intel_proc_init_ftzdazule+0xae>
XDIS 10000512d: SSE       SSE        0FAE1C24                 stmxcsr dword ptr [rsp]
XDIS 100005131: DATAXFER  BASE       8B0424                   mov eax, dword ptr [rsp]
XDIS 100005134: LOGICAL   BASE       83C840                   or eax, 0x40
XDIS 100005137: DATAXFER  BASE       890424                   mov dword ptr [rsp], eax
XDIS 10000513a: SSE       SSE        0FAE1424                 ldmxcsr dword ptr [rsp]
XDIS 10000513e: LOGICAL   BASE       85D2                     test edx, edx
XDIS 100005140: COND_BR   BASE       7423                     jz 0x100005165 <___intel_proc_init_ftzdazule+0xd5>
XDIS 100005142: SSE       SSE        0FAE1C24                 stmxcsr dword ptr [rsp]
XDIS 100005146: DATAXFER  BASE       8B0424                   mov eax, dword ptr [rsp]
XDIS 100005149: LOGICAL   BASE       0D00000200               or eax, 0x20000
XDIS 10000514e: DATAXFER  BASE       890424                   mov dword ptr [rsp], eax
XDIS 100005151: SSE       SSE        0FAE1424                 ldmxcsr dword ptr [rsp]
XDIS 100005155: BINARY    BASE       4881C408020000           add rsp, 0x208
XDIS 10000515c: RET       BASE       C3                       ret 
XDIS 10000515d: LOGICAL   BASE       F7C601000000             test esi, 0x1
XDIS 100005163: COND_BR   BASE       7508                     jnz 0x10000516d <___intel_proc_init_ftzdazule+0xdd>
XDIS 100005165: BINARY    BASE       4881C408020000           add rsp, 0x208
XDIS 10000516c: RET       BASE       C3                       ret 
XDIS 10000516d: SSE       SSE        0FAE1C24                 stmxcsr dword ptr [rsp]
XDIS 100005171: DATAXFER  BASE       8B0424                   mov eax, dword ptr [rsp]
XDIS 100005174: LOGICAL   BASE       0D00800000               or eax, 0x8000
XDIS 100005179: DATAXFER  BASE       890424                   mov dword ptr [rsp], eax
XDIS 10000517c: SSE       SSE        0FAE1424                 ldmxcsr dword ptr [rsp]
XDIS 100005180: UNCOND_BR BASE       EBA7                     jmp 0x100005129 <___intel_proc_init_ftzdazule+0x99>
XDIS 100005182: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 100005189: WIDENOP   BASE       0F1F8000000000           nop dword ptr [rax], eax
XDIS 100005190: NOP       BASE       90                       nop
XDIS 100005191: NOP       BASE       90                       nop
XDIS 100005192: NOP       BASE       90                       nop
XDIS 100005193: NOP       BASE       90                       nop
XDIS 100005194: NOP       BASE       90                       nop
XDIS 100005195: NOP       BASE       90                       nop
XDIS 100005196: NOP       BASE       90                       nop
XDIS 100005197: NOP       BASE       90                       nop
XDIS 100005198: NOP       BASE       90                       nop
XDIS 100005199: NOP       BASE       90                       nop
XDIS 10000519a: NOP       BASE       90                       nop
XDIS 10000519b: NOP       BASE       90                       nop
XDIS 10000519c: NOP       BASE       90                       nop
XDIS 10000519d: NOP       BASE       90                       nop
XDIS 10000519e: NOP       BASE       90                       nop
XDIS 10000519f: NOP       BASE       90                       nop

SYM ___intel_new_feature_proc_init:
XDIS 1000051a0: PUSH      BASE       4154                     push r12
XDIS 1000051a2: PUSH      BASE       4155                     push r13
XDIS 1000051a4: PUSH      BASE       4156                     push r14
XDIS 1000051a6: PUSH      BASE       4157                     push r15
XDIS 1000051a8: BINARY    BASE       4881EC18040000           sub rsp, 0x418
XDIS 1000051af: DATAXFER  BASE       4989F6                   mov r14, rsi
XDIS 1000051b2: MISC      BASE       4C8D3D87A40000           lea r15, ptr [rip+0xa487] <___intel_new_memset+0x48f0>
XDIS 1000051b9: DATAXFER  BASE       4189FD                   mov r13d, edi
XDIS 1000051bc: DATAXFER  BASE       4D8B27                   mov r12, qword ptr [r15]
XDIS 1000051bf: LOGICAL   BASE       4D85E4                   test r12, r12
XDIS 1000051c2: COND_BR   BASE       0F84D6030000             jz 0x10000559e <___intel_new_feature_proc_init+0x3fe>
XDIS 1000051c8: DATAXFER  BASE       4C89E0                   mov rax, r12
XDIS 1000051cb: LOGICAL   BASE       4923C6                   and rax, r14
XDIS 1000051ce: BINARY    BASE       493BC6                   cmp rax, r14
XDIS 1000051d1: COND_BR   BASE       0F8443030000             jz 0x10000551a <___intel_new_feature_proc_init+0x37a>
XDIS 1000051d7: DATAXFER  BASE       48B800000000000000FF     mov rax, 0xff00000000000000
XDIS 1000051e1: LOGICAL   BASE       4985C6                   test r14, rax
XDIS 1000051e4: COND_BR   BASE       0F851E030000             jnz 0x100005508 <___intel_new_feature_proc_init+0x368>
XDIS 1000051ea: LOGICAL   BASE       4533FF                   xor r15d, r15d
XDIS 1000051ed: LOGICAL   BASE       49F7D4                   not r12
XDIS 1000051f0: DATAXFER  BASE       BF39000000               mov edi, 0x39
XDIS 1000051f5: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000051f7: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000051f9: LOGICAL   BASE       4D23E6                   and r12, r14
XDIS 1000051fc: LOGICAL   BASE       4533F6                   xor r14d, r14d
XDIS 1000051ff: CALL      BASE       E8ECDBFFFF               call 0x100002df0 <___libirc_get_msg>
XDIS 100005204: DATAXFER  BASE       C6042400                 mov byte ptr [rsp], 0x0
XDIS 100005208: DATAXFER  BASE       4C89F2                   mov rdx, r14
XDIS 10000520b: DATAXFER  BASE       4889842410040000         mov qword ptr [rsp+0x410], rax
XDIS 100005213: DATAXFER  BASE       41BD01000000             mov r13d, 0x1
XDIS 100005219: DATAXFER  BASE       48899C2408040000         mov qword ptr [rsp+0x408], rbx
XDIS 100005221: DATAXFER  BASE       4889AC2400040000         mov qword ptr [rsp+0x400], rbp
XDIS 100005229: DATAXFER  BASE       4C89F5                   mov rbp, r14
XDIS 10000522c: DATAXFER  BASE       B801000000               mov eax, 0x1
XDIS 100005231: MISC      BASE       418D4D3F                 lea ecx, ptr [r13+0x3f]
XDIS 100005235: SHIFT     BASE       48D3E0                   shl rax, cl
XDIS 100005238: BINARY    BASE       4183FD39                 cmp r13d, 0x39
XDIS 10000523c: CMOV      BASE       480F43C5                 cmovnb rax, rbp
XDIS 100005240: LOGICAL   BASE       4C85E0                   test rax, r12
XDIS 100005243: COND_BR   BASE       0F84C1010000             jz 0x10000540a <___intel_new_feature_proc_init+0x26a>
XDIS 100005249: DATAXFER  BASE       4489EF                   mov edi, r13d
XDIS 10000524c: CALL      BASE       E82FE1FFFF               call 0x100003380 <_get_feature_name>
XDIS 100005251: DATAXFER  BASE       4889C3                   mov rbx, rax
XDIS 100005254: LOGICAL   BASE       4885DB                   test rbx, rbx
XDIS 100005257: COND_BR   BASE       0F8410030000             jz 0x10000556d <___intel_new_feature_proc_init+0x3cd>
XDIS 10000525d: BINARY    BASE       803B00                   cmp byte ptr [rbx], 0x0
XDIS 100005260: COND_BR   BASE       0F8407030000             jz 0x10000556d <___intel_new_feature_proc_init+0x3cd>
XDIS 100005266: BINARY    BASE       803C2400                 cmp byte ptr [rsp], 0x0
XDIS 10000526a: COND_BR   BASE       0F844D010000             jz 0x1000053bd <___intel_new_feature_proc_init+0x21d>
XDIS 100005270: LOGICAL   BASE       4D85FF                   test r15, r15
XDIS 100005273: COND_BR   BASE       0F843F010000             jz 0x1000053b8 <___intel_new_feature_proc_init+0x218>
XDIS 100005279: DATAXFER  BASE       4C89FA                   mov rdx, r15
XDIS 10000527c: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 10000527f: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 100005283: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 100005287: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 10000528b: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 10000528f: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 100005292: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 100005294: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 100005297: COND_BR   BASE       750B                     jnz 0x1000052a4 <___intel_new_feature_proc_init+0x104>
XDIS 100005299: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 10000529c: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 10000529f: CALL      BASE       E84C030000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 1000052a4: DATAXFER  BASE       488B942410040000         mov rdx, qword ptr [rsp+0x410]
XDIS 1000052ac: DATAXFER  BASE       4989C1                   mov r9, rax
XDIS 1000052af: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 1000052b2: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 1000052b6: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 1000052ba: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 1000052be: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 1000052c2: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 1000052c5: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 1000052c7: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 1000052ca: COND_BR   BASE       750B                     jnz 0x1000052d7 <___intel_new_feature_proc_init+0x137>
XDIS 1000052cc: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 1000052cf: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 1000052d2: CALL      BASE       E819030000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 1000052d7: DATAXFER  BASE       4889DA                   mov rdx, rbx
XDIS 1000052da: DATAXFER  BASE       4989C0                   mov r8, rax
XDIS 1000052dd: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 1000052e0: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 1000052e4: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 1000052e8: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 1000052ec: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 1000052f0: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 1000052f3: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 1000052f5: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 1000052f8: COND_BR   BASE       750B                     jnz 0x100005305 <___intel_new_feature_proc_init+0x165>
XDIS 1000052fa: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 1000052fd: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 100005300: CALL      BASE       E8EB020000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 100005305: BINARY    BASE       4D03CE                   add r9, r14
XDIS 100005308: BINARY    BASE       4D03C8                   add r9, r8
XDIS 10000530b: MISC      BASE       498D4C0102               lea rcx, ptr [r9+rax*1+0x2]
XDIS 100005310: BINARY    BASE       4881F900040000           cmp rcx, 0x400
XDIS 100005317: COND_BR   BASE       0F8316020000             jnb 0x100005533 <___intel_new_feature_proc_init+0x393>
XDIS 10000531d: BINARY    BASE       49F7DE                   neg r14
XDIS 100005320: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 100005324: BINARY    BASE       4981C6FF030000           add r14, 0x3ff
XDIS 10000532b: MISC      BASE       488D35127E0000           lea rsi, ptr [rip+0x7e12] <___intel_new_memset+0x23f4>
XDIS 100005332: DATAXFER  BASE       4C89F2                   mov rdx, r14
XDIS 100005335: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 10000533a: CALL      BASE       E87B6C0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 10000533f: MISC      BASE       488D1424                 lea rdx, ptr [rsp]
XDIS 100005343: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 100005346: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 10000534a: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 10000534e: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 100005352: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 100005356: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 100005359: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 10000535b: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 10000535e: COND_BR   BASE       750B                     jnz 0x10000536b <___intel_new_feature_proc_init+0x1cb>
XDIS 100005360: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 100005363: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 100005366: CALL      BASE       E885020000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 10000536b: DATAXFER  LONGMODE   4863D0                   movsxd rdx, eax
XDIS 10000536e: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 100005372: BINARY    BASE       48F7DA                   neg rdx
XDIS 100005375: DATAXFER  BASE       4C89FE                   mov rsi, r15
XDIS 100005378: BINARY    BASE       4881C2FF030000           add rdx, 0x3ff
XDIS 10000537f: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 100005384: CALL      BASE       E8316C0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 100005389: MISC      BASE       488D1424                 lea rdx, ptr [rsp]
XDIS 10000538d: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 100005390: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 100005394: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 100005398: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 10000539c: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 1000053a0: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 1000053a3: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 1000053a5: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 1000053a8: COND_BR   BASE       750B                     jnz 0x1000053b5 <___intel_new_feature_proc_init+0x215>
XDIS 1000053aa: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 1000053ad: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 1000053b0: CALL      BASE       E83B020000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 1000053b5: DATAXFER  LONGMODE   4C63F0                   movsxd r14, eax
XDIS 1000053b8: DATAXFER  BASE       4989DF                   mov r15, rbx
XDIS 1000053bb: UNCOND_BR BASE       EB4D                     jmp 0x10000540a <___intel_new_feature_proc_init+0x26a>
XDIS 1000053bd: BINARY    BASE       49F7DE                   neg r14
XDIS 1000053c0: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 1000053c4: BINARY    BASE       4981C6FF030000           add r14, 0x3ff
XDIS 1000053cb: DATAXFER  BASE       4889DE                   mov rsi, rbx
XDIS 1000053ce: DATAXFER  BASE       4C89F2                   mov rdx, r14
XDIS 1000053d1: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 1000053d6: CALL      BASE       E8DF6B0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 1000053db: MISC      BASE       488D1424                 lea rdx, ptr [rsp]
XDIS 1000053df: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 1000053e2: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 1000053e6: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 1000053ea: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 1000053ee: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 1000053f2: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 1000053f5: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 1000053f7: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 1000053fa: COND_BR   BASE       750B                     jnz 0x100005407 <___intel_new_feature_proc_init+0x267>
XDIS 1000053fc: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 1000053ff: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 100005402: CALL      BASE       E8E9010000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 100005407: DATAXFER  LONGMODE   4C63F0                   movsxd r14, eax
XDIS 10000540a: BINARY    BASE       41FFC5                   inc r13d
XDIS 10000540d: BINARY    BASE       4183FD39                 cmp r13d, 0x39
XDIS 100005411: COND_BR   BASE       0F8C15FEFFFF             jl 0x10000522c <___intel_new_feature_proc_init+0x8c>
XDIS 100005417: DATAXFER  BASE       488B842410040000         mov rax, qword ptr [rsp+0x410]
XDIS 10000541f: DATAXFER  BASE       4C89F2                   mov rdx, r14
XDIS 100005422: DATAXFER  BASE       488B9C2408040000         mov rbx, qword ptr [rsp+0x408]
XDIS 10000542a: LOGICAL   BASE       4D85FF                   test r15, r15
XDIS 10000542d: DATAXFER  BASE       488BAC2400040000         mov rbp, qword ptr [rsp+0x400]
XDIS 100005435: COND_BR   BASE       7465                     jz 0x10000549c <___intel_new_feature_proc_init+0x2fc>
XDIS 100005437: BINARY    BASE       48F7DA                   neg rdx
XDIS 10000543a: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 10000543e: BINARY    BASE       4881C2FF030000           add rdx, 0x3ff
XDIS 100005445: DATAXFER  BASE       4889C6                   mov rsi, rax
XDIS 100005448: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 10000544d: CALL      BASE       E8686B0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 100005452: MISC      BASE       488D1424                 lea rdx, ptr [rsp]
XDIS 100005456: DATAXFER  BASE       4889D1                   mov rcx, rdx
XDIS 100005459: LOGICAL   BASE       4883E2F0                 and rdx, 0xfffffffffffffff0
XDIS 10000545d: LOGICAL   SSE2       660FEFC0                 pxor xmm0, xmm0
XDIS 100005461: SSE       SSE2       660F7402                 pcmpeqb xmm0, xmmword ptr [rdx]
XDIS 100005465: SSE       SSE2       660FD7C0                 pmovmskb eax, xmm0
XDIS 100005469: LOGICAL   BASE       83E10F                   and ecx, 0xf
XDIS 10000546c: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 10000546e: BITBYTE   BASE       0FBCC0                   bsf eax, eax
XDIS 100005471: COND_BR   BASE       750B                     jnz 0x10000547e <___intel_new_feature_proc_init+0x2de>
XDIS 100005473: DATAXFER  BASE       4889D0                   mov rax, rdx
XDIS 100005476: BINARY    BASE       4803D1                   add rdx, rcx
XDIS 100005479: CALL      BASE       E872010000               call 0x1000055f0 <___intel_sse2_strlen>
XDIS 10000547e: DATAXFER  LONGMODE   4863D0                   movsxd rdx, eax
XDIS 100005481: MISC      BASE       488D3C24                 lea rdi, ptr [rsp]
XDIS 100005485: BINARY    BASE       48F7DA                   neg rdx
XDIS 100005488: DATAXFER  BASE       4C89FE                   mov rsi, r15
XDIS 10000548b: BINARY    BASE       4881C2FF030000           add rdx, 0x3ff
XDIS 100005492: DATAXFER  BASE       B900040000               mov ecx, 0x400
XDIS 100005497: CALL      BASE       E81E6B0000               call 0x10000bfba <___intel_new_memset+0x126a>
XDIS 10000549c: BINARY    BASE       803C2400                 cmp byte ptr [rsp], 0x0
XDIS 1000054a0: COND_BR   BASE       753D                     jnz 0x1000054df <___intel_new_feature_proc_init+0x33f>
XDIS 1000054a2: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000054a4: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054a9: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000054ab: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000054ad: CALL      BASE       E8BEDBFFFF               call 0x100003070 <___libirc_print>
XDIS 1000054b2: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054b7: DATAXFER  BASE       BE3A000000               mov esi, 0x3a
XDIS 1000054bc: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000054be: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000054c0: CALL      BASE       E8ABDBFFFF               call 0x100003070 <___libirc_print>
XDIS 1000054c5: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000054c7: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054cc: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000054ce: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000054d0: CALL      BASE       E89BDBFFFF               call 0x100003070 <___libirc_print>
XDIS 1000054d5: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054da: CALL      BASE       E8F96A0000               call 0x10000bfd8 <___intel_new_memset+0x1288>
XDIS 1000054df: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 1000054e1: DATAXFER  BASE       BF01000000               mov edi, 0x1
XDIS 1000054e6: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000054e8: LOGICAL   BASE       33C0                     xor eax, eax
