# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
*category-POP                                                         85
*category-PUSH                                                       165
*category-RET                                                         30
*category-ROTATE                                                       5
*category-SEMAPHORE                                                   10
*category-SHIFT                                                      165
*category-UNCOND_BR                                                   40
*ilen-1                                                              252
*ilen-2                                                             1176
*ilen-3                                                             1859
*ilen-4                                                              234
*ilen-5                                                              178
*ilen-6                                                              923
*ilen-7                                                              206
*ilen-8                                                                5
*ilen-10                                                              27
*nop-ilen-1                                                            9
*legacy-prefixes-0                                                  4706
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                      3953
*legacy-prefixes-and-escapes-1                                       892
*legacy-prefixes-and-escapes-2                                        15
*segment_prefix                                                       40
*lock_prefix                                                          15
*66_prefix                                                            99
*loadop                                                              752
*one-memops                                                         2469
*two-memops                                                           12
*cond-branch-forward                                                 703
*cond-branch-backward                                                  6
*disp_only                                                           110
*base_only                                                           537
*base_disp                                                          1795
*base_index                                                           24
*base_index_disp                                                      15
*scale_1                                                            2573
*scale_2                                                              15
*scale_4                                                              37
*scale_8                                                              18
*memdisp8                                                           1622
*memdisp32                                                           426
ADD_GPRv_GPRv_03                                                      35
ADD_GPRv_IMMb                                                         40
ADD_MEMv_GPRv                                                          4
ADD_MEMv_IMMb                                                         10
ADD_OrAX_IMMz                                                         10
AND_AL_IMMb                                                           10
AND_GPR8_MEMb                                                          4
AND_GPRv_IMMb                                                         59
AND_GPRv_IMMz                                                          5
AND_GPRv_MEMv                                                          1
AND_MEMv_GPRv                                                          4
BSF_GPRv_GPRv                                                         10
BTR_LOCK_MEMv_IMMb                                                     5
BTS_GPRv_GPRv                                                          5
CALL_NEAR_RELBRz                                                      25
CMP_AL_IMMb                                                           10
CMP_GPR8_GPR8_3A                                                      12
CMP_GPRv_GPRv_3B                                                      80
CMP_GPRv_IMMb                                                         36
CMP_GPRv_IMMz                                                         10
CMP_GPRv_MEMv                                                         40
CMP_MEMb_GPR8                                                          4
CMP_MEMb_IMMb_80r7                                                    25
CMP_MEMv_GPRv                                                         41
CMP_MEMv_IMMb                                                         86
CMP_MEMv_IMMz                                                         30
CMPXCHG_LOCK_MEMv_GPRv                                                10
DEC_GPRv_48                                                           25
DEC_MEMv                                                               6
IMUL_GPRv_GPRv                                                        10
INC_GPRv_40                                                            3
INC_MEMv                                                              23
JB_RELBRb                                                              6
JB_RELBRz                                                              9
JBE_RELBRz                                                             5
JLE_RELBRz                                                             4
JMP_RELBRb                                                            10
JMP_RELBRz                                                            30
JNB_RELBRb                                                             5
JNB_RELBRz                                                            67
JNBE_RELBRb                                                            5
JNBE_RELBRz                                                           45
JNLE_RELBRz                                                            7
JNZ_RELBRb                                                            62
JNZ_RELBRz                                                           278
JZ_RELBRb                                                             39
JZ_RELBRz                                                            177
LEA_GPRv_AGEN                                                        162
MOV_GPR8_GPR8_8A                                                       5
MOV_GPR8_IMMb_B0                                                       5
MOV_GPR8_MEMb                                                         51
MOV_GPRv_GPRv_8B                                                     351
MOV_GPRv_IMMv                                                         53
MOV_GPRv_MEMv                                                        735
MOV_MEMb_GPR8                                                         50
MOV_MEMb_IMMb                                                         46
MOV_MEMv_GPRv                                                        586
MOV_MEMv_IMMz                                                        115
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         50
MOVZX_GPRv_GPR16                                                      41
MOVZX_GPRv_GPR8                                                       16
MOVZX_GPRv_MEMb                                                       21
MOVZX_GPRv_MEMw                                                       58
NOP_90                                                                 9
NOT_GPRv                                                              19
OR_AL_IMMb                                                             5
OR_GPRv_GPRv_0B                                                       21
OR_GPRv_IMMb                                                          11
OR_GPRv_IMMz                                                           5
OR_MEMv_GPRv                                                           4
POP_GPRv_58                                                           85
PUSH_GPRv_50                                                         125
PUSH_IMMb                                                             18
PUSH_IMMz                                                             10
PUSH_MEMv                                                             12
RET_NEAR                                                               5
RET_NEAR_IMMw                                                         25
ROR_GPRv_CL                                                            5
SAR_GPRv_IMMb                                                          5
SHL_GPRv_CL_D3r4                                                      34
SHL_GPRv_IMMb_C1r4                                                    19
SHR_GPRv_IMMb                                                        107
SUB_GPRv_GPRv_2B                                                      30
SUB_GPRv_IMMb                                                         20
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                         28
SUB_MEMv_GPRv                                                          5
TEST_AL_IMMb                                                          19
TEST_GPR8_GPR8                                                        28
TEST_GPRv_GPRv                                                       182
TEST_GPRv_IMMz_F7r0                                                   15
TEST_MEMb_IMMb_F6r0                                                   45
TEST_MEMv_IMMz_F7r0                                                   10
TEST_OrAX_IMMz                                                        20
XOR_GPR8_GPR8_32                                                      33
XOR_GPR8_MEMb                                                         30
XOR_GPRv_GPRv_33                                                      45
XOR_GPRv_MEMv                                                         26
XOR_MEMv_GPRv                                                         18
*total                                                              4860
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   0.981%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1262
*stack-write                                                        1361
*mem-read-1                                                           50
*mem-read-2                                                           55
*mem-read-4                                                         1509
*mem-write-4                                                        1392
*mem-read                                                           1614
*mem-write                                                          1392
*mem                                                                2728
*isa-ext-BASE                                                       4751
*isa-set-I186                                                         26
*isa-set-I86                                                        4725
*category-BINARY                                                     396
*category-CALL                                                       237
*category-COND_BR                                                    440
*category-DATAXFER                                                  1387
*category-LOGICAL                                                    529
*category-MISC                                                       212
*category-POP                                                        530
*category-PUSH                                                       822
*category-RET                                                        141
*category-UNCOND_BR                                                   57
*ilen-1                                                             1260
*ilen-2                                                             1484
*ilen-3                                                              670
*ilen-4                                                              618
*ilen-5                                                              431
*ilen-6                                                              241
*ilen-7                                                               47
*legacy-prefixes-0                                                  4649
*legacy-prefixes-1                                                   102
*legacy-prefixes-and-escapes-0                                      4594
*legacy-prefixes-and-escapes-1                                       157
*segment_prefix                                                       47
*66_prefix                                                            55
*loadop                                                             1814
*one-memops                                                         2576
*two-memops                                                          152
*cond-branch-forward                                                 440
*disp_only                                                           118
*base_only                                                          1628
*base_disp                                                           982
*scale_1                                                            2940
*memdisp8                                                           1194
*memdisp32                                                           118
AND_GPRv_IMMb                                                         55
AND_MEMv_GPRv                                                        110
CALL_NEAR_RELBRz                                                     237
CMP_AL_IMMb                                                           50
CMP_GPRv_IMMz                                                         60
CMP_MEMv_IMMb                                                        110
CMP_OrAX_IMMz                                                         50
JMP_RELBRb                                                            50
JMP_RELBRz                                                             7
JNZ_RELBRb                                                           210
JS_RELBRb                                                             60
JS_RELBRz                                                             55
JZ_RELBRb                                                            115
LEA_GPRv_AGEN                                                        212
MOV_GPR8_MEMb                                                         50
MOV_GPRv_GPRv_8B                                                     625
MOV_GPRv_MEMv                                                        489
MOV_MEMv_GPRv                                                        175
MOV_MEMv_IMMz                                                         16
MOV_MEMv_OrAX                                                         16
MOV_OrAX_MEMv                                                         16
OR_AL_IMMb                                                            50
OR_OrAX_IMMz                                                          50
POP_GPRv_58                                                          530
PUSH_GPRv_50                                                         644
PUSH_IMMb                                                             10
PUSH_IMMz                                                             16
PUSH_MEMv                                                            152
RET_NEAR                                                              86
RET_NEAR_IMMw                                                         55
SUB_GPRv_GPRv_2B                                                      16
SUB_GPRv_IMMb                                                        110
TEST_GPRv_GPRv                                                       170
XOR_GPRv_GPRv_33                                                      78
XOR_MEMv_GPRv                                                         16
*total                                                              4751
#
# $dynamic-counts-for-function: strrchr  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fc7aa0, 0x76fc7ad0)   0.791%
#
# TID 1
#       iform                  count
#
*stack-read                                                          275
*stack-write                                                         110
*mem-read-1                                                         2895
*mem-read-4                                                          220
*mem-write-4                                                         110
*mem-read                                                           3115
*mem-write                                                           110
*mem                                                                3225
*isa-ext-BASE                                                       3830
*isa-set-I186                                                         55
*isa-set-I86                                                        3775
*category-BINARY                                                     275
*category-COND_BR                                                     55
*category-DATAXFER                                                   220
*category-FLAGOP                                                     110
*category-LOGICAL                                                    110
*category-MISC                                                        55
*category-POP                                                         55
*category-PUSH                                                       110
*category-RET                                                         55
*category-STRINGOP                                                  2785
*ilen-1                                                              385
*ilen-2                                                             3115
*ilen-3                                                              330
*legacy-prefixes-0                                                  1045
*legacy-prefixes-1                                                  2785
*legacy-prefixes-and-escapes-0                                      1045
*legacy-prefixes-and-escapes-1                                      2785
*repne_prefix                                                       2785
*loadop                                                             3115
*one-memops                                                         3225
*cond-branch-forward                                                  55
*base_only                                                          3115
*base_disp                                                           110
*scale_1                                                            3225
*memdisp8                                                            110
ADD_GPRv_IMMb                                                        110
CLD                                                                   55
CMP_MEMb_GPR8                                                         55
JZ_RELBRb                                                             55
LEAVE                                                                 55
MOV_GPR8_MEMb                                                         55
MOV_GPRv_GPRv_8B                                                     110
MOV_GPRv_MEMv                                                         55
NEG_GPRv                                                              55
OR_GPRv_IMMb                                                          55
POP_GPRv_58                                                           55
PUSH_GPRv_50                                                         110
REPNE_SCASB                                                         2785
RET_NEAR                                                              55
STD                                                                   55
SUB_GPRv_IMMb                                                         55
XOR_GPRv_GPRv_33                                                      55
*total                                                              3830
#
# $dynamic-counts-for-function: RtlAcquirePebLock  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9dc40, 0x76f9f890)   0.785%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           24
*stack-read                                                          431
*stack-write                                                         796
*mem-read-1                                                           95
*mem-read-2                                                           10
*mem-read-4                                                         1105
*mem-read-8                                                            7
*mem-write-1                                                          46
*mem-write-4                                                         915
*mem-write-8                                                           7
*mem-read                                                           1217
*mem-write                                                           968
*mem                                                                2138
*isa-ext-BASE                                                       3802
*isa-set-I186                                                         34
*isa-set-I386                                                         56
*isa-set-I486REAL                                                     15
*isa-set-I86                                                        3690
*isa-set-PENTIUMREAL                                                   7
*category-BINARY                                                     547
*category-BITBYTE                                                     20
*category-CALL                                                       112
*category-COND_BR                                                    543
*category-DATAXFER                                                  1656
*category-LOGICAL                                                    316
*category-MISC                                                       140
*category-NOP                                                          7
*category-POP                                                        103
*category-PUSH                                                       236
*category-RET                                                         34
*category-SEMAPHORE                                                   22
*category-SETCC                                                        5
*category-SHIFT                                                       18
*category-UNCOND_BR                                                   43
*ilen-1                                                              352
*ilen-2                                                              952
*ilen-3                                                              892
*ilen-4                                                              244
*ilen-5                                                              286
*ilen-6                                                              839
*ilen-7                                                              204
*ilen-8                                                                6
*ilen-10                                                              27
*nop-ilen-1                                                            7
*legacy-prefixes-0                                                  3661
*legacy-prefixes-1                                                   141
*legacy-prefixes-and-escapes-0                                      3240
*legacy-prefixes-and-escapes-1                                       540
*legacy-prefixes-and-escapes-2                                        22
*segment_prefix                                                      109
*lock_prefix                                                          24
*66_prefix                                                             8
*loadop                                                              781
*one-memops                                                         2126
*two-memops                                                           12
*cond-branch-forward                                                 495
*cond-branch-backward                                                 48
*disp_only                                                           163
*index_disp                                                           10
*base_only                                                           682
*base_disp                                                          1283
*scale_1                                                            2243
*scale_2                                                              10
*scale_4                                                              14
*scale_8                                                              11
*memdisp8                                                            891
*memdisp32                                                           684
ADD_GPRv_GPRv_03                                                      14
ADD_GPRv_IMMb                                                         44
ADD_OrAX_IMMz                                                          7
AND_GPRv_GPRv_23                                                      10
AND_GPRv_IMMb                                                         22
BSF_GPRv_GPRv                                                         10
BTC_GPRv_GPRv                                                         10
CALL_NEAR_RELBRz                                                     112
CMP_GPRv_GPRv_3B                                                      62
CMP_GPRv_IMMb                                                         42
CMP_GPRv_IMMz                                                         10
CMP_GPRv_MEMv                                                         44
CMP_MEMb_GPR8                                                          2
CMP_MEMb_IMMb_80r7                                                    40
CMP_MEMv_GPRv                                                         50
CMP_MEMv_IMMb                                                         75
CMP_MEMv_IMMz                                                         10
CMP_OrAX_IMMz                                                          5
CMPXCHG8B_LOCK_MEMq                                                    7
CMPXCHG_LOCK_MEMv_GPRv                                                10
DEC_GPRv_48                                                           15
INC_GPRv_40                                                           12
INC_MEMv                                                              10
INC_LOCK_MEMv                                                          2
JB_RELBRb                                                             10
JL_RELBRb                                                              5
JL_RELBRz                                                              5
JMP_MEMv                                                              10
JMP_RELBRb                                                            24
JMP_RELBRz                                                             9
JNB_RELBRb                                                            10
JNB_RELBRz                                                             5
JNBE_RELBRb                                                           10
JNLE_RELBRb                                                            5
JNZ_RELBRb                                                            78
JNZ_RELBRz                                                           278
JS_RELBRb                                                              5
JS_RELBRz                                                              4
JZ_RELBRb                                                             55
JZ_RELBRz                                                             73
LEA_GPRv_AGEN                                                        140
MOV_GPR8_MEMb                                                         16
MOV_GPRv_GPRv_8B                                                     194
MOV_GPRv_IMMv                                                        101
MOV_GPRv_MEMv                                                        622
MOV_MEMb_GPR8                                                         17
MOV_MEMb_IMMb                                                         24
MOV_MEMv_GPRv                                                        476
MOV_MEMv_IMMz                                                         57
MOV_MEMv_OrAX                                                          6
MOV_OrAX_MEMv                                                        112
MOVZX_GPRv_GPR16                                                      11
MOVZX_GPRv_GPR8                                                        5
MOVZX_GPRv_MEMb                                                       10
MOVZX_GPRv_MEMw                                                        5
NEG_GPRv                                                              10
NOP_90                                                                 7
OR_GPRv_GPRv_0B                                                        2
OR_GPRv_IMMb                                                          16
POP_GPRv_58                                                          103
PUSH_GPRv_50                                                         203
PUSH_IMMb                                                             16
PUSH_IMMz                                                              5
PUSH_MEMv                                                             12
RET_NEAR                                                              12
RET_NEAR_IMMw                                                         22
SBB_GPRv_GPRv_1B                                                      25
SETZ_MEMb                                                              5
SHL_GPRv_CL_D3r4                                                       5
SHL_GPRv_IMMb_C1r4                                                    11
SHR_GPRv_IMMb                                                          2
SUB_GPRv_GPRv_2B                                                      26
SUB_GPRv_IMMb                                                         31
SUB_GPRv_IMMz                                                          6
SUB_GPRv_MEMv                                                          5
TEST_GPR8_GPR8                                                        14
TEST_GPR8_IMMb_F6r0                                                   15
TEST_GPRv_GPRv                                                       117
TEST_MEMb_IMMb_F6r0                                                   27
TEST_MEMv_GPRv                                                         5
XADD_LOCK_MEMv_GPRv                                                    5
XOR_GPR8_GPR8_32                                                       8
XOR_GPRv_GPRv_33                                                      79
XOR_MEMv_GPRv                                                          1
*total                                                              3802
#
# $dynamic-counts-for-function: LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f89640, 0x76f8b000)   0.652%
#
# TID 1
#       iform                  count
#
*stack-read                                                          648
*stack-write                                                         840
*mem-read-1                                                           56
*mem-read-2                                                          120
*mem-read-4                                                          708
*mem-write-1                                                          60
*mem-write-4                                                         952
*mem-read                                                            884
*mem-write                                                          1012
*mem                                                                1896
*isa-ext-BASE                                                       3156
*isa-set-I186                                                         60
*isa-set-I386                                                        120
*isa-set-I86                                                        2976
*category-BINARY                                                     176
*category-CALL                                                        60
*category-COND_BR                                                    356
*category-DATAXFER                                                  1244
*category-LOGICAL                                                    240
*category-MISC                                                       116
*category-POP                                                        240
*category-PUSH                                                       660
*category-RET                                                         60
*category-UNCOND_BR                                                    4
*ilen-1                                                              840
*ilen-2                                                             1132
*ilen-3                                                              708
*ilen-4                                                              292
*ilen-5                                                              124
*ilen-6                                                               60
*legacy-prefixes-0                                                  3096
*legacy-prefixes-1                                                    60
*legacy-prefixes-and-escapes-0                                      2916
*legacy-prefixes-and-escapes-1                                       240
*66_prefix                                                            60
*loadop                                                             1136
*one-memops                                                         1896
*cond-branch-forward                                                 356
*base_only                                                          1192
*base_disp                                                           588
*base_index_disp                                                     116
*scale_1                                                            1896
*scale_8                                                             116
*memdisp8                                                            764
CALL_NEAR_RELBRz                                                      60
CMP_GPRv_GPRv_3B                                                      60
CMP_GPRv_MEMv                                                         60
CMP_MEMb_IMMb_80r7                                                    56
JMP_RELBRb                                                             4
JNB_RELBRb                                                            60
JNZ_RELBRz                                                            60
JZ_RELBRb                                                            236
LEA_GPRv_AGEN                                                        116
MOV_GPR8_GPR8_8A                                                     120
MOV_GPRv_GPRv_8B                                                     300
MOV_GPRv_IMMv                                                         64
MOV_GPRv_MEMv                                                        348
MOV_MEMb_GPR8                                                         60
MOV_MEMv_GPRv                                                        232
MOVZX_GPRv_MEMw                                                      120
POP_GPRv_58                                                          240
PUSH_GPRv_50                                                         600
PUSH_IMMb                                                             60
RET_NEAR_IMMw                                                         60
TEST_GPR8_IMMb_F6r0                                                   60
TEST_GPRv_GPRv                                                       120
XOR_GPRv_GPRv_33                                                      60
*total                                                              3156
#
# $dynamic-counts-for-function: RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f9a420, 0x76f9af50)   0.629%
#
# TID 1
#       iform                  count
#
*stack-read                                                          345
*stack-write                                                          60
*mem-read-1                                                           10
*mem-read-2                                                          470
*mem-read-4                                                          335
*mem-write-4                                                          60
*mem-read                                                            815
*mem-write                                                            60
*mem                                                                 875
*isa-ext-BASE                                                       3045
*isa-set-I386                                                        470
*isa-set-I86                                                        2575
*category-BINARY                                                     990
*category-COND_BR                                                    680
*category-DATAXFER                                                  1050
*category-MISC                                                        10
*category-POP                                                         40
*category-PUSH                                                        40
*category-RET                                                         10
*category-UNCOND_BR                                                  225
*ilen-1                                                               80
*ilen-2                                                             1690
*ilen-3                                                              985
*ilen-4                                                              245
*ilen-6                                                               45
*legacy-prefixes-0                                                  3045
*legacy-prefixes-and-escapes-0                                      2530
*legacy-prefixes-and-escapes-1                                       515
*loadop                                                              110
*one-memops                                                          875
*cond-branch-forward                                                 635
*cond-branch-backward                                                 45
*base_only                                                           325
*base_disp                                                           315
*base_index                                                          235
*scale_1                                                             875
*scale_2                                                              10
*memdisp8                                                            315
ADD_GPRv_IMMb                                                        235
CMP_GPRv_GPRv_3B                                                     535
CMP_GPRv_IMMb                                                        135
CMP_MEMb_IMMb_80r7                                                    10
JB_RELBRb                                                             45
JMP_RELBRb                                                           225
JNB_RELBRb                                                           290
JNBE_RELBRb                                                           10
JNBE_RELBRz                                                           45
JNZ_RELBRb                                                           235
JZ_RELBRb                                                             55
LEA_GPRv_AGEN                                                         10
MOV_GPRv_GPRv_8B                                                     285
MOV_GPRv_MEMv                                                        275
MOV_MEMv_GPRv                                                         20
MOVZX_GPRv_MEMw                                                      470
POP_GPRv_58                                                           40
PUSH_GPRv_50                                                          40
RET_NEAR_IMMw                                                         10
SUB_GPRv_GPRv_2B                                                      10
SUB_GPRv_IMMb                                                         55
SUB_GPRv_MEMv                                                         10
*total                                                              3045
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f97660, 0x76f978c0)   0.497%
#
# TID 1
#       iform                  count
#
*stack-read                                                          210
*stack-write                                                          30
*mem-read-1                                                            5
*mem-read-2                                                          350
*mem-read-4                                                          215
*mem-write-4                                                          30
*mem-read                                                            570
*mem-write                                                            30
*mem                                                                 600
*isa-ext-BASE                                                       2405
*isa-set-I386                                                        350
*isa-set-I86                                                        2055
*category-BINARY                                                     915
*category-COND_BR                                                    655
*category-DATAXFER                                                   740
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                          5
*category-UNCOND_BR                                                   50
*ilen-1                                                               40
*ilen-2                                                             1255
*ilen-3                                                              860
*ilen-4                                                              175
*ilen-6                                                               75
*legacy-prefixes-0                                                  2405
*legacy-prefixes-and-escapes-0                                      1980
*legacy-prefixes-and-escapes-1                                       425
*loadop                                                               50
*one-memops                                                          600
*cond-branch-forward                                                 410
*cond-branch-backward                                                245
*base_only                                                           225
*base_disp                                                           205
*base_index                                                          170
*scale_1                                                             600
*memdisp8                                                            205
ADD_GPRv_GPRv_03                                                       5
ADD_GPRv_IMMb                                                        245
CMP_GPRv_GPRv_3B                                                     425
CMP_GPRv_IMMb                                                        225
CMP_MEMb_IMMb_80r7                                                     5
JB_RELBRb                                                            245
JMP_RELBRb                                                            50
JNB_RELBRb                                                            80
JNBE_RELBRz                                                           75
