# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc      00010ad3a000  00010ad3efff
/usr/lib/dyld                                                                                00010ba73000  00010bb3dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ad3aab8   ICOUNT:  99411512   EXECUTIONS:  24852878   #BYTES: 11   %:  49.7   cumltv%:  49.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: ab8
NOP_MEMv_GPRv_0F1F                                                 40966
NOT_GPR8                                                              27
NOT_GPRv                                                           18529
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      135
OR_GPR8_IMMb_80r1                                                      6
OR_GPR8_MEMb                                                          11
OR_GPRv_GPRv_09                                                    96153
OR_GPRv_IMMb                                                      102230
OR_GPRv_IMMz                                                       20269
OR_GPRv_MEMv                                                           1
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      141316
OR_OrAX_IMMz                                                          25
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3076
PCMPEQB_XMMdq_XMMdq                                                 6791
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6480
POP_GPRv_58                                                      1402186
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     1547929
PUSH_IMMb                                                            135
PUSH_IMMz                                                             10
PUSH_MEMv                                                            111
PXOR_XMMdq_XMMdq                                                    5944
RDTSC                                                                104
REP_MOVSB                                                          49152
RET_NEAR                                                          341668
ROL_GPRv_CL                                                        24567
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        293
SAR_GPRv_ONE                                                         122
SBB_GPRv_GPRv_19                                                     109
SBB_GPRv_IMMb                                                      10052
SETB_GPR8                                                              6
SETB_MEMb                                                             10
SETBE_GPR8                                                           116
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          118
SETNLE_GPR8                                                          238
SETNZ_GPR8                                                         10605
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1262
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  284255
SHL_GPRv_IMMb_C1r4                                                270419
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10157
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8212
SHR_GPR8_ONE                                                        1747
SHR_GPRv_CL                                                       130705
SHR_GPRv_IMMb                                                    1133713
SHR_GPRv_ONE                                                       60283
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  104
SHRX_VGPR64q_VGPR64q_VGPR64q                                          97
SIDT_MEMs64                                                        20198
SUB_GPRv_GPRv_29                                                  288123
SUB_GPRv_IMMb                                                      69380
SUB_GPRv_IMMz                                                       2131
SUB_GPRv_MEMv                                                      20539
SUB_MEMv_GPRv                                                         23
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              127
TEST_AL_IMMb                                                         576
TEST_GPR8_GPR8                                                     44659
TEST_GPR8_IMMb_F6r0                                                52973
TEST_GPRv_GPRv                                                  25975320
TEST_GPRv_IMMz_F7r0                                                15020
TEST_MEMb_IMMb_F6r0                                                 2448
TEST_MEMv_GPRv                                                     60074
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       12
UCOMISS_XMMss_XMMss                                                20012
VBROADCASTSS_YMMqq_XMMdq                                             121
VMOVAPS_MEMqq_YMMqq                                                  588
VMOVAPS_YMMqq_MEMqq                                                  480
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    14
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   91
VMOVUPS_MEMqq_YMMqq                                                  464
VMOVUPS_XMMdq_MEMdq                                                   27
VMOVUPS_YMMqq_MEMqq                                                   69
VPBROADCASTB_YMMqq_XMMb                                                9
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                12
VPOR_YMMqq_YMMqq_YMMqq                                                12
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              29
VXORPS_YMMqq_YMMqq_YMMqq                                              40
VZEROUPPER                                                           165
XADD_LOCK_MEMv_GPRv                                                   94
XCHG_MEMv_GPRv                                                       215
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   396
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  450737
XOR_GPRv_IMMb                                                      30307
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  174
XRSTOR_MEMmxsave                                                      10
XSAVE_MEMmxsave                                                       10
*total                                                         200034091
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    174360169  87.165  87.165             1         10ad3a940 main             IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc
   1:      3932432   1.966  89.131         20017      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   2:      2050817   1.025  90.156         20000         10ad3b330 std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__insert_unique(int const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc
   3:      1761840   0.881  91.037         20025      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      1657898   0.829  91.866         20057      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   5:      1597892   0.799  92.665         20181      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      1456245   0.728  93.393         10043         10ad3afe0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc
   7:      1387535   0.694  94.086          9785      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      1232505   0.616  94.703         20185      7fff6a098047 tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
   9:      1142427   0.571  95.274         20046      7fff6a099561 free             IMG: /usr/lib/system/libsystem_malloc.dylib
  10:      1099955   0.550  95.824          9893      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
  11:       933720   0.467  96.290         20172      7fff6a098fda set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib
  12:       767061   0.383  96.674         20202      7fff6a097f54 szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib
  13:       622139   0.311  96.985         20069      7fff6a096b9e malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib
            200034091 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc at [0x10ad3a940, 0x10ad3ac60)  87.165%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20017
*stack-write                                                       40026
*iprel-read                                                            3
*mem-read-4                                                     24882854
*mem-read-8                                                        60019
*mem-write-4                                                    24872864
*mem-write-8                                                       40019
*mem-write-16                                                          5
*mem-read                                                       24942873
*mem-write                                                      24912888
*mem                                                            49855761
*isa-ext-BASE                                                  174350163
*isa-ext-LONGMODE                                                   9999
*isa-ext-SSE                                                           7
*isa-set-FAT_NOP                                                   10007
*isa-set-I186                                                          4
*isa-set-I86                                                   174340152
*isa-set-LONGMODE                                                   9999
*isa-set-SSE                                                           7
*category-BINARY                                                49755737
*category-CALL                                                     30027
*category-COND_BR                                               49775754
*category-DATAXFER                                              49865753
*category-LOGICAL                                               24892886
*category-LOGICAL_FP                                                   2
*category-MISC                                                     20007
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-SHIFT                                                        4
*category-UNCOND_BR                                                 9985
*category-WIDENOP                                                  10007
*ilen-1                                                                5
*ilen-2                                                         74668581
*ilen-3                                                         74728666
*ilen-4                                                         24922863
*ilen-5                                                            30034
*ilen-7                                                               13
*ilen-8                                                                3
*ilen-10                                                           10003
*ilen-11                                                               1
*nop-ilen-3                                                            1
*nop-ilen-5                                                            2
*nop-ilen-7                                                            1
*nop-ilen-8                                                            1
*nop-ilen-10                                                       10002
*sse-packed                                                            7
*gpr64                                                          49945823
*legacy-prefixes-0                                             124434376
*legacy-prefixes-1                                              49925793
*legacy-prefixes-and-escapes-0                                 124434364
*legacy-prefixes-and-escapes-1                                  49915803
*legacy-prefixes-and-escapes-2                                     10002
*66_prefix                                                         10002
*rex_prefix                                                     49915791
*rexw_prefix                                                    49915789
*rexr_prefix                                                       10018
*rexb_prefix                                                           3
*loadop                                                            50042
*one-memops                                                     49865768
*cond-branch-forward                                            24872877
*cond-branch-backward                                           24902877
*base_only                                                         90005
*base_disp                                                         30013
*base_index                                                     24872876
*base_index_disp                                                24872874
*scale_1                                                          150030
*scale_4                                                        49735745
*memdisp8                                                       24912879
*memdisp32                                                         10014
*elements_i1_128                                                       2
*dataxfer_fp_single_4                                                  5
ADD_GPRv_IMMb                                                       9985
ADD_GPRv_IMMz                                                          1
CALL_NEAR_RELBRd                                                   30027
CMP_GPRv_GPRv_39                                                24872868
CMP_GPRv_IMMb                                                          1
CMP_GPRv_MEMv                                                      10000
DEC_GPRv_FFr1                                                   24852878
IMUL_GPRv                                                              1
INC_GPRv_FFr0                                                       9999
JB_RELBRb                                                              1
JLE_RELBRb                                                      24862869
JMP_RELBRb                                                          9985
JNLE_RELBRb                                                     24852878
JNZ_RELBRb                                                         49999
JZ_RELBRb                                                          10007
LEA_GPRv_AGEN                                                      20007
MOV_GPRv_GPRv_89                                                   40022
MOV_GPRv_IMMv                                                          6
MOV_GPRv_MEMv                                                   24932868
MOV_MEMv_GPRv                                                   24882849
MOV_MEMv_IMMz                                                          4
MOVAPS_MEMps_XMMps                                                     5
MOVSXD_GPRv_GPR32                                                   9999
NOP_MEMv_GPRv_0F1F                                                 10007
POP_GPRv_58                                                            3
PUSH_GPRv_50                                                           3
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          3
SHR_GPRv_IMMb                                                          1
SUB_GPRv_GPRv_29                                                       2
SUB_GPRv_IMMz                                                          1
SUB_GPRv_MEMv                                                          1
TEST_GPRv_GPRv                                                  24892885
XOR_GPRv_GPRv_31                                                       1
XORPS_XMMxud_XMMxud                                                    2
*total                                                         174360169
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   1.966%
#
# TID 0
#       iform                  count
#
*stack-read                                                       346378
*stack-write                                                      321480
*mem-read-2                                                        40007
*mem-read-4                                                       278559
*mem-read-8                                                       401789
*mem-write-2                                                       20424
*mem-write-4                                                      156428
*mem-write-8                                                      336450
*mem-read                                                         720355
*mem-write                                                        513302
*mem                                                             1153222
*isa-ext-BASE                                                    3932432
*isa-set-I186                                                     406731
*isa-set-I386                                                     190155
*isa-set-I86                                                     3335546
*category-BINARY                                                  523361
*category-BITBYTE                                                  80048
*category-CALL                                                     19590
*category-COND_BR                                                 387179
*category-DATAXFER                                               1634148
*category-LOGICAL                                                 433654
*category-MISC                                                     84103
*category-POP                                                     120102
*category-PUSH                                                    120102
*category-RET                                                      20017
*category-ROTATE                                                   14267
*category-SHIFT                                                   457241
*category-UNCOND_BR                                                38620
*ilen-1                                                           100085
*ilen-2                                                           667679
*ilen-3                                                          1219843
*ilen-4                                                           927265
*ilen-5                                                           196985
*ilen-6                                                           333337
*ilen-7                                                           327143
*ilen-8                                                           140078
*ilen-10                                                           20017
*gpr64                                                           2154288
*legacy-prefixes-0                                               1363080
*legacy-prefixes-1                                               2508914
*legacy-prefixes-2                                                 60438
*legacy-prefixes-and-escapes-0                                   1076363
*legacy-prefixes-and-escapes-1                                   2713649
*legacy-prefixes-and-escapes-2                                    142420
*66_prefix                                                         84510
*rex_prefix                                                      2545280
*rexw_prefix                                                     1874477
*rexr_prefix                                                      672379
*rexx_prefix                                                      104100
*rexb_prefix                                                     1070898
*loadop                                                           446043
*one-memops                                                      1153222
*cond-branch-forward                                              387179
*base_only                                                        310723
*base_disp                                                        651788
*base_index_disp                                                  190711
*scale_1                                                         1104950
*scale_4                                                          132375
*memdisp8                                                         519392
*memdisp32                                                        383138
ADD_GPRv_GPRv_01                                                  156960
ADD_GPRv_IMMb                                                      20017
ADD_GPRv_MEMv                                                       5730
AND_GPRv_IMMb                                                      32686
AND_GPRv_IMMz                                                     158421
AND_MEMv_GPRv                                                      50206
AND_OrAX_IMMz                                                      26154
BT_GPRv_GPRv                                                       80048
CALL_NEAR_RELBRd                                                   19590
CMP_GPRv_GPRv_39                                                  104527
CMP_GPRv_IMMb                                                      35957
CMP_GPRv_IMMz                                                      40034
CMP_MEMv_IMMb                                                      40034
DEC_MEMv                                                           20017
JB_RELBRb                                                          44089
JB_RELBRd                                                          51899
JMP_RELBRb                                                         24069
JMP_RELBRd                                                         14551
JNB_RELBRb                                                         44089
JNB_RELBRd                                                         55976
JNBE_RELBRb                                                        20017
JNZ_RELBRb                                                          4055
JNZ_RELBRd                                                         40440
JZ_RELBRb                                                          96385
JZ_RELBRd                                                          30229
LEA_GPRv_AGEN                                                      84103
MOV_GPRv_GPRv_89                                                  732589
MOV_GPRv_IMMv                                                     124544
MOV_GPRv_MEMv                                                     373997
MOV_MEMv_GPRv                                                     273158
MOV_MEMv_IMMz                                                      20017
MOVZX_GPRv_GPR16                                                   69836
MOVZX_GPRv_MEMw                                                    40007
NOT_GPRv                                                           15942
OR_GPRv_GPRv_09                                                     4331
OR_GPRv_IMMb                                                       10212
OR_GPRv_IMMz                                                       19997
OR_MEMv_GPRv                                                       10212
POP_GPRv_58                                                       120102
PUSH_GPRv_50                                                      120102
RET_NEAR                                                           20017
ROL_GPRv_CL                                                        14267
SHL_GPRv_CL_D3r4                                                   50246
SHL_GPRv_IMMb_C1r4                                                 54984
SHLD_GPRv_GPRv_IMMb                                                  264
SHR_GPRv_IMMb                                                     351747
SUB_GPRv_GPRv_29                                                   80068
SUB_GPRv_IMMb                                                      20017
TEST_GPRv_GPRv                                                     44496
TEST_MEMv_GPRv                                                     40033
XOR_GPRv_GPRv_31                                                   20964
*total                                                           3932432
#
# $dynamic-counts-for-function: std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::__insert_unique(int const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc at [0x10ad3b330, 0x10ad3b580)   1.025%
#
# TID 0
#       iform                  count
#
*stack-read                                                       160000
*stack-write                                                      180012
*iprel-read                                                           13
*mem-read-4                                                        50854
*mem-read-8                                                       393626
*mem-write-4                                                       20000
*mem-write-8                                                      303868
*mem-read                                                         444480
*mem-write                                                        323868
*mem                                                              748348
*isa-ext-BASE                                                    1930715
*isa-ext-LONGMODE                                                  20000
*isa-ext-SSE                                                      100089
*isa-ext-SSE4                                                         13
*isa-set-CMOV                                                         26
*isa-set-FAT_NOP                                                   16152
*isa-set-I186                                                      11927
*isa-set-I386                                                         11
*isa-set-I86                                                     1902599
*isa-set-LONGMODE                                                  20000
*isa-set-SSE                                                      100089
*isa-set-SSE4                                                         13
*category-BINARY                                                  221851
*category-CALL                                                     20013
*category-CMOV                                                        26
*category-COND_BR                                                 321230
*category-CONVERT                                                  40026
*category-DATAXFER                                                695800
*category-LOGICAL                                                 252132
*category-MISC                                                     43892
*category-POP                                                     120000
*category-PUSH                                                    140000
*category-RET                                                      20000
*category-SETCC                                                       11
*category-SHIFT                                                    31927
*category-SSE                                                      40050
*category-UNCOND_BR                                                87707
*category-WIDENOP                                                  16152
*ilen-1                                                           120000
*ilen-2                                                           619328
*ilen-3                                                           769967
*ilen-4                                                           317554
*ilen-5                                                           155854
*ilen-6                                                            20012
*ilen-7                                                            40000
*ilen-8                                                               13
*ilen-10                                                            8089
*nop-ilen-4                                                         8076
*nop-ilen-10                                                        8076
*scalar-simd                                                      100089
*sse-scalar                                                       100089
*sse-packed                                                           13
*gpr64                                                           1384408
*legacy-prefixes-0                                                707492
*legacy-prefixes-1                                               1343325
*legacy-prefixes-and-escapes-0                                    639343
*legacy-prefixes-and-escapes-1                                   1343333
*legacy-prefixes-and-escapes-2                                     68128
*legacy-prefixes-and-escapes-3                                        13
*66_prefix                                                          8089
*rex_prefix                                                      1335236
*rexw_prefix                                                     1084395
*rexr_prefix                                                      351321
*rexx_prefix                                                       31942
*rexb_prefix                                                      510091
*loadop                                                           358933
*one-memops                                                       764500
*cond-branch-forward                                              310389
*cond-branch-backward                                              10841
*base_only                                                        470854
*base_disp                                                        233642
*base_index                                                        51928
*base_index_disp                                                    8076
*scale_1                                                          756464
*scale_8                                                           51928
*memdisp8                                                         277521
*memdisp32                                                          8089
*elements_fp_single_1                                              40037
*convert_i32_1                                                     40000
*convert_fp_single_1                                                  26
*dataxfer_fp_single_1                                              20013
*dataxfer_fp_single_4                                                 13
ADD_GPRv_IMMb                                                      20000
ADD_GPRv_MEMv                                                      11927
AND_GPRv_GPRv_21                                                       6
AND_GPRv_IMMb                                                      20000
CALL_NEAR_RELBRd                                                   20013
CMOVNB_GPRv_GPRv                                                      26
CMP_GPRv_GPRv_39                                                   88691
CMP_GPRv_IMMb                                                         13
CMP_MEMv_GPRv                                                      10841
CVTSI2SS_XMMss_GPR64q                                              40000
CVTTSS2SI_GPR64q_XMMss                                                26
DIV_GPRv                                                           50379
DIVSS_XMMss_XMMss                                                     13
INC_GPRv_FFr0                                                      20000
INC_MEMv                                                           20000
JB_RELBRb                                                          30852
JBE_RELBRd                                                         19999
JMP_RELBRb                                                         87707
JNBE_RELBRb                                                        20009
JNZ_RELBRb                                                         31014
JS_RELBRb                                                          40000
JZ_RELBRb                                                         179356
LEA_GPRv_AGEN                                                      43892
MOV_GPR8_IMMb_B0                                                   20000
MOV_GPRv_GPRv_89                                                  230205
MOV_GPRv_IMMv                                                      20015
MOV_GPRv_MEMv                                                     241699
MOV_MEMv_GPRv                                                     123855
MOV_MEMv_IMMz                                                      20000
MOVAPS_XMMps_XMMps_0F28                                               13
MOVSS_XMMdq_MEMss                                                  20013
MOVSXD_GPRv_GPR32                                                  20000
MULSS_XMMss_XMMss                                                  19999
NOP_MEMv_GPRv_0F1F                                                 16152
OR_GPRv_GPRv_09                                                    20013
POP_GPRv_58                                                       120000
PUSH_GPRv_50                                                      140000
RET_NEAR                                                           20000
ROUNDSS_XMMd_XMMd_IMMb                                                13
SETNZ_GPR8                                                            11
SHL_GPRv_IMMb_C1r4                                                 11927
SHR_GPRv_ONE                                                       20000
SUBSS_XMMss_XMMss                                                     13
TEST_GPRv_GPRv                                                    161710
UCOMISS_XMMss_XMMss                                                20012
XOR_GPRv_GPRv_31                                                   50403
*total                                                           2050817
#
# $dynamic-counts-for-function: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099880, 0x7fff6a099b5d)   0.881%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                        40050
*stack-read                                                       320332
*stack-write                                                      280300
*iprel-read                                                        20025
*mem-read-2                                                        40033
*mem-read-4                                                       160183
*mem-read-8                                                       360372
*mem-write-2                                                       20016
*mem-write-4                                                       40050
*mem-write-8                                                      320332
*mem-read                                                         560588
*mem-write                                                        380398
*mem                                                              900936
*isa-ext-BASE                                                    1741815
*isa-ext-LONGMODE                                                  20025
*isa-set-I186                                                      40050
*isa-set-I386                                                      60058
*isa-set-I486REAL                                                  40050
*isa-set-I86                                                     1601657
*isa-set-LONGMODE                                                  20025
*category-BINARY                                                  160183
*category-CALL                                                     20017
*category-COND_BR                                                 240248
*category-DATAXFER                                                760728
*category-LOGICAL                                                 140140
*category-MISC                                                    100099
*category-POP                                                     120150
*category-PUSH                                                    120150
*category-RET                                                      20025
*category-SEMAPHORE                                                40050
*category-SHIFT                                                    40050
*ilen-1                                                           100125
*ilen-2                                                           400425
*ilen-3                                                           340373
*ilen-4                                                           420414
*ilen-5                                                           120098
*ilen-6                                                           220231
*ilen-7                                                            80074
*ilen-8                                                            80100
*gpr64                                                           1041094
*legacy-prefixes-0                                                640682
*legacy-prefixes-1                                               1061092
*legacy-prefixes-2                                                 60066
*legacy-prefixes-and-escapes-0                                    500525
*legacy-prefixes-and-escapes-1                                   1161216
*legacy-prefixes-and-escapes-2                                     60049
*legacy-prefixes-and-escapes-3                                     40050
*segment_prefix                                                    40050
*lock_prefix                                                       40050
*66_prefix                                                         40032
*rex_prefix                                                      1061092
*rexw_prefix                                                      760752
*rexr_prefix                                                      300282
*rexx_prefix                                                       20025
*rexb_prefix                                                      520560
*loadop                                                           340417
*one-memops                                                       900936
*cond-branch-forward                                              240248
*disp_only                                                         40050
*base_only                                                        300358
*base_disp                                                        540512
*base_index_disp                                                   20016
*scale_1                                                          981010
*scale_4                                                           20025
*memdisp8                                                         480436
*memdisp32                                                        180191
ADD_GPRv_IMMb                                                      40050
AND_GPRv_IMMb                                                      20016
CALL_NEAR_RELBRd                                                   20017
CMP_GPRv_GPRv_39                                                   40033
CMP_GPRv_IMMb                                                      40050
CMP_MEMv_IMMb                                                      20025
CMPXCHG_LOCK_MEMv_GPRv                                             40050
JNBE_RELBRd                                                        20025
JNZ_RELBRd                                                         20025
JZ_RELBRb                                                         120116
JZ_RELBRd                                                          80082
LEA_GPRv_AGEN                                                     100099
MOV_GPRv_GPRv_89                                                  160159
MOV_GPRv_MEMv                                                     320305
MOV_MEMv_GPRv                                                     200181
MOVSXD_GPRv_GPR32                                                  20025
MOVZX_GPRv_GPR16                                                   20025
MOVZX_GPRv_MEMw                                                    40033
POP_GPRv_58                                                       120150
PUSH_GPRv_50                                                      120150
RET_NEAR                                                           20025
SHL_GPRv_IMMb_C1r4                                                 20025
SHR_GPRv_IMMb                                                      20025
SUB_GPRv_IMMb                                                      20025
TEST_GPRv_GPRv                                                     80074
XOR_GPRv_GPRv_31                                                   40050
*total                                                           1761840
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   0.829%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20057
