# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
*cond-branch-backward                                              20616
*disp_only                                                           206
*base_only                                                         44767
*base_disp                                                         86599
*base_index                                                         8422
*base_index_disp                                                      93
*scale_1                                                          151984
*scale_2                                                             695
*scale_4                                                            7913
*memdisp8                                                          94293
*memdisp32                                                          6959
*convert_i32_1                                                      6058
ADD_GPRv_GPRv_03                                                    2041
ADD_GPRv_IMMb                                                      30382
ADD_GPRv_MEMv                                                       6846
ADD_MEMv_GPRv                                                         93
AND_GPRv_IMMb                                                          5
CALL_NEAR_RELBRz                                                     163
CDQ                                                                 6058
CMP_GPR8_MEMb                                                      37860
CMP_GPRv_GPRv_3B                                                    6852
CMP_GPRv_IMMz                                                         55
CMP_GPRv_MEMv                                                       1729
CMP_MEMb_IMMb_80r7                                                   788
CMP_MEMv_IMMb                                                         93
INC_MEMv                                                             788
JBE_RELBRz                                                            93
JMP_RELBRb                                                          2924
JMP_RELBRz                                                          6846
JNB_RELBRb                                                            55
JNB_RELBRz                                                          1488
JNBE_RELBRb                                                          695
JNBE_RELBRz                                                           93
JNL_RELBRb                                                          6058
JNZ_RELBRb                                                         14491
JNZ_RELBRz                                                         39638
JS_RELBRb                                                           6068
JS_RELBRz                                                           1450
JZ_RELBRb                                                          24250
JZ_RELBRz                                                           2102
LEA_GPRv_AGEN                                                      20505
MOV_GPR8_MEMb                                                      37860
MOV_GPRv_GPRv_8B                                                    6410
MOV_GPRv_IMMv                                                        788
MOV_GPRv_MEMv                                                      36147
MOV_MEMb_IMMb                                                         93
MOV_MEMv_GPRv                                                      12296
MOV_MEMv_IMMz                                                       1581
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                        103
MOVZX_GPRv_MEMw                                                     1483
OR_GPRv_IMMb                                                        6058
OR_GPRv_MEMv                                                          93
POP_GPRv_58                                                           25
PUSH_GPRv_50                                                         276
PUSH_IMMb                                                            284
PUSH_IMMz                                                             20
PUSH_MEMv                                                             55
RET_NEAR                                                               5
SAR_GPRv_ONE                                                        6058
SBB_GPRv_GPRv_1B                                                    6058
SHL_GPRv_IMMb_C1r4                                                    93
SHR_MEMv_IMMb                                                        695
SUB_GPRv_GPRv_2B                                                    6058
SUB_GPRv_IMMb                                                         15
TEST_AL_IMMb                                                          93
TEST_GPR8_GPR8                                                     31802
TEST_GPRv_GPRv                                                     10357
TEST_MEMv_IMMz_F7r0                                                  701
XOR_GPRv_GPRv_33                                                    2188
XOR_MEMv_GPRv                                                          5
*total                                                            388214
#
# $dynamic-counts-for-function: LdrQueryImageFileKeyOption  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f7c4b0, 0x76f7c860)   6.987%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2210
*stack-write                                                        1395
*mem-read-1                                                         7019
*mem-read-2                                                           55
*mem-read-4                                                         3100
*mem-write-4                                                        1450
*mem-read                                                          10174
*mem-write                                                          1450
*mem                                                               11514
*isa-ext-BASE                                                      33892
*isa-set-I186                                                        110
*isa-set-I386                                                        615
*isa-set-I86                                                       33167
*category-BINARY                                                    8679
*category-CALL                                                       110
*category-COND_BR                                                   8469
*category-CONVERT                                                    560
*category-DATAXFER                                                  7547
*category-LOGICAL                                                   4537
*category-MISC                                                      1175
*category-POP                                                        440
*category-PUSH                                                       935
*category-RET                                                        110
*category-SHIFT                                                      560
*category-UNCOND_BR                                                  770
*ilen-1                                                             1770
*ilen-2                                                            20992
*ilen-3                                                            10580
*ilen-4                                                              110
*ilen-5                                                              110
*ilen-6                                                              275
*ilen-7                                                               55
*legacy-prefixes-0                                                 33892
*legacy-prefixes-and-escapes-0                                     33562
*legacy-prefixes-and-escapes-1                                       330
*loadop                                                             5747
*one-memops                                                        11459
*two-memops                                                           55
*cond-branch-forward                                                6623
*cond-branch-backward                                               1846
*disp_only                                                            55
*base_only                                                          5351
*base_disp                                                          5438
*base_index                                                          670
*scale_1                                                           12019
*scale_2                                                              55
*scale_4                                                             615
*memdisp8                                                           6053
*memdisp32                                                            55
*convert_i32_1                                                       560
ADD_GPRv_GPRv_03                                                     165
ADD_GPRv_IMMb                                                       2682
ADD_GPRv_MEMv                                                        560
AND_MEMv_IMMb                                                         55
CALL_NEAR_RELBRz                                                     110
CDQ                                                                  560
CMP_GPR8_MEMb                                                       3482
CMP_GPRv_GPRv_3B                                                     615
CMP_GPRv_MEMv                                                         55
JB_RELBRb                                                             55
JMP_RELBRb                                                           770
JNB_RELBRz                                                           110
JNL_RELBRb                                                           505
JNZ_RELBRb                                                          4823
JNZ_RELBRz                                                            55
JS_RELBRb                                                            560
JS_RELBRz                                                             55
JZ_RELBRb                                                           2251
JZ_RELBRz                                                             55
LEA_GPRv_AGEN                                                       1175
MOV_GPR8_MEMb                                                       3482
MOV_GPRv_GPRv_8B                                                    1835
MOV_GPRv_MEMv                                                       1825
MOV_MEMv_GPRv                                                        350
MOVZX_GPRv_MEMw                                                       55
OR_GPRv_IMMb                                                         560
POP_GPRv_58                                                          440
PUSH_GPRv_50                                                         770
PUSH_IMMb                                                            110
PUSH_MEMv                                                             55
RET_NEAR_IMMw                                                        110
SAR_GPRv_ONE                                                         560
SBB_GPRv_GPRv_1B                                                     505
SUB_GPRv_GPRv_2B                                                     560
SUB_GPRv_IMMb                                                         55
TEST_GPR8_GPR8                                                      2977
TEST_GPRv_GPRv                                                       780
TEST_MEMb_IMMb_F6r0                                                   55
XOR_GPRv_GPRv_33                                                     110
*total                                                             33892
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8cbc0, 0x76f8cdd0)   2.176%
#
# TID 1
#       iform                  count
#
*stack-read                                                         2142
*stack-write                                                        2448
*mem-read-2                                                          153
*mem-read-4                                                         2754
*mem-write-4                                                        3060
*mem-read                                                           2907
*mem-write                                                          3060
*mem                                                                5814
*isa-ext-BASE                                                      10557
*isa-set-I186                                                        459
*isa-set-I86                                                       10098
*category-BINARY                                                    1071
*category-COND_BR                                                   1683
*category-DATAXFER                                                  3672
*category-LOGICAL                                                   1683
*category-MISC                                                       153
*category-POP                                                        765
*category-PUSH                                                      1377
*category-RET                                                        153
*ilen-1                                                             1683
*ilen-2                                                             2907
*ilen-3                                                             3060
*ilen-5                                                              612
*ilen-6                                                             1989
*ilen-7                                                              306
*legacy-prefixes-0                                                  9945
*legacy-prefixes-1                                                   612
*legacy-prefixes-and-escapes-0                                      8721
*legacy-prefixes-and-escapes-1                                      1836
*segment_prefix                                                      459
*66_prefix                                                           153
*loadop                                                             2754
*one-memops                                                         5814
*cond-branch-forward                                                1683
*disp_only                                                           612
*base_only                                                          2907
*base_disp                                                          2295
*scale_1                                                            5967
*memdisp8                                                           2448
*memdisp32                                                           612
ADD_GPRv_GPRv_03                                                     153
AND_GPR8_IMMb_80r4                                                   153
CMP_GPRv_GPRv_3B                                                     153
CMP_GPRv_IMMb                                                        153
CMP_GPRv_IMMz                                                        153
CMP_MEMv_GPRv                                                        153
CMP_MEMv_IMMz                                                        153
JB_RELBRz                                                            153
JNB_RELBRz                                                           153
JNZ_RELBRb                                                           306
JNZ_RELBRz                                                           459
JS_RELBRb                                                            153
JZ_RELBRz                                                            459
LEA_GPRv_AGEN                                                        153
MOV_GPRv_GPRv_8B                                                     459
MOV_GPRv_IMMv                                                        153
MOV_GPRv_MEMv                                                       1224
MOV_MEMv_GPRv                                                       1224
MOV_MEMv_IMMz                                                        153
MOV_MEMv_OrAX                                                        153
MOV_OrAX_MEMv                                                        306
NOT_GPR8                                                             153
POP_GPRv_58                                                          765
PUSH_GPRv_50                                                         918
PUSH_IMMb                                                            153
PUSH_IMMz                                                            306
RET_NEAR_IMMw                                                        153
SUB_GPRv_IMMb                                                        153
TEST_GPR8_GPR8                                                       153
TEST_GPRv_GPRv                                                       459
TEST_GPRv_IMMz_F7r0                                                  153
XOR_GPRv_GPRv_33                                                     459
XOR_MEMv_GPRv                                                        153
*total                                                             10557
#
# $dynamic-counts-for-function: EtwNotificationRegister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d9d0, 0x76f8f780)   1.849%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                            5
*stack-read                                                         1000
*stack-write                                                        1970
*mem-read-1                                                           40
*mem-read-2                                                          575
*mem-read-4                                                         1445
*mem-write-1                                                          75
*mem-write-2                                                         110
*mem-write-4                                                        1865
*mem-read                                                           2060
*mem-write                                                          2050
*mem                                                                4040
*isa-ext-BASE                                                       8970
*isa-set-I186                                                         60
*isa-set-I386                                                        890
*isa-set-I486REAL                                                      5
*isa-set-I86                                                        8015
*category-BINARY                                                    2115
*category-CALL                                                        85
*category-COND_BR                                                   1245
*category-DATAXFER                                                  3830
*category-LOGICAL                                                    500
*category-MISC                                                       465
*category-POP                                                         45
*category-PUSH                                                       275
*category-RET                                                         15
*category-SEMAPHORE                                                    5
*category-SHIFT                                                       95
*category-UNCOND_BR                                                  295
*ilen-1                                                              410
*ilen-2                                                             2340
*ilen-3                                                             2240
*ilen-4                                                              445
*ilen-5                                                              200
*ilen-6                                                             2960
*ilen-7                                                              285
*ilen-8                                                               15
*ilen-10                                                              75
*legacy-prefixes-0                                                  8415
*legacy-prefixes-1                                                   555
*legacy-prefixes-and-escapes-0                                      6710
*legacy-prefixes-and-escapes-1                                      2255
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                       45
*lock_prefix                                                           5
*66_prefix                                                           505
*loadop                                                              795
*one-memops                                                         3990
*two-memops                                                           50
*cond-branch-forward                                                1150
*cond-branch-backward                                                 95
*disp_only                                                           100
*base_only                                                           915
*base_disp                                                          3005
*base_index                                                           15
*base_index_disp                                                       5
*scale_1                                                            4430
*scale_2                                                              30
*scale_8                                                              45
*memdisp8                                                            810
*memdisp32                                                          2650
ADD_GPRv_GPRv_03                                                     235
ADD_GPRv_IMMb                                                        440
ADD_GPRv_MEMv                                                         75
ADD_MEMv_GPRv                                                          5
ADD_OrAX_IMMz                                                          5
AND_GPRv_IMMb                                                          5
AND_GPRv_IMMz                                                         15
AND_MEMv_IMMb                                                          5
CALL_NEAR_RELBRz                                                      85
CMP_GPRv_GPRv_3B                                                     455
CMP_GPRv_IMMb                                                        290
CMP_GPRv_IMMz                                                         25
CMP_GPRv_MEMv                                                         45
CMP_MEMb_GPR8                                                         20
CMP_MEMb_IMMb_80r7                                                    15
CMP_MEMv_GPRv                                                          5
CMP_MEMv_IMMb                                                         55
CMP_OrAX_IMMz                                                         20
CMPXCHG_LOCK_MEMv_GPRv                                                 5
DEC_GPRv_48                                                           10
IMUL_GPRv_GPRv_IMMb                                                    5
IMUL_GPRv_MEMv                                                       175
INC_GPRv_40                                                          180
JB_RELBRb                                                             90
JB_RELBRz                                                              5
JBE_RELBRb                                                            25
JBE_RELBRz                                                           175
JL_RELBRb                                                              5
JMP_RELBRb                                                           290
JMP_RELBRz                                                             5
JNB_RELBRb                                                           190
JNB_RELBRz                                                            90
JNBE_RELBRb                                                           10
JNBE_RELBRz                                                           40
JNL_RELBRz                                                             5
JNLE_RELBRb                                                            5
JNLE_RELBRz                                                           40
JNZ_RELBRb                                                           145
JNZ_RELBRz                                                           155
JS_RELBRb                                                             40
JS_RELBRz                                                             40
JZ_RELBRb                                                             95
JZ_RELBRz                                                             90
LEA_GPRv_AGEN                                                        465
MOV_GPR8_IMMb_B0                                                       5
MOV_GPRv_GPRv_8B                                                     155
MOV_GPRv_IMMv                                                         30
MOV_GPRv_MEMv                                                       1015
MOV_MEMb_GPR8                                                         35
MOV_MEMb_IMMb                                                         40
MOV_MEMv_GPRv                                                       1505
MOV_MEMv_IMMz                                                         85
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         65
MOVZX_GPRv_GPR16                                                     445
MOVZX_GPRv_MEMw                                                      445
NOT_GPRv                                                              10
OR_GPRv_IMMz                                                           5
POP_GPRv_58                                                           45
PUSH_GPRv_50                                                         170
PUSH_IMMb                                                             35
PUSH_IMMz                                                             20
PUSH_MEMv                                                             50
RET_NEAR                                                               5
RET_NEAR_IMMw                                                         10
SAR_GPRv_ONE                                                          50
SHR_GPRv_ONE                                                          45
SUB_GPRv_GPRv_2B                                                       5
SUB_GPRv_IMMb                                                         40
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                          5
TEST_GPR8_GPR8                                                        10
TEST_GPRv_GPRv                                                       255
TEST_GPRv_IMMz_F7r0                                                   15
TEST_MEMb_IMMb_F6r0                                                    5
TEST_MEMv_IMMz_F7r0                                                    5
XOR_GPR8_GPR8_32                                                       5
XOR_GPRv_GPRv_33                                                     160
XOR_MEMv_GPRv                                                          5
*total                                                              8970
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)   1.054%
#
# TID 1
#       iform                  count
#
*mem-atomic                                                           15
*stack-read                                                          626
*stack-write                                                         894
*mem-read-1                                                          186
*mem-read-2                                                           90
*mem-read-4                                                         1309
*mem-write-1                                                         105
*mem-write-2                                                          38
*mem-write-4                                                        1004
*mem-read                                                           1585
*mem-write                                                          1147
*mem                                                                2632
*isa-ext-BASE                                                       5113
*isa-set-I186                                                        177
*isa-set-I386                                                        168
*isa-set-I486REAL                                                     10
*isa-set-I86                                                        4758
*category-BINARY                                                     646
*category-BITBYTE                                                     20
*category-CALL                                                        25
*category-COND_BR                                                    738
*category-DATAXFER                                                  2346
*category-LOGICAL                                                    656
*category-MISC                                                       168
*category-NOP                                                         10
*category-POP                                                         85
*category-PUSH                                                       165
*category-RET                                                         30
*category-ROTATE                                                       5
*category-SEMAPHORE                                                   10
*category-SHIFT                                                      183
*category-UNCOND_BR                                                   26
*ilen-1                                                              247
*ilen-2                                                             1249
*ilen-3                                                             1990
*ilen-4                                                              249
*ilen-5                                                              169
*ilen-6                                                              966
*ilen-7                                                              211
*ilen-8                                                                5
*ilen-10                                                              27
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                  4951
*legacy-prefixes-1                                                   162
*legacy-prefixes-and-escapes-0                                      4167
*legacy-prefixes-and-escapes-1                                       931
*legacy-prefixes-and-escapes-2                                        15
*segment_prefix                                                       40
*lock_prefix                                                          15
*66_prefix                                                           107
*loadop                                                              777
*one-memops                                                         2620
*two-memops                                                           12
*cond-branch-forward                                                 730
*cond-branch-backward                                                  8
*disp_only                                                           110
*base_only                                                           545
*base_disp                                                          1934
*base_index                                                           28
*base_index_disp                                                      15
*scale_1                                                            2727
*scale_2                                                              15
*scale_4                                                              38
*scale_8                                                              20
*memdisp8                                                           1738
*memdisp32                                                           454
ADD_GPRv_GPRv_03                                                      34
ADD_GPRv_IMMb                                                         38
ADD_MEMv_GPRv                                                          5
ADD_MEMv_IMMb                                                         10
ADD_OrAX_IMMz                                                         10
AND_AL_IMMb                                                           10
AND_GPR8_MEMb                                                          5
AND_GPRv_IMMb                                                         59
AND_GPRv_IMMz                                                          5
AND_MEMv_GPRv                                                          4
BSF_GPRv_GPRv                                                         10
BTR_LOCK_MEMv_IMMb                                                     5
BTS_GPRv_GPRv                                                          5
CALL_NEAR_RELBRz                                                      25
CMP_AL_IMMb                                                           10
CMP_GPR8_GPR8_3A                                                      19
CMP_GPRv_GPRv_3B                                                      85
CMP_GPRv_IMMb                                                         35
CMP_GPRv_IMMz                                                         10
CMP_GPRv_MEMv                                                         40
CMP_MEMb_GPR8                                                          4
CMP_MEMb_IMMb_80r7                                                    25
CMP_MEMv_GPRv                                                         46
CMP_MEMv_IMMb                                                         93
CMP_MEMv_IMMz                                                         30
CMPXCHG_LOCK_MEMv_GPRv                                                10
DEC_GPRv_48                                                           22
DEC_MEMv                                                               4
IMUL_GPRv_GPRv                                                        10
INC_MEMv                                                              21
JB_RELBRb                                                              6
JB_RELBRz                                                              9
JBE_RELBRz                                                             8
JLE_RELBRz                                                             7
JMP_RELBRb                                                             6
JMP_RELBRz                                                            20
JNB_RELBRb                                                             5
JNB_RELBRz                                                            68
JNBE_RELBRb                                                            5
JNBE_RELBRz                                                           42
JNLE_RELBRz                                                            9
JNZ_RELBRb                                                            59
JNZ_RELBRz                                                           286
JZ_RELBRb                                                             52
JZ_RELBRz                                                            182
LEA_GPRv_AGEN                                                        168
MOV_GPR8_GPR8_8A                                                       5
MOV_GPR8_IMMb_B0                                                       5
MOV_GPR8_MEMb                                                         54
MOV_GPRv_GPRv_8B                                                     371
MOV_GPRv_IMMv                                                         54
MOV_GPRv_MEMv                                                        790
MOV_MEMb_GPR8                                                         55
MOV_MEMb_IMMb                                                         50
MOV_MEMv_GPRv                                                        643
MOV_MEMv_IMMz                                                        116
MOV_MEMv_OrAX                                                          5
MOV_OrAX_MEMv                                                         50
MOVZX_GPRv_GPR16                                                      53
MOVZX_GPRv_GPR8                                                       15
MOVZX_GPRv_MEMb                                                       20
MOVZX_GPRv_MEMw                                                       60
NOP_90                                                                10
NOT_GPRv                                                              19
OR_AL_IMMb                                                             5
OR_GPRv_GPRv_0B                                                       21
OR_GPRv_IMMb                                                          10
OR_GPRv_IMMz                                                           5
OR_MEMv_GPRv                                                           5
POP_GPRv_58                                                           85
PUSH_GPRv_50                                                         125
PUSH_IMMb                                                             18
PUSH_IMMz                                                             10
PUSH_MEMv                                                             12
RET_NEAR                                                               5
RET_NEAR_IMMw                                                         25
ROR_GPRv_CL                                                            5
SAR_GPRv_IMMb                                                          5
SHL_GPRv_CL_D3r4                                                      34
SHL_GPRv_IMMb_C1r4                                                    18
SHR_GPRv_IMMb                                                        126
SUB_GPRv_GPRv_2B                                                      36
SUB_GPRv_IMMb                                                         20
SUB_GPRv_IMMz                                                          5
SUB_GPRv_MEMv                                                         29
SUB_MEMv_GPRv                                                          5
TEST_AL_IMMb                                                          20
TEST_GPR8_GPR8                                                        30
TEST_GPRv_GPRv                                                       180
TEST_GPRv_IMMz_F7r0                                                   15
TEST_MEMb_IMMb_F6r0                                                   45
TEST_MEMv_GPRv                                                         3
TEST_MEMv_IMMz_F7r0                                                   10
TEST_OrAX_IMMz                                                        20
XOR_GPR8_GPR8_32                                                      48
XOR_GPR8_MEMb                                                         33
XOR_GPRv_GPRv_33                                                      52
XOR_GPRv_MEMv                                                         33
XOR_MEMv_GPRv                                                         19
*total                                                              5113
#
# $dynamic-counts-for-function: wcstok_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fce2d0, 0x76fd4490)   0.979%
#
# TID 1
#       iform                  count
#
*stack-read                                                         1262
*stack-write                                                        1361
*mem-read-1                                                           50
*mem-read-2                                                           55
*mem-read-4                                                         1509
*mem-write-4                                                        1392
*mem-read                                                           1614
*mem-write                                                          1392
*mem                                                                2728
*isa-ext-BASE                                                       4751
*isa-set-I186                                                         26
*isa-set-I86                                                        4725
*category-BINARY                                                     396
*category-CALL                                                       237
*category-COND_BR                                                    440
*category-DATAXFER                                                  1387
*category-LOGICAL                                                    529
*category-MISC                                                       212
*category-POP                                                        530
*category-PUSH                                                       822
*category-RET                                                        141
*category-UNCOND_BR                                                   57
*ilen-1                                                             1260
*ilen-2                                                             1484
*ilen-3                                                              670
*ilen-4                                                              618
*ilen-5                                                              431
*ilen-6                                                              241
*ilen-7                                                               47
*legacy-prefixes-0                                                  4649
*legacy-prefixes-1                                                   102
*legacy-prefixes-and-escapes-0                                      4594
*legacy-prefixes-and-escapes-1                                       157
*segment_prefix                                                       47
*66_prefix                                                            55
*loadop                                                             1814
*one-memops                                                         2576
*two-memops                                                          152
*cond-branch-forward                                                 440
*disp_only                                                           118
*base_only                                                          1628
*base_disp                                                           982
*scale_1                                                            2940
*memdisp8                                                           1194
*memdisp32                                                           118
AND_GPRv_IMMb                                                         55
AND_MEMv_GPRv                                                        110
CALL_NEAR_RELBRz                                                     237
CMP_AL_IMMb                                                           50
CMP_GPRv_IMMz                                                         60
CMP_MEMv_IMMb                                                        110
CMP_OrAX_IMMz                                                         50
JMP_RELBRb                                                            50
JMP_RELBRz                                                             7
JNZ_RELBRb                                                           210
JS_RELBRb                                                             60
JS_RELBRz                                                             55
JZ_RELBRb                                                            115
LEA_GPRv_AGEN                                                        212
MOV_GPR8_MEMb                                                         50
MOV_GPRv_GPRv_8B                                                     625
MOV_GPRv_MEMv                                                        489
