# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang                  00010cffa000  00010cffefff
/usr/lib/dyld                                                                                000110cb3000  000110d7dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cffafd0   ICOUNT: 249789345   EXECUTIONS:  49957869   #BYTES: 13   %:    33   cumltv%:    33  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang  OFFSET: fd0
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                    31859
CMP_AL_IMMb                                                         3493
CMP_GPR8_GPR8_38                                                     135
CMP_GPR8_IMMb_80r7                                                   959
CMP_GPR8_MEMb                                                       4654
CMP_GPRv_GPRv_39                                                50817053
CMP_GPRv_IMMb                                                     914564
CMP_GPRv_IMMz                                                     404907
CMP_GPRv_MEMv                                                   49858725
CMP_MEMb_GPR8                                                        106
CMP_MEMb_IMMb_80r7                                                 47181
CMP_MEMv_GPRv                                                     147616
CMP_MEMv_IMMb                                                     679458
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                       4126
CMPXCHG_LOCK_MEMv_GPRv                                            201236
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                   99761997
DEC_MEMv                                                           70368
DIV_GPR8                                                               1
DIV_GPRv                                                          198585
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          50185
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                     90372
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               119772
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   50002635
INC_MEMb                                                              17
INC_MEMv                                                           81271
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         583254
JB_RELBRd                                                         147899
JBE_RELBRb                                                         70566
JBE_RELBRd                                                          1922
JL_RELBRb                                                       49719875
JL_RELBRd                                                          24208
JLE_RELBRb                                                         20992
JLE_RELBRd                                                           444
JMP_GPRv                                                          153162
JMP_MEMv                                                          203722
JMP_RELBRb                                                        547910
JMP_RELBRd                                                        289567
JNB_RELBRb                                                        327646
JNB_RELBRd                                                        208234
JNBE_RELBRb                                                       325278
JNBE_RELBRd                                                       107532
JNL_RELBRb                                                            35
JNL_RELBRd                                                           120
JNLE_RELBRb                                                     99659235
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         20761
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      50657297
JNZ_RELBRd                                                        416631
JO_RELBRb                                                            118
JS_RELBRb                                                          65551
JS_RELBRd                                                            964
JZ_RELBRb                                                        2642554
JZ_RELBRd                                                         751231
LEA_GPRv_AGEN                                                   51476938
LEAVE                                                                  5
LFENCE                                                               214
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   93182
MOV_GPR8_MEMb                                                      41907
MOV_GPRv_GPRv_89                                                10026501
MOV_GPRv_IMMv                                                    1639913
MOV_GPRv_IMMz                                                        319
MOV_GPRv_MEMv                                                  154359401
MOV_MEMb_GPR8                                                       2915
MOV_MEMb_IMMb                                                       2856
MOV_MEMv_GPRv                                                    2471923
MOV_MEMv_IMMz                                                     159310
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3394
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   128
MOVDQU_XMMdq_MEMdq                                                  3625
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13717
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 110567
MOVSXD_GPRv_MEMd                                                   83026
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  734226
MOVZX_GPRv_GPR8                                                     7815
MOVZX_GPRv_MEMb                                                    52826
MOVZX_GPRv_MEMw                                                   216344
MUL_GPRv                                                           30306
MULSS_XMMss_XMMss                                                  29999
NEG_GPR8                                                           30053
NEG_GPRv                                                            1561
NOP_90                                                              2798
NOP_MEMv_GPRv_0F1F                                                215851
NOT_GPR8                                                              27
NOT_GPRv                                                           38502
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      130
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   238486
OR_GPRv_IMMb                                                      252195
OR_GPRv_IMMz                                                       64620
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      323429
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      7
PANDN_XMMdq_XMMdq                                                   3369
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6748
PINSRQ_XMMdq_GPR64q_IMMb                                               7
PMOVMSKB_GPR32_XMMdq                                                6462
POP_GPRv_58                                                      3249085
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     3584754
PUSH_IMMb                                                            135
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5933
RDTSC                                                                107
RET_NEAR                                                          740864
ROL_GPRv_CL                                                        79631
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        280
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                      30065
SETB_GPR8                                                              5
SETB_MEMb                                                             12
SETBE_GPR8                                                           110
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          113
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                         30615
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1263
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  719755
SHL_GPRv_IMMb_C1r4                                                724254
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                31237
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       350707
SHR_GPRv_IMMb                                                    3263608
SHR_GPRv_ONE                                                      130273
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  107
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        50185
SUB_GPR8_GPR8_28                                                   60106
SUB_GPRv_GPRv_29                                                  642131
SUB_GPRv_IMMb                                                     159192
SUB_GPRv_IMMz                                                       2148
SUB_GPRv_MEMv                                                      50517
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              134
TEST_AL_IMMb                                                         612
TEST_GPR8_GPR8                                                     44448
TEST_GPR8_IMMb_F6r0                                               112801
TEST_GPRv_GPRv                                                  52450654
TEST_GPRv_IMMz_F7r0                                                15003
TEST_MEMb_IMMb_F6r0                                                 2469
TEST_MEMv_GPRv                                                    149988
TEST_MEMv_IMMz_F7r0                                                  157
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       20
UCOMISS_XMMss_XMMss                                                30012
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            16
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                28
VPOR_YMMqq_YMMqq_YMMqq                                                14
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           165
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                 1096459
XOR_GPRv_IMMb                                                      80310
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  177
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                         757961374
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    447878204  59.090  59.090             2         10cffae00 void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   1:    250249465  33.016  92.106             2         10cffaef0 void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   2:      9680510   1.277  93.383         50008      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      5024690   0.663  94.046         50172      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      4538448   0.599  94.645         30055         10cffb0f0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang
   5:      4401166   0.581  95.225         50017      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      4255122   0.561  95.787         29343      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      4145849   0.547  96.334         50043      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      3294618   0.435  96.769         29629      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
            757961374 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang at [0x10cffae00, 0x10cffaef0)  59.090%
#
# TID 0
#       iform                  count
#
*stack-read                                                           10
*stack-write                                                       20010
*iprel-read                                                            2
*mem-read-4                                                     49759788
*mem-read-8                                                     99479632
*mem-write-4                                                       20000
*mem-write-8                                                      120010
*mem-read                                                      149239420
*mem-write                                                        140010
*mem                                                           149379430
*isa-ext-BASE                                                  447878204
*isa-set-FAT_NOP                                                   39946
*isa-set-I86                                                   447838258
*category-BINARY                                               198879218
*category-CALL                                                     20000
*category-COND_BR                                              149199390
*category-DATAXFER                                              99679624
*category-LOGICAL                                                  59980
*category-NOP                                                          2
*category-POP                                                         10
*category-PUSH                                                        10
*category-UNCOND_BR                                                   24
*category-WIDENOP                                                  39946
*ilen-1                                                                8
*ilen-2                                                        248619022
*ilen-3                                                         99619600
*ilen-4                                                         99479624
*ilen-5                                                           100000
*ilen-6                                                            39950
*ilen-7                                                                2
*ilen-8                                                            19998
*nop-ilen-2                                                            2
*nop-ilen-6                                                        19948
*nop-ilen-8                                                        19998
*gpr64                                                         149399456
*legacy-prefixes-0                                             298438808
*legacy-prefixes-1                                             149439396
*legacy-prefixes-and-escapes-0                                 298398808
*legacy-prefixes-and-escapes-1                                 149459448
*legacy-prefixes-and-escapes-2                                     19948
*66_prefix                                                         19950
*rex_prefix                                                    149419446
*rexw_prefix                                                   149379436
*rexr_prefix                                                       60008
*rexb_prefix                                                    49879826
*loadop                                                         49779756
*one-memops                                                    149419376
*cond-branch-forward                                            49779770
*cond-branch-backward                                           99419620
*base_only                                                        100020
*base_disp                                                     149279410
*base_index_disp                                                   39946
*scale_1                                                       149419376
*memdisp8                                                      149299356
*memdisp32                                                         20000
CALL_NEAR_RELBRd                                                   20000
CMP_GPRv_GPRv_39                                                49739808
CMP_GPRv_MEMv                                                   49719790
DEC_GPRv_FFr1                                                   49699810
INC_GPRv_FFr0                                                   49719810
JL_RELBRb                                                       49719790
JMP_RELBRb                                                            22
JMP_RELBRd                                                             2
JNLE_RELBRb                                                     49699810
JNZ_RELBRb                                                      49699810
JNZ_RELBRd                                                         20000
JZ_RELBRb                                                          59978
JZ_RELBRd                                                              2
MOV_GPRv_GPRv_89                                                   20004
MOV_GPRv_IMMv                                                      20000
MOV_GPRv_MEMv                                                   99519620
MOV_MEMv_GPRv                                                     120000
NOP_90                                                                 2
NOP_MEMv_GPRv_0F1F                                                 39946
POP_GPRv_58                                                           10
PUSH_GPRv_50                                                          10
TEST_GPRv_GPRv                                                     39982
XOR_GPRv_GPRv_31                                                   19998
*total                                                         447878204
#
# $dynamic-counts-for-function: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang at [0x10cffaef0, 0x10cffb060)  33.016%
#
# TID 0
#       iform                  count
#
*stack-read                                                           16
*stack-write                                                       80034
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-8                                                     50037889
*mem-write-1                                                           4
*mem-write-4                                                       40004
*mem-write-8                                                      100024
*mem-write-16                                                          2
*mem-read                                                       50037891
*mem-write                                                        140034
*mem                                                            50157925
*isa-ext-BASE                                                  250249461
*isa-ext-SSE                                                           4
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                   40002
*isa-set-I186                                                          6
*isa-set-I86                                                   250209451
*isa-set-SSE                                                           4
*category-BINARY                                                50017883
*category-CALL                                                     40008
*category-CMOV                                                         2
*category-COND_BR                                               49977873
*category-DATAXFER                                              50197905
*category-LOGICAL                                               49977871
*category-LOGICAL_FP                                                   2
*category-MISC                                                  49997885
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SHIFT                                                        8
*category-WIDENOP                                                  40002
*ilen-1                                                               10
*ilen-2                                                        149953645
*ilen-3                                                         50117883
*ilen-4                                                         50097905
*ilen-5                                                            40010
*ilen-6                                                                2
*ilen-7                                                            20004
*ilen-8                                                                4
*ilen-10                                                           20002
*nop-ilen-4                                                        20000
*nop-ilen-8                                                            2
*nop-ilen-10                                                       20000
*sse-packed                                                            4
*gpr64                                                         100155808
*legacy-prefixes-0                                             150053673
*legacy-prefixes-1                                             100195792
*legacy-prefixes-and-escapes-0                                 150033663
*legacy-prefixes-and-escapes-1                                 100195802
*legacy-prefixes-and-escapes-2                                     20000
*66_prefix                                                         20000
*rex_prefix                                                    100175792
*rexw_prefix                                                   100115774
*rexr_prefix                                                       80006
*rexb_prefix                                                       80024
*loadop                                                           100038
*one-memops                                                     50197927
*cond-branch-forward                                                   4
*cond-branch-backward                                           49977869
*base_only                                                      50037903
*base_disp                                                        140022
*base_index_disp                                                   20002
*scale_1                                                       100195810
*scale_2                                                               2
*memdisp8                                                       50137903
*memdisp32                                                         20004
*elements_i1_128                                                       2
*dataxfer_fp_single_4                                                  2
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                          2
CALL_NEAR_RELBRd                                                   40008
CMOVNZ_GPRv_GPRv                                                       2
DEC_GPRv_FFr1                                                   49977871
DEC_MEMv                                                           20000
INC_GPRv_FFr0                                                      20000
JNLE_RELBRb                                                     49957869
JNS_RELBRb                                                         20000
JS_RELBRd                                                              2
JZ_RELBRb                                                              2
LEA_GPRv_AGEN                                                   49997885
MOV_GPRv_GPRv_89                                                  100012
MOV_GPRv_IMMv                                                          4
MOV_GPRv_MEMv                                                   50017875
MOV_MEMb_IMMb                                                          4
MOV_MEMv_GPRv                                                      60004
MOV_MEMv_IMMz                                                      20004
MOVAPS_MEMps_XMMps                                                     2
NOP_MEMv_GPRv_0F1F                                                 40002
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
SHL_GPRv_IMMb_C1r4                                                     2
SHR_GPRv_IMMb                                                          4
SHR_GPRv_ONE                                                           2
SUB_GPRv_GPRv_29                                                       4
SUB_GPRv_IMMb                                                          2
TEST_GPRv_GPRv                                                  49977869
TEST_MEMb_IMMb_F6r0                                                    2
XORPS_XMMxud_XMMxud                                                    2
*total                                                         250249465
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   1.277%
#
# TID 0
#       iform                  count
#
*stack-read                                                       862400
*stack-write                                                      810019
*mem-read-2                                                       100055
*mem-read-4                                                       683211
*mem-read-8                                                       986986
*mem-write-2                                                       41282
*mem-write-4                                                      377212
*mem-write-8                                                      843315
*mem-read                                                        1770252
*mem-write                                                       1261809
*mem                                                             2840805
*isa-ext-BASE                                                    9680510
*isa-set-I186                                                     981512
*isa-set-I386                                                     481190
*isa-set-I86                                                     8217808
*category-BINARY                                                 1278815
*category-BITBYTE                                                 200084
*category-CALL                                                     58709
*category-COND_BR                                                 952879
*category-DATAXFER                                               4038671
*category-LOGICAL                                                1048266
*category-MISC                                                    214135
*category-POP                                                     300048
*category-PUSH                                                    300048
*category-RET                                                      50008
*category-ROTATE                                                   34692
*category-SHIFT                                                  1103777
*category-UNCOND_BR                                               100378
*ilen-1                                                           250040
*ilen-2                                                          1664876
*ilen-3                                                          2991697
*ilen-4                                                          2289178
*ilen-5                                                           480434
*ilen-6                                                           795792
*ilen-7                                                           808541
*ilen-8                                                           349944
*ilen-10                                                           50008
*gpr64                                                           5316972
*legacy-prefixes-0                                               3341143
*legacy-prefixes-1                                               6198017
*legacy-prefixes-2                                                141350
*legacy-prefixes-and-escapes-0                                   2643105
*legacy-prefixes-and-escapes-1                                   6693210
*legacy-prefixes-and-escapes-2                                    344195
*66_prefix                                                        205486
*rex_prefix                                                      6275231
*rexw_prefix                                                     4608159
*rexr_prefix                                                     1674063
*rexx_prefix                                                      264041
*rexb_prefix                                                     2633178
*loadop                                                          1115330
*one-memops                                                      2840805
*cond-branch-forward                                              952879
*base_only                                                        778041
*base_disp                                                       1600837
*base_index_disp                                                  461927
*scale_1                                                         2741824
*scale_4                                                          313116
*memdisp8                                                        1268542
*memdisp32                                                        944298
ADD_GPRv_GPRv_01                                                  372006
ADD_GPRv_IMMb                                                      50008
ADD_GPRv_MEMv                                                      15291
AND_GPRv_IMMb                                                      67884
AND_GPRv_IMMz                                                     398928
AND_MEMv_GPRv                                                     120607
AND_OrAX_IMMz                                                      56573
BT_GPRv_GPRv                                                      200084
CALL_NEAR_RELBRd                                                   58709
CMP_GPRv_GPRv_39                                                  255494
CMP_GPRv_IMMb                                                      85936
CMP_GPRv_IMMz                                                     100016
CMP_MEMv_IMMb                                                     100016
DEC_MEMv                                                           50008
JB_RELBRb                                                         114144
JB_RELBRd                                                         121868
JMP_RELBRb                                                         64053
JMP_RELBRd                                                         36325
JNB_RELBRb                                                        114144
JNB_RELBRd                                                        135948
JNBE_RELBRb                                                        50008
JNZ_RELBRb                                                         14128
JNZ_RELBRd                                                         91228
JZ_RELBRb                                                         240762
JZ_RELBRd                                                          70649
LEA_GPRv_AGEN                                                     214135
MOV_GPRv_GPRv_89                                                 1828328
MOV_GPRv_IMMv                                                     305425
MOV_GPRv_MEMv                                                     913624
MOV_MEMv_GPRv                                                     661788
MOV_MEMv_IMMz                                                      50008
MOVZX_GPRv_GPR16                                                  179443
MOVZX_GPRv_MEMw                                                   100055
NOT_GPRv                                                           35932
OR_GPRv_GPRv_09                                                    21433
OR_GPRv_IMMb                                                       20641
OR_GPRv_IMMz                                                       50060
OR_MEMv_GPRv                                                       20641
POP_GPRv_58                                                       300048
PUSH_GPRv_50                                                      300048
RET_NEAR                                                           50008
ROL_GPRv_CL                                                        34692
SHL_GPRv_CL_D3r4                                                  120657
SHL_GPRv_IMMb_C1r4                                                133364
SHLD_GPRv_GPRv_IMMb                                                 1608
SHR_GPRv_IMMb                                                     848148
SUB_GPRv_GPRv_29                                                  200032
SUB_GPRv_IMMb                                                      50008
TEST_GPRv_GPRv                                                    105418
TEST_MEMv_GPRv                                                     99954
XOR_GPRv_GPRv_31                                                   50195
*total                                                           9680510
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.663%
#
# TID 0
#       iform                  count
#
*stack-read                                                       351204
*stack-write                                                      401626
*mem-read-2                                                        14387
*mem-read-4                                                       250570
*mem-read-8                                                       657107
*mem-write-2                                                       28250
*mem-write-4                                                      236183
*mem-write-8                                                      536970
*mem-read                                                         922064
*mem-write                                                        801403
*mem                                                             1487284
*isa-ext-BASE                                                    5024690
*isa-set-CMOV                                                      50172
*isa-set-I186                                                     462705
*isa-set-I386                                                     213722
*isa-set-I86                                                     4298091
*category-BINARY                                                  784247
*category-BITBYTE                                                  34443
*category-CALL                                                     50422
*category-CMOV                                                     50172
*category-COND_BR                                                 398411
*category-DATAXFER                                               1506188
*category-LOGICAL                                                 634383
*category-MISC                                                    100597
*category-POP                                                     301032
*category-PUSH                                                    351204
*category-RET                                                      50172
*category-ROTATE                                                   14394
*category-SHIFT                                                   648700
*category-UNCOND_BR                                               100325
*ilen-1                                                           301032
*ilen-2                                                           993177
*ilen-3                                                          1634661
*ilen-4                                                           675631
*ilen-5                                                           415956
*ilen-6                                                           297553
*ilen-7                                                           706411
*ilen-8                                                              269
*gpr64                                                           2689709
*legacy-prefixes-0                                               2062369
*legacy-prefixes-1                                               2947672
*legacy-prefixes-2                                                 14649
*legacy-prefixes-and-escapes-0                                   1764549
*legacy-prefixes-and-escapes-1                                   3110454
*legacy-prefixes-and-escapes-2                                    149687
*66_prefix                                                         42899
*rex_prefix                                                      2934071
*rexw_prefix                                                     1936879
*rexr_prefix                                                      664466
*rexb_prefix                                                     1374395
