# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc                    000100022000  000100026fff
/usr/lib/dyld                                                                                00010fa3d000  00010fb07fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100022fb0   ICOUNT: 250853750   EXECUTIONS:  50170750   #BYTES: 13   %:  32.7   cumltv%:  32.7  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: fb0
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9367
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10315
AND_GPRv_GPRv_21                                                    3605
AND_GPRv_IMMb                                                     469881
AND_GPRv_IMMz                                                     942227
AND_GPRv_MEMv                                                      91626
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     267931
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     266195
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      78212
BSR_GPRv_GPRv                                                      30051
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      262925
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                    136118
CALL_NEAR_RELBRd                                                  604073
CDQ                                                                50186
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    40338
CMOVBE_GPRv_GPRv                                                  109110
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   70016
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  150536
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                    31851
CMP_AL_IMMb                                                         3498
CMP_GPR8_GPR8_38                                                     133
CMP_GPR8_IMMb_80r7                                                   959
CMP_GPR8_MEMb                                                       4659
CMP_GPRv_GPRv_39                                                51653055
CMP_GPRv_IMMb                                                     914038
CMP_GPRv_IMMz                                                     404904
CMP_GPRv_MEMv                                                   50616771
CMP_MEMb_GPR8                                                        106
CMP_MEMb_IMMb_80r7                                                 47181
CMP_MEMv_GPRv                                                     147756
CMP_MEMv_IMMb                                                     679452
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                       4126
CMPXCHG_LOCK_MEMv_GPRv                                            201246
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                  100772731
DEC_MEMv                                                           70366
DIV_GPR8                                                               1
DIV_GPRv                                                          199051
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          50186
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                     90446
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               119988
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   50800562
INC_MEMb                                                              17
INC_MEMv                                                           81272
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         580938
JB_RELBRd                                                         145360
JBE_RELBRb                                                         70566
JBE_RELBRd                                                         31922
JL_RELBRb                                                       50517722
JL_RELBRd                                                          21601
JLE_RELBRb                                                         20986
JLE_RELBRd                                                           444
JMP_GPRv                                                          153162
JMP_MEMv                                                          203725
JMP_RELBRb                                                        549059
JMP_RELBRd                                                        289653
JNB_RELBRb                                                        327599
JNB_RELBRd                                                        208333
JNBE_RELBRb                                                       295285
JNBE_RELBRd                                                       107532
JNL_RELBRb                                                            35
JNL_RELBRd                                                           120
JNLE_RELBRb                                                    100669970
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         20761
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      51454832
JNZ_RELBRd                                                        413528
JO_RELBRb                                                            118
JS_RELBRb                                                          65550
JS_RELBRd                                                            964
JZ_RELBRb                                                        2602435
JZ_RELBRd                                                         803383
LEA_GPRv_AGEN                                                   51679167
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   33076
MOV_GPR8_MEMb                                                      41912
MOV_GPRv_GPRv_89                                                10133523
MOV_GPRv_IMMv                                                    1768808
MOV_GPRv_IMMz                                                        318
MOV_GPRv_MEMv                                                  156155904
MOV_MEMb_GPR8                                                       2919
MOV_MEMb_IMMb                                                       2856
MOV_MEMv_GPRv                                                    2458265
MOV_MEMv_IMMz                                                     159313
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3392
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   123
MOVDQU_XMMdq_MEMdq                                                  3621
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13715
MOVSX_GPRv_MEMb                                                      432
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 140562
MOVSXD_GPRv_MEMd                                                   53026
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  731214
MOVZX_GPRv_GPR8                                                     7816
MOVZX_GPRv_MEMb                                                    52828
MOVZX_GPRv_MEMw                                                   213583
MUL_GPRv                                                           30298
MULSS_XMMss_XMMss                                                  29999
NEG_GPRv                                                            1560
NOP_90                                                              2830
NOP_MEMv_GPRv_0F1F                                                146514
NOT_GPR8                                                              27
NOT_GPRv                                                           38534
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      130
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   234126
OR_GPRv_IMMb                                                      252195
OR_GPRv_IMMz                                                       61858
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      328784
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3369
PCMPEQB_XMMdq_MEMdq                                                 3097
PCMPEQB_XMMdq_XMMdq                                                 6745
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6473
POP_GPRv_58                                                      3248764
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     3584434
PUSH_IMMb                                                            139
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5946
RDTSC                                                                106
RET_NEAR                                                          740741
ROL_GPRv_CL                                                        76890
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                        280
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                      30058
SETB_GPR8                                                              5
SETB_MEMb                                                             12
SETBE_GPR8                                                           110
SETL_GPR8                                                              1
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          113
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                         30608
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1263
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  721529
SHL_GPRv_IMMb_C1r4                                                715615
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                31162
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       350677
SHR_GPRv_IMMb                                                    3217697
SHR_GPRv_ONE                                                      130275
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        50186
SUB_GPRv_GPRv_29                                                  734109
SUB_GPRv_IMMb                                                     159197
SUB_GPRv_IMMz                                                       2149
SUB_GPRv_MEMv                                                      50517
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              135
TEST_AL_IMMb                                                         612
TEST_GPR8_GPR8                                                     44447
TEST_GPR8_IMMb_F6r0                                               112801
TEST_GPRv_GPRv                                                  52666717
TEST_GPRv_IMMz_F7r0                                                15003
TEST_MEMb_IMMb_F6r0                                                 2468
TEST_MEMv_GPRv                                                    150047
TEST_MEMv_IMMz_F7r0                                                  157
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       18
UCOMISS_XMMss_XMMss                                                30012
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                  100
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  447
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   41
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            14
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                              10
VZEROUPPER                                                           166
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                 1091462
XOR_GPRv_IMMb                                                      80303
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  177
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                         766165443
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:    455058880  59.394  59.394             2         100022de0 void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc
   1:    251313870  32.802  92.196             2         100022ed0 void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc
   2:      9602994   1.253  93.449         50007      7fff6a099b5d tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib
   3:      4928031   0.643  94.092         50171      7fff6a09873f tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib
   4:      4720469   0.616  94.709         30048         1000230d0 int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc
   5:      4401232   0.574  95.283         50018      7fff6a099880 free_tiny        IMG: /usr/lib/system/libsystem_malloc.dylib
   6:      4238359   0.553  95.836         29324      7fff6a09c312 tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
   7:      4141109   0.540  96.377         50043      7fff6a0993c6 tiny_size        IMG: /usr/lib/system/libsystem_malloc.dylib
   8:      3283213   0.429  96.805         29524      7fff6a09a530 tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib
            766165443 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 775 EMIT# 1
#
# $dynamic-counts-for-function: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc at [0x100022de0, 0x100022ed0)  59.394%
#
# TID 0
#       iform                  count
#
*stack-read                                                           10
*stack-write                                                       20010
*iprel-read                                                            2
*mem-read-4                                                     50557636
*mem-read-8                                                    101075340
*mem-write-4                                                       20000
*mem-write-8                                                      120010
*mem-read                                                      151632976
*mem-write                                                        140010
*mem                                                           151772986
*isa-ext-BASE                                                  455058880
*isa-set-FAT_NOP                                                   39954
*isa-set-I86                                                   455018926
*category-BINARY                                               202070628
*category-CALL                                                     20000
*category-COND_BR                                              151592940
*category-DATAXFER                                             101275332
*category-LOGICAL                                                  59974
*category-NOP                                                          2
*category-POP                                                         10
*category-PUSH                                                        10
*category-UNCOND_BR                                                   30
*category-WIDENOP                                                  39954
*ilen-1                                                                8
*ilen-2                                                        252608280
*ilen-3                                                        101215302
*ilen-4                                                        101075332
*ilen-5                                                           100000
*ilen-6                                                            39958
*ilen-7                                                                2
*ilen-8                                                            19998
*nop-ilen-2                                                            2
*nop-ilen-6                                                        19956
*nop-ilen-8                                                        19998
*gpr64                                                         151793018
*legacy-prefixes-0                                             303225914
*legacy-prefixes-1                                             151832966
*legacy-prefixes-and-escapes-0                                 303185914
*legacy-prefixes-and-escapes-1                                 151853010
*legacy-prefixes-and-escapes-2                                     19956
*66_prefix                                                         19958
*rex_prefix                                                    151813008
*rexw_prefix                                                   151772998
*rexr_prefix                                                       60008
*rexb_prefix                                                    50677680
*loadop                                                         50577612
*one-memops                                                    151812940
*cond-branch-forward                                            50577612
*cond-branch-backward                                          101015328
*base_only                                                        100020
*base_disp                                                     151672966
*base_index_disp                                                   39954
*scale_1                                                       151812940
*memdisp8                                                      151692920
*memdisp32                                                         20000
CALL_NEAR_RELBRd                                                   20000
CMP_GPRv_GPRv_39                                                50537662
CMP_GPRv_MEMv                                                   50517638
DEC_GPRv_FFr1                                                   50497664
INC_GPRv_FFr0                                                   50517664
JL_RELBRb                                                       50517638
JMP_RELBRb                                                            28
JMP_RELBRd                                                             2
JNLE_RELBRb                                                     50497664
JNZ_RELBRb                                                      50497664
JNZ_RELBRd                                                         20000
JZ_RELBRb                                                          59972
JZ_RELBRd                                                              2
MOV_GPRv_GPRv_89                                                   20004
MOV_GPRv_IMMv                                                      20000
MOV_GPRv_MEMv                                                  101115328
MOV_MEMv_GPRv                                                     120000
NOP_90                                                                 2
NOP_MEMv_GPRv_0F1F                                                 39954
POP_GPRv_58                                                           10
PUSH_GPRv_50                                                          10
TEST_GPRv_GPRv                                                     39976
XOR_GPRv_GPRv_31                                                   19998
*total                                                         455058880
#
# $dynamic-counts-for-function: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc at [0x100022ed0, 0x100023040)  32.802%
#
# TID 0
#       iform                  count
#
*stack-read                                                           16
*stack-write                                                       80034
*iprel-read                                                            2
*mem-read-1                                                            2
*mem-read-8                                                     50250770
*mem-write-1                                                           4
*mem-write-4                                                       40004
*mem-write-8                                                      100024
*mem-write-16                                                          2
*mem-read                                                       50250772
*mem-write                                                        140034
*mem                                                            50370806
*isa-ext-BASE                                                  251313866
*isa-ext-SSE                                                           4
*isa-set-CMOV                                                          2
*isa-set-FAT_NOP                                                   40002
*isa-set-I186                                                          6
*isa-set-I86                                                   251273856
*isa-set-SSE                                                           4
*category-BINARY                                                50230764
*category-CALL                                                     40008
*category-CMOV                                                         2
*category-COND_BR                                               50190754
*category-DATAXFER                                              50410786
*category-LOGICAL                                               50190752
*category-LOGICAL_FP                                                   2
*category-MISC                                                  50210766
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          2
*category-SHIFT                                                        8
*category-WIDENOP                                                  40002
*ilen-1                                                               10
*ilen-2                                                        150592288
*ilen-3                                                         50330764
*ilen-4                                                         50310786
*ilen-5                                                            40010
*ilen-6                                                                2
*ilen-7                                                            20004
*ilen-8                                                                4
*ilen-10                                                           20002
*nop-ilen-4                                                        20000
*nop-ilen-8                                                            2
*nop-ilen-10                                                       20000
*sse-packed                                                            4
*gpr64                                                         100581570
*legacy-prefixes-0                                             150692316
*legacy-prefixes-1                                             100621554
*legacy-prefixes-and-escapes-0                                 150672306
*legacy-prefixes-and-escapes-1                                 100621564
*legacy-prefixes-and-escapes-2                                     20000
*66_prefix                                                         20000
*rex_prefix                                                    100601554
*rexw_prefix                                                   100541536
*rexr_prefix                                                       80006
*rexb_prefix                                                       80024
*loadop                                                           100038
*one-memops                                                     50410808
*cond-branch-forward                                                   4
*cond-branch-backward                                           50190750
*base_only                                                      50250784
*base_disp                                                        140022
*base_index_disp                                                   20002
*scale_1                                                       100621572
*scale_2                                                               2
*memdisp8                                                       50350784
*memdisp32                                                         20004
*elements_i1_128                                                       2
*dataxfer_fp_single_4                                                  2
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                          2
CALL_NEAR_RELBRd                                                   40008
CMOVNZ_GPRv_GPRv                                                       2
DEC_GPRv_FFr1                                                   50190752
DEC_MEMv                                                           20000
INC_GPRv_FFr0                                                      20000
JNLE_RELBRb                                                     50170750
JNS_RELBRb                                                         20000
JS_RELBRd                                                              2
JZ_RELBRb                                                              2
LEA_GPRv_AGEN                                                   50210766
MOV_GPRv_GPRv_89                                                  100012
MOV_GPRv_IMMv                                                          4
MOV_GPRv_MEMv                                                   50230756
MOV_MEMb_IMMb                                                          4
MOV_MEMv_GPRv                                                      60004
MOV_MEMv_IMMz                                                      20004
MOVAPS_MEMps_XMMps                                                     2
NOP_MEMv_GPRv_0F1F                                                 40002
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR                                                               2
SHL_GPRv_IMMb_C1r4                                                     2
SHR_GPRv_IMMb                                                          4
SHR_GPRv_ONE                                                           2
SUB_GPRv_GPRv_29                                                       4
SUB_GPRv_IMMb                                                          2
TEST_GPRv_GPRv                                                  50190750
TEST_MEMb_IMMb_F6r0                                                    2
XORPS_XMMxud_XMMxud                                                    2
*total                                                         251313870
#
# $dynamic-counts-for-function: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099b5d, 0x7fff6a09a530)   1.253%
#
# TID 0
#       iform                  count
#
*stack-read                                                       859356
*stack-write                                                      810016
*mem-read-2                                                        99988
*mem-read-4                                                       683246
*mem-read-8                                                       981019
*mem-write-2                                                       41320
*mem-write-4                                                      377281
*mem-write-8                                                      840352
*mem-read                                                        1764253
*mem-write                                                       1258953
*mem                                                             2831911
*isa-ext-BASE                                                    9602994
*isa-set-I186                                                     957964
*isa-set-I386                                                     480986
*isa-set-I86                                                     8164044
*category-BINARY                                                 1258318
*category-BITBYTE                                                 200010
*category-CALL                                                     58671
*category-COND_BR                                                 952667
*category-DATAXFER                                               4011719
*category-LOGICAL                                                1042171
*category-MISC                                                    214029
*category-POP                                                     300042
*category-PUSH                                                    300042
*category-RET                                                      50007
*category-ROTATE                                                   34679
*category-SHIFT                                                  1080276
*category-UNCOND_BR                                               100363
*ilen-1                                                           250035
*ilen-2                                                          1643911
*ilen-3                                                          2964915
*ilen-4                                                          2262280
*ilen-5                                                           480565
*ilen-6                                                           795951
*ilen-7                                                           805329
*ilen-8                                                           350001
*ilen-10                                                           50007
*gpr64                                                           5260413
*legacy-prefixes-0                                               3320125
*legacy-prefixes-1                                               6141553
*legacy-prefixes-2                                                141316
*legacy-prefixes-and-escapes-0                                   2622157
*legacy-prefixes-and-escapes-1                                   6636598
*legacy-prefixes-and-escapes-2                                    344239
*66_prefix                                                        205347
*rex_prefix                                                      6218838
*rexw_prefix                                                     4551651
*rexr_prefix                                                     1671101
*rexx_prefix                                                      264008
*rexb_prefix                                                     2630553
*loadop                                                          1115388
*one-memops                                                      2831911
*cond-branch-forward                                              952667
*base_only                                                        775063
*base_disp                                                       1594878
*base_index_disp                                                  461970
*scale_1                                                         2732664
*scale_4                                                          313276
*memdisp8                                                        1265532
*memdisp32                                                        941319
ADD_GPRv_GPRv_01                                                  351613
ADD_GPRv_IMMb                                                      50007
ADD_GPRv_MEMv                                                      15305
AND_GPRv_IMMb                                                      67923
AND_GPRv_IMMz                                                     398734
AND_MEMv_GPRv                                                     120628
AND_OrAX_IMMz                                                      56625
BT_GPRv_GPRv                                                      200010
CALL_NEAR_RELBRd                                                   58671
CMP_GPRv_GPRv_39                                                  255354
CMP_GPRv_IMMb                                                      85969
CMP_GPRv_IMMz                                                     100014
CMP_MEMv_IMMb                                                     100014
DEC_MEMv                                                           50007
JB_RELBRb                                                         114038
JB_RELBRd                                                         121934
JMP_RELBRb                                                         64023
JMP_RELBRd                                                         36340
JNB_RELBRb                                                        114038
JNB_RELBRd                                                        135979
JNBE_RELBRb                                                        50007
JNZ_RELBRb                                                         14024
JNZ_RELBRd                                                         91325
JZ_RELBRb                                                         240655
JZ_RELBRd                                                          70667
LEA_GPRv_AGEN                                                     214029
MOV_GPRv_GPRv_89                                                 1810490
MOV_GPRv_IMMv                                                     305356
MOV_GPRv_MEMv                                                     907590
MOV_MEMv_GPRv                                                     658938
MOV_MEMv_IMMz                                                      50007
MOVZX_GPRv_GPR16                                                  179350
MOVZX_GPRv_MEMw                                                    99988
NOT_GPRv                                                           35965
OR_GPRv_GPRv_09                                                    18345
OR_GPRv_IMMb                                                       20660
OR_GPRv_IMMz                                                       49989
OR_MEMv_GPRv                                                       20660
POP_GPRv_58                                                       300042
PUSH_GPRv_50                                                      300042
RET_NEAR                                                           50007
ROL_GPRv_CL                                                        34679
SHL_GPRv_CL_D3r4                                                  120674
SHL_GPRv_IMMb_C1r4                                                130332
SHLD_GPRv_GPRv_IMMb                                                 1638
SHR_GPRv_IMMb                                                     827632
SUB_GPRv_GPRv_29                                                  200028
SUB_GPRv_IMMb                                                      50007
TEST_GPRv_GPRv                                                    105351
TEST_MEMv_GPRv                                                    100012
XOR_GPRv_GPRv_31                                                   47279
*total                                                           9602994
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.643%
#
# TID 0
#       iform                  count
#
*stack-read                                                       351197
*stack-write                                                      401535
*mem-read-2                                                        11697
*mem-read-4                                                       250648
*mem-read-8                                                       657432
*mem-write-2                                                       23040
*mem-write-4                                                      238951
*mem-write-8                                                      532392
*mem-read                                                         919777
*mem-write                                                        794383
*mem                                                             1475209
*isa-ext-BASE                                                    4928031
*isa-set-CMOV                                                      50171
*isa-set-I186                                                     439086
*isa-set-I386                                                     210469
*isa-set-I86                                                     4228305
*category-BINARY                                                  772703
*category-BITBYTE                                                  36574
*category-CALL                                                     50338
